File: abc_unknown_cases/benchmark04_conjunctive.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sun 15 Jun 2025 11:21:06 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 0 1-valued FFs and 99 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 2 3                                                               2     5      0.01 sec
  3 : 0 2 3 5                                                             2     9      0.02 sec
  4 : 0 2 15 9 12                                                         2    77      0.07 sec
  5 : 0 2 15 25 32 68                                                     2   100      0.33 sec
  6 : 0 2 17 40 47 67 81                                                  5   100      1.18 sec
  7 : 0 2 16 35 40 52 31 65                                               0   100      1.20 sec
  8 : 0 2 16 36 56 69 81 73 119                                           7   100      2.95 sec
  9 : 0 2 16 33 52 65 68 85 64 150                                        7   100      4.31 sec
 10 : 0 2 16 31 51 64 68 78 74 154 155                                    9   100      6.83 sec
 11 : 0 2 16 31 53 60 63 68 71 151 126 116                                7   100      7.84 sec
 12 : 0 2 18 34 63 63 78 92 94 174 185 151 177                           11   100     12.02 sec
 13 : 0 2 18 34 44 56 63 77 71 142 170 170 161 227                       12   100     16.02 sec
 14 : 0 2 18 34 43 54 59 67 67 131 133 149 139 154 217                    6   100     17.49 sec
 15 : 0 2 18 34 43 54 60 69 70 134 129 136 136 132 196 141               10   100     19.71 sec
 16 : 0 2 18 35 47 60 67 73 70 124 129 130 114 123 80 93 250             14   100     25.77 sec
 17 : 0 2 18 34 47 62 68 78 75 129 128 139 122 118 82 83 234 153         14   100     31.68 sec
 18 : ... 2 18 34 47 63 69 81 77 133 133 142 126 125 92 99 90 269 208    17   100     39.89 sec
 19 : ... 34 47 63 68 80 75 133 130 141 118 125 81 83 66 250 197 196      8   100     42.30 sec
 20 : ... 66 73 86 83 142 148 159 140 151 106 110 104 291 210 189 262    19   100     52.17 sec
 21 : ... 71 90 83 137 139 155 125 155 98 117 90 282 201 189 213 278     16   100     60.25 sec
 22 : ... 90 83 139 139 159 131 157 94 114 95 288 203 208 215 219 325    20   100     70.59 sec
 23 : ... 143 142 159 146 174 115 134 120 308 216 217 223 221 220 416    18   100     81.16 sec
 24 : ... 143 158 147 183 120 142 122 298 207 224 220 234 219 215 433    20   100     95.50 sec
 25 : ... 168 146 199 129 144 129 324 229 246 229 255 220 222 288 483    24   100    113.32 sec
 26 : ... 146 206 124 150 129 312 220 253 217 264 212 213 207 283 440    25   100    131.68 sec
 27 : ... 210 125 152 122 322 220 258 228 269 217 230 214 314 517 342    24   100    145.86 sec
 28 : ... 128 157 121 297 215 233 197 266 195 196 175 297 226 231 568    27   100    164.97 sec
 29 : ... 169 132 312 230 254 215 283 215 216 194 309 239 246 238 649    27   100    189.58 sec
