File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Thu 19 Jun 2025 07:58:05 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -n -c".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 1 2                                                               1     4      0.01 sec
  3 : 0 2 21 80                                                           3    95      0.72 sec
  4 : 0 1 4 40 110                                                        2   104      0.89 sec
  5 : 0 1 3 13 21 127                                                     3   120      1.02 sec
  6 : 0 1 3 4 8 25 145                                                    2   127      1.08 sec
  7 : 0 1 3 3 8 13 14 141                                                 0   127      1.09 sec
  8 : 0 1 3 3 8 13 21 48 166                                              3   127      1.29 sec
  9 : 0 1 3 3 8 8 10 10 15 179                                            0   127      1.30 sec
 10 : 0 1 3 3 8 8 10 10 17 31 165                                         2   127      1.37 sec
 11 : 0 1 3 3 8 8 9 9 13 12 18 169                                        0   127      1.39 sec
 12 : 0 1 3 3 8 8 9 9 13 12 31 55 176                                     3   127      1.61 sec
 13 : 0 1 3 3 8 8 9 9 13 11 10 15 35 182                                  2   127      1.65 sec
 14 : 0 1 3 3 8 8 9 9 13 11 10 14 21 53 184                               3   127      1.78 sec
 15 : 0 1 3 3 8 8 9 9 10 11 11 15 12 17 49 197                            3   127      1.87 sec
 16 : 0 1 3 3 8 8 9 9 10 11 11 15 13 17 29 63 205                         6   127      2.13 sec
 17 : 0 1 3 3 8 8 9 9 10 11 10 13 13 15 18 19 20 227                      0   127      2.16 sec
 18 : 0 1 3 3 8 8 9 9 10 11 10 13 13 15 18 18 25 48 207                   2   127      2.29 sec
 19 : 0 1 3 3 8 8 9 9 10 10 11 13 13 15 16 18 18 32 48 218                3   127      2.44 sec
 20 : 0 1 3 3 8 8 9 9 10 10 11 13 13 14 16 17 20 25 29 53 219             5   127      2.68 sec
 21 : 0 1 3 3 8 8 9 9 10 10 11 13 13 14 16 17 18 23 23 40 52 212          3   127      2.82 sec
 22 : ... 1 3 3 8 8 9 9 10 10 11 13 13 14 16 17 18 23 22 30 44 45 218     5   127      2.99 sec
 23 : ... 3 8 8 9 9 10 10 11 13 13 14 16 17 19 19 23 31 42 41 43 225      7   127      3.29 sec
 24 : ... 8 8 9 9 10 10 11 13 12 13 16 16 18 18 21 28 39 30 50 71 224     5   127      3.56 sec
 25 : ... 9 9 10 10 11 13 12 13 16 16 18 18 21 28 40 27 33 47 63 236      6   127      3.86 sec
 26 : ... 9 10 10 11 13 12 11 13 10 12 14 19 21 35 22 23 36 35 63 231     3   127      4.04 sec
 27 : ... 10 11 13 12 11 13 10 12 14 19 21 33 23 23 33 25 30 32 242       3   127      4.16 sec
 28 : ... 11 13 12 11 13 10 12 14 18 21 33 23 24 34 29 34 41 46 245       9   127      4.53 sec
 29 : ... 13 12 11 13 10 12 14 18 21 31 23 25 30 35 39 28 32 50 284       9   127      5.15 sec
 30 : ... 12 11 13 10 12 14 18 21 30 21 23 29 28 32 23 15 21 35 287       2   127      5.23 sec
 31 : ... 11 13 10 12 14 18 21 30 21 23 29 28 31 23 15 16 27 32 276       3   127      5.36 sec
 32 : ... 13 10 12 14 18 21 30 21 23 29 28 31 23 15 16 23 25 54 259       5   127      5.57 sec
 33 : ... 10 12 14 18 21 30 21 23 29 28 31 23 14 15 22 14 21 76 241       2   127      5.68 sec
 34 : ... 12 14 18 21 30 21 23 29 28 34 28 17 22 29 23 25 39 47 284      14   127      6.27 sec
 35 : ... 14 18 22 29 20 22 26 25 29 25 17 16 20 16 17 17 22 42 295       2   127      6.38 sec
 36 : ... 18 22 29 20 22 26 25 29 25 17 16 20 16 17 17 19 37 47 284       2   127      6.55 sec
 37 : ... 22 29 20 22 26 25 29 25 17 16 20 16 17 17 19 26 47 75 268       3   127      6.81 sec
 38 : ... 29 20 22 26 24 29 26 17 16 19 15 16 16 19 18 33 37 34 282       0   127      6.89 sec
 39 : ... 20 22 26 24 29 26 17 16 19 15 16 16 20 21 37 52 64 85 286      10   127      7.71 sec
 40 : ... 21 26 24 29 27 20 19 23 20 24 20 18 22 40 41 64 68 97 326      17   127      8.83 sec
 41 : ... 23 24 25 24 19 11 17 15 15 14 12 13 24 29 44 47 63 78 346       2   127      9.05 sec
 42 : ... 24 25 24 19 11 17 15 15 14 12 13 24 28 41 45 55 72 63 322       2   127      9.22 sec
 43 : ... 25 24 19 11 17 15 15 14 12 13 24 28 41 43 48 61 54 60 297       2   127      9.43 sec
 44 : ... 24 19 11 17 15 15 14 12 13 24 28 41 43 48 60 54 46 90 308       4   127      9.91 sec
 45 : ... 19 11 17 15 14 14 12 13 23 28 41 43 46 53 38 30 37 51 337       2   127     10.07 sec
 46 : ... 11 17 15 14 14 12 13 23 28 41 43 46 53 38 30 35 45 80 301       3   127     10.31 sec
 47 : ... 8 19 14 15 15 12 13 23 29 39 45 49 56 44 36 44 50 94 86 317    16   127     11.33 sec
 48 : ... 15 15 15 12 13 23 28 38 44 48 53 37 31 30 30 38 65 72 315       3   127     11.59 sec
 49 : ... 15 15 12 13 23 28 38 44 48 53 37 31 31 32 35 61 64 97 311       6   127     12.16 sec
 50 : ... 16 13 14 24 31 41 47 51 58 48 42 44 48 59 62 70 108 153 356    20   127     14.38 sec
 51 : ... 12 13 23 28 39 43 47 53 35 32 34 28 39 41 51 55 53 42 401       0   127     14.56 sec
 52 : ... 13 23 28 39 45 55 65 51 46 49 48 65 61 71 77 75 101 141 371    22   127     16.79 sec
 53 : ... 23 26 38 38 36 47 41 39 48 42 53 58 58 90 65 82 88 119 379      9   127     17.57 sec
 54 : ... 26 38 38 36 47 41 39 48 42 48 51 52 81 61 70 68 85 105 360      6   127     18.02 sec
