File: abc_unknown_cases/benchmark04_conjunctive.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sun 15 Jun 2025 11:05:42 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -f".

Converted 0 1-valued FFs and 99 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 2 3                                                               2     5      0.01 sec
  3 : 0 2 3 5                                                             2     9      0.01 sec
  4 : 0 2 3 8 35                                                          3    90      0.11 sec
  5 : 0 2 3 5 15 63                                                       4   100      0.24 sec
  6 : 0 2 4 7 12 16 69                                                    5   100      0.36 sec
  7 : 0 2 7 14 21 26 36 86                                                8   100      0.76 sec
  8 : 0 2 7 13 13 22 20 34 67                                             2   100      0.80 sec
  9 : 0 2 8 16 17 29 26 44 32 87                                          9   100      1.21 sec
 10 : 0 2 9 17 17 31 27 46 40 62 121                                      9   100      1.82 sec
 11 : 0 2 9 17 18 33 28 29 24 49 40 117                                   8   100      2.07 sec
 12 : 0 2 10 19 20 36 32 36 28 63 48 55 127                              11   100      2.60 sec
 13 : 0 2 11 21 21 39 34 35 28 60 44 43 46 121                           12   100      3.09 sec
 14 : 0 2 12 23 23 43 37 39 31 68 48 45 47 74 93                         13   100      3.64 sec
 15 : 0 2 13 26 27 51 44 48 38 86 63 61 59 97 86 173                     14   100      5.23 sec
 16 : 0 2 14 27 27 52 44 48 38 89 64 60 59 57 53 130 136                 15   100      6.05 sec
 17 : 0 2 15 29 29 57 48 52 42 101 74 71 71 65 60 136 105 162            16   100      7.51 sec
 18 : 0 2 16 31 32 63 53 58 48 107 82 74 73 78 65 66 149 123 162         17   100      9.34 sec
 19 : ... 17 33 34 68 57 63 52 120 85 89 76 90 70 68 161 139 105 174     19   100     11.15 sec
 20 : ... 33 35 71 61 66 54 125 89 91 71 94 78 70 166 139 109 92 149     19   100     12.17 sec
 21 : ... 66 73 60 140 102 105 83 110 82 83 189 179 144 128 120 256      20   100     15.52 sec
 22 : ... 66 73 62 139 101 101 81 108 80 78 186 165 120 112 96 94 218    21   100     16.76 sec
 23 : ... 66 150 110 110 88 119 88 87 203 188 143 140 128 127 112 281    22   100     19.95 sec
 24 : ... 114 113 91 121 92 89 208 188 144 136 119 124 105 169 196       23   100     21.72 sec
 25 : ... 129 103 139 104 105 238 221 165 165 145 163 142 146 110 360    27   100     26.72 sec
 26 : ... 105 145 109 107 245 228 171 158 145 153 128 144 137 129 391    25   100     30.33 sec
 27 : ... 159 117 118 264 252 187 170 160 167 133 138 141 153 239 287    25   100     33.67 sec
 28 : ... 120 118 266 253 190 168 159 165 140 133 140 156 237 176 228    27   100     36.23 sec
 29 : ... 130 288 280 208 186 178 187 160 149 150 169 148 132 263 357    28   100     41.46 sec
