File: abc_unknown_cases/benchmark04_conjunctive.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 15 Jun 2025 11:12:57 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 0 1-valued FFs and 99 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 1 2                                                               1     4      0.01 sec
  3 : 0 1 13 5                                                            2    31      0.02 sec
  4 : 0 1 39 38 25                                                        2    98      0.17 sec
  5 : 0 1 39 36 49 58                                                     2   100      0.44 sec
  6 : 0 1 45 49 55 79 97                                                  7   100      1.52 sec
  7 : 0 1 38 34 34 51 28 76                                               0   100      1.54 sec
  8 : 0 1 38 34 36 57 58 57 91                                            4   100      2.13 sec
  9 : 0 1 38 34 37 58 57 60 91 113                                        5   100      3.37 sec
 10 : 0 1 38 36 41 64 65 58 70 126 124                                    9   100      5.63 sec
 11 : 0 1 38 27 27 55 65 68 69 135 106 123                                7   100      7.01 sec
 12 : 0 1 39 29 30 57 64 77 68 145 146 138 200                           11   100     11.44 sec
 13 : 0 1 39 25 24 51 59 67 59 138 128 131 145 194                        6   100     13.69 sec
 14 : 0 1 39 25 24 51 60 70 64 143 130 136 124 139 237                   13   100     17.51 sec
 15 : 0 1 39 25 25 52 58 68 59 139 117 138 113 123 218 158               14   100     21.29 sec
 16 : 0 1 39 25 22 50 56 67 56 123 113 137 111 122 103 106 231           12   100     25.28 sec
 17 : ... 1 40 31 31 62 66 79 63 139 122 142 108 129 105 118 264 230     16   100     38.12 sec
 18 : ... 1 40 29 30 61 63 77 59 134 108 137 97 117 81 87 75 280 163      7   100     39.65 sec
 19 : ... 29 30 61 63 77 59 134 108 137 98 119 80 97 85 286 178 161      10   100     42.94 sec
 20 : ... 32 66 66 82 64 146 120 145 106 124 77 94 70 294 195 159 212    19   100     51.46 sec
 21 : ... 64 82 64 147 119 145 104 135 84 94 73 296 199 168 174 232      16   100     58.03 sec
 22 : ... 87 66 154 127 153 108 142 85 92 69 303 200 183 160 205 303     21   100     71.18 sec
 23 : ... 65 158 128 157 108 143 87 91 67 302 203 202 177 221 230 385    16   100     84.68 sec
 24 : ... 129 161 111 148 88 92 65 290 178 173 146 185 174 186 388       23   100     97.48 sec
 25 : ... 165 113 159 93 99 72 309 189 187 159 207 178 187 204 433       23   100    116.84 sec
 26 : ... 119 170 97 106 75 318 204 207 168 234 188 190 177 262 530      24   100    144.14 sec
 27 : ... 169 96 105 72 309 190 202 150 227 160 165 135 226 463 181      14   100    147.00 sec
 28 : ... 106 115 81 326 200 187 146 212 171 161 147 237 164 196 561     27   100    167.98 sec
 29 : ... 114 80 301 204 193 152 219 175 164 152 268 181 202 233 706     27   100    189.05 sec
 30 : ... 86 316 215 200 150 229 166 166 143 253 154 164 164 194 691     29   100    210.64 sec
 31 : ... 324 219 207 156 240 175 178 148 269 164 174 165 176 625 211    24   100    223.88 sec
 32 : ... 226 218 158 251 176 188 152 279 160 168 145 164 130 671 295    31   100    251.35 sec
 33 : ... 232 169 263 190 194 165 293 170 179 141 172 136 120 661 291    31   100    278.35 sec
 34 : ... 166 265 185 195 160 315 173 185 141 179 131 120 119 736 282    29   100    299.69 sec
 35 : ... 285 203 212 176 362 210 209 162 203 154 151 149 804 363 355    28   100    330.55 sec
 36 : ... 176 179 122 293 163 178 118 192 99 118 95 771 359 300 373      35   100    359.58 sec
 37 : ... 200 130 317 170 174 123 166 92 108 124 798 334 315 333 374     33   100    385.27 sec
 38 : ... 132 343 169 182 124 175 94 108 90 779 349 307 249 253 427      36   100    418.89 sec
 39 : ... 384 210 207 144 210 120 138 110 863 442 431 377 457 450 727    34   100    498.19 sec
 40 : ... 178 192 120 195 95 133 90 790 358 383 277 364 254 354 608      39   100    537.02 sec
 41 : ... 205 136 214 103 149 100 860 444 458 324 461 330 393 493 687    41   100    631.94 sec
 42 : ... 121 205 85 122 69 826 369 409 222 404 220 253 266 333 521       0   100    633.35 sec
 43 : ... 216 101 130 78 872 457 491 341 527 385 421 481 578 555 925     39   100    719.79 sec
 44 : ... 95 131 76 850 413 426 241 460 253 311 307 454 330 474 834      42   100    776.96 sec
 45 : ... 139 82 879 417 453 261 497 272 331 306 481 327 341 395 753     42   100    825.25 sec
 46 : ... 82 905 429 474 270 532 284 350 316 554 393 416 404 387 943     43   100    920.14 sec
 47 : ... 438 496 274 555 291 356 319 611 383 424 389 409 620 1005       39   100    996.47 sec
 48 : ... 491 261 561 280 349 281 617 329 391 318 376 329 460 1186       47   100   1085.86 sec
 49 : ... 287 603 312 376 315 680 367 447 369 441 356 409 730 1115       48   100   1207.41 sec
 50 : ... 604 290 341 273 693 323 407 272 423 252 327 300 792 1061       46   100   1295.76 sec
 51 : ... 293 352 264 713 358 427 307 471 314 374 348 735 1246 423       45   100   1356.88 sec
 52 : ... 328 231 686 304 382 239 394 256 306 268 741 418 448 1073       51   100   1435.95 sec
 53 : ... 234 723 326 411 262 435 285 326 264 780 479 492 597 1291       48   100   1544.43 sec
 54 : ... 753 318 411 241 435 240 282 239 834 416 459 440 566 1353       53   100   1674.76 sec
 55 : ... 385 427 251 459 250 293 240 840 386 437 381 455 452 1258       47   100   1737.45 sec
 56 : ... 448 259 479 262 312 243 905 445 502 414 539 523 440 1533       55   100   1920.07 sec
 57 : ... 264 482 281 322 224 933 418 481 380 504 401 418 554 1482       52   100   2033.98 sec
