log_file,filename,full_aig_path,status,time,frame,sat_solving_time,sat_solving_percent,total_time
dspfilters_fastfir_second-p05_log.txt,dspfilters_fastfir_second-p05.aig,./hwmcc1920/aig-1.8/dspfilters_fastfir_second-p05.aig,PROVED,2.88,24,1108.65,57.22,1937.4
dspfilters_fastfir_second-p15_log.txt,dspfilters_fastfir_second-p15.aig,./hwmcc19/single/aig/wolf/2019C/dspfilters_fastfir_second-p15.aig,PROVED,2.36,27,622.32,63.37,982.12
6s121_log.txt,6s121.aig,./hwmcc13/single/6s121.aig,PROVED,0.34,43,517.82,61.2,846.1
qspiflash_dualflexpress_divthree-p151_log.txt,qspiflash_dualflexpress_divthree-p151.aig,./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig,PROVED,0.07,133,652.6,54.44,1198.8
transmitter.10.cil_log.txt,transmitter.10.cil.aig,./hwmcc24/2024/sosylab/systemc/transmitter.10.cil.aig,BUG,636.07,6,486.31,76.46,636.0
circular_pointer_top_w32_d16_e0_log.txt,circular_pointer_top_w32_d16_e0.aig,./hwmcc1920sat/circular_pointer_top_w32_d16_e0.aig,BUG,758.13,21,600.45,79.21,758.08
imgfifo-p032_log.txt,imgfifo-p032.aig,./others/vgasim-imgfifo/aig/imgfifo-p032.aig,PROVED,0.01,2517,1045.44,89.7,1165.48
shift_register_top_w32_d64_e0_log.txt,shift_register_top_w32_d64_e0.aig,./hwmcc24/2019/mann/data-integrity/unsafe/shift_register_top_w32_d64_e0.aig,BUG,715.0,128,561.22,78.5,714.89
csmacdp2neg_log.txt,csmacdp2neg.aig,./hwmcc11/single/csmacdp2neg.aig,BUG,968.3,7,580.31,59.93,968.28
beemndhm3b2_log.txt,beemndhm3b2.aig,./hwmcc13/single/beemndhm3b2.aig,PROVED,1.65,14,1018.87,93.55,1089.11
qspiflash_dualflexpress_divfive-p161_log.txt,qspiflash_dualflexpress_divfive-p161.aig,./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig,PROVED,0.06,202,777.35,47.51,1636.12
pdtswvsam4x8p4_log.txt,pdtswvsam4x8p4.aig,./hwmcc11/single/pdtswvsam4x8p4.aig,PROVED,2.94,53,1091.62,64.41,1694.72
6s281b35_log.txt,6s281b35.aig,./hwmcc14/single/6s281b35.aig,PROVED,8.18,4,260.33,28.04,928.3
oc8051gmc6data_log.txt,oc8051gmc6data.aig,./hwmcc1517/oc8051gmc6data.aig,PROVED,0.95,26,458.62,61.05,751.16
fastfir-p007_log.txt,fastfir-p007.aig,./others/fastfir/aig/fastfir-p007.aig,PROVED,1.45,29,2409.8,69.01,3492.05
dspfilters_fastfir_second-p32_log.txt,dspfilters_fastfir_second-p32.aig,./hwmcc19/single/aig/wolf/2019C/dspfilters_fastfir_second-p32.aig,PROVED,1.15,24,424.03,62.87,674.47
neclaftp1001_log.txt,neclaftp1001.aig,./hwmcc11/single/neclaftp1001.aig,PROVED,4.94,34,706.07,97.81,721.88
