case,abc,ric3_baseline,ric3_dynamic,ric3_adaptive,ric3_reverse_topo,ric3_reverse_topo_inn,ric3_flip_high,ric3_dynamic_reverse_topo,ric3_multi_mic,ric3_mab,baseline_speedup,dynamic_speedup,dynamic_vs_baseline_ratio,adaptive_vs_baseline_ratio,adaptive_vs_dynamic_ratio,reverse_vs_baseline_ratio,reverse_topo_inn_vs_baseline_ratio,reverse_vs_dynamic_ratio,reverse_topo_inn_vs_dynamic_ratio,flip_vs_baseline_ratio,dynamic_reverse_topo_vs_baseline_ratio,dynamic_reverse_topo_vs_dynamic_ratio,mab_vs_dynamic_ratio
6s1,3600.0,2969.32,2720.49,2858.78,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,0.8248111111111112,0.7556916666666667,1.0914651404710183,1.038666843898446,0.9516262181769845,0.8248111111111112,0.8248111111111112,0.7556916666666667,0.7556916666666667,0.8248111111111112,0.8248111111111112,0.7556916666666667,0.7556916666666667
zipcpu-zipmmu-p48,3600.0,3600.0,1215.68,3600.0,3600.0,3600.0,3600.0,15.57,3600.0,3600.0,1.0,0.3376888888888889,2.961305606738615,1.0,0.3376888888888889,1.0,1.0,0.3376888888888889,0.3376888888888889,1.0,231.21387283236993,78.07835581245986,0.3376888888888889
dspfilters_fastfir_second-p22,3600.0,736.16,833.75,826.51,1286.13,3600.0,1349.52,964.27,3600.0,3600.0,0.2044888888888889,0.23159722222222223,0.8829505247376311,0.8906849281920364,1.0087597246252313,0.5723838181210297,0.2044888888888889,0.6482626173092921,0.23159722222222223,0.5454976584266998,0.7634376263909486,0.8646437201198834,0.23159722222222223
xepic_a17-p02,3600.0,3600.0,1.78,3600.0,3600.0,90.14,3600.0,3600.0,3600.0,3600.0,1.0,0.0004944444444444445,2022.4719101123594,1.0,0.0004944444444444445,1.0,39.937874417572665,0.0004944444444444445,0.019747060128688706,1.0,1.0,0.0004944444444444445,0.0004944444444444445
oc8051gm98addr,0.02,232.21,242.27,225.14,168.05,3600.0,158.67,339.47,487.9,3600.0,11610.5,12113.5,0.9584760804061584,1.0314026827751621,1.0760859909389715,1.381791133591193,0.06450277777777778,1.4416542695626302,0.06729722222222223,1.4634776580323945,0.6840368810204142,0.7136713111615165,0.06729722222222223
zipcpu-zipmmu-p33,3600.0,3600.0,5.53,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,1.0,0.0015361111111111111,650.994575045208,1.0,0.0015361111111111111,1.0,1.0,0.0015361111111111111,0.0015361111111111111,1.0,1.0,0.0015361111111111111,0.0015361111111111111
arbitrated_top_n5_w128_d32_e0,3600.0,1012.6,1200.29,3600.0,3600.0,19.37,3600.0,3600.0,3600.0,3600.0,0.2812777777777778,0.3334138888888889,0.8436294562147482,0.2812777777777778,0.3334138888888889,0.2812777777777778,52.276716572018586,0.3334138888888889,61.96644295302013,0.2812777777777778,0.2812777777777778,0.3334138888888889,0.3334138888888889
zipcpu-zipmmu-p00,3600.0,3600.0,2.46,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,1.0,0.0006833333333333333,1463.4146341463415,1.0,0.0006833333333333333,1.0,1.0,0.0006833333333333333,0.0006833333333333333,1.0,1.0,0.0006833333333333333,0.0006833333333333333
picorv32_mutBX_nomem-p7,3600.0,3600.0,1019.06,3600.0,3600.0,3600.0,3600.0,1037.97,3600.0,3600.0,1.0,0.2830722222222222,3.5326673601161858,1.0,0.2830722222222222,1.0,1.0,0.2830722222222222,0.2830722222222222,1.0,3.468308332610769,0.9817817470639806,0.2830722222222222
6s270b1,3600.0,3015.09,2800.45,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,0.8375250000000001,0.7779027777777777,1.0766448249388492,0.8375250000000001,0.7779027777777777,0.8375250000000001,0.8375250000000001,0.7779027777777777,0.7779027777777777,0.8375250000000001,0.8375250000000001,0.7779027777777777,0.7779027777777777
