File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:45:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 131 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 2 3                                                               2     5      0.01 sec
  3 : 0 1 48 92                                                           2    96      0.11 sec
  4 : 0 1 5 6 92                                                          2    96      0.12 sec
  5 : 0 1 5 5 11 91                                                       2    96      0.13 sec
  6 : 0 1 5 5 4 9 98                                                      2    96      0.14 sec
  7 : 0 1 5 5 4 8 8 107                                                   2    96      0.16 sec
  8 : 0 1 5 5 4 8 3 13 102                                                2    96      0.18 sec
  9 : 0 1 5 5 4 8 3 9 8 113                                               2    96      0.20 sec
 10 : 0 1 5 5 4 8 3 9 7 10 109                                            2    96      0.21 sec
 11 : 0 1 5 5 4 8 3 9 7 9 13 115                                          2    96      0.24 sec
 12 : 0 1 5 5 4 8 3 9 7 9 5 10 119                                        2    96      0.25 sec
 13 : 0 1 5 5 4 8 3 9 7 9 5 9 7 118                                       2    96      0.27 sec
 14 : 0 1 5 5 4 8 3 9 7 9 5 9 6 7 130                                     2    96      0.30 sec
 15 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 5 129                                   2    96      0.31 sec
 16 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 12 125                                2    96      0.33 sec
 17 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 23 130                             2    96      0.37 sec
 18 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 10 135                           2    96      0.39 sec
 19 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 17 151                         2    96      0.43 sec
 20 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 151                        0    96      0.45 sec
 21 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 11 154                     2    96      0.47 sec
 22 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 13 152                  2    96      0.50 sec
 23 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 5 157                 2    96      0.52 sec
 24 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 13 148              2    96      0.54 sec
 25 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 14 168            2    96      0.58 sec
 26 : 0 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 7 167          2    96      0.61 sec
