File: ./avr/industry/cal38/cal38.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal38/cal38.aig
Started at: Fri 18 Apr 2025 04:47:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal38/cal38.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 3.00        
275 6.00        
276 8.00        
277 9.00        
278 9.00        
279 9.00        
280 10.00       
281 11.00       
282 8.00        
283 12.00       
284 9.00        
285 7.00        
286 9.00        
287 8.00        
288 8.00        
289 8.00        
290 7.00        
291 6.00        
292 8.00        
293 4.00        
294 7.00        
295 8.00        
296 7.00        
297 5.00        
298 7.00        
299 8.00        
300 6.00        
301 8.00        
302 7.00        
303 8.00        
304 6.00        
305 5.00        
306 9.00        
307 5.00        
308 6.00        
309 6.00        
310 9.00        
311 9.00        
312 5.00        
313 7.00        
314 10.00       
315 7.00        
316 100.00      
317 99.00       
318 8.00        
319 9.00        
320 7.00        
321 10.00       
322 12.00       
323 11.00       
324 2.00        
325 2.00        
326 2.00        
327 1.00        
328 2.00        
329 3.00        
330 32.00       
331 66.00       
332 2.00        
333 2.00        
334 2.00        
335 3.00        
336 3.00        
337 3.00        
338 7.00        
339 10.00       
340 6.00        
341 2.00        
342 2.00        
343 11.00       
344 11.00       
345 6.00        
346 7.00        
347 9.00        
348 11.00       
349 2.00        
350 2.00        
351 2.00        
352 2.00        
353 2.00        
354 3.00        
355 8.00        
356 8.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 1.00        
364 6.00        
365 2.00        
366 2.00        
367 10.00       
368 8.00        
369 11.00       
370 7.00        
371 10.00       
372 14.00       
373 3.00        
374 2.00        
375 2.00        
376 2.00        
377 3.00        
378 2.00        
379 2.00        
380 1.00        
381 3.00        
382 1.00        
383 2.00        
384 2.00        
385 2.00        
386 1.00        
387 1.00        
388 2.00        
389 2.00        
390 2.00        
391 2.00        
392 3.00        
393 2.00        
394 2.00        
395 2.00        
396 1.00        
397 2.00        
398 1.00        
399 2.00        
400 2.00        
401 1.00        
402 2.00        
403 3.00        
404 2.00        
405 2.00        
406 3.00        
407 2.00        
408 2.00        
409 3.00        
410 3.00        
411 7.00        
412 9.00        
413 2.00        
414 2.00        
415 2.00        
416 2.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 78]
93 1 0 78 
SolverStatistic {
    num_solve: 547,
    avg_decide_var: 0.646335,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal38.aig,
    time: 0.11s,
    num_mic: 79,
    avg_mic_cube_len: 4.962025,
    avg_po_cube_len: 17.279661,
    mic_drop: success: 77, fail: 313, success rate: 19.74%,
    num_down: 390,
    num_down_sat: 389,
    ctp: success: 0, fail: 78, success rate: 0.00%,
    num_get_bad: 81,
    overall_block_time: 70.231359ms,
    block_get_bad_time: 43.365202ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.799913ms,
    block_mic_time: 9.971548ms,
    block_push_time: 1.366µs,
    overall_propagate_time: 1.568073ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:47:48 AM CST
========================================
