File: ./avr/industry/cal223/cal223.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal223/cal223.aig
Started at: Fri 18 Apr 2025 04:36:23 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal223/cal223.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5998 59.00       
5999 79.00       
6000 59.00       
6001 59.00       
6002 0.00        
6003 0.00        
6004 0.00        
6005 99.00       
6006 99.00       
6007 0.00        
6008 99.00       
6009 0.00        
6010 99.00       
6011 0.00        
6012 79.00       
6013 98.00       
6014 59.00       
6015 59.00       
6016 59.00       
6017 59.00       
6018 79.00       
6019 59.00       
6020 0.00        
6021 59.00       
6022 0.00        
6023 39.00       
6024 20.00       
6025 59.00       
6026 79.00       
6027 40.00       
6028 99.00       
6029 40.00       
6030 40.00       
6031 40.00       
6032 59.00       
6033 60.00       
6034 0.00        
6035 40.00       
6036 59.00       
6037 40.00       
6038 59.00       
6039 79.00       
6040 40.00       
6041 40.00       
6042 60.00       
6043 20.00       
6044 99.00       
6045 59.00       
6046 99.00       
6047 60.00       
6048 79.00       
6049 79.00       
6050 39.00       
6051 0.00        
6052 19.00       
6053 59.00       
6054 40.00       
6055 40.00       
6056 0.00        
6057 0.00        
6058 0.00        
6059 0.00        
6060 0.00        
6061 0.00        
6062 0.00        
6063 0.00        
6064 0.00        
6065 0.00        
6066 0.00        
6067 0.00        
6068 0.00        
6069 0.00        
6070 0.00        
6071 0.00        
6072 0.00        
6073 0.00        
6074 0.00        
6075 0.00        
6076 0.00        
6077 0.00        
6078 0.00        
6079 0.00        
6080 0.00        
6081 0.00        
6082 0.00        
6083 0.00        
6084 0.00        
6085 0.00        
6086 0.00        
6087 0.00        
6088 59.00       
6089 59.00       
6090 60.00       
6091 80.00       
6092 39.00       
6093 40.00       
6094 99.00       
6095 79.00       
6096 79.00       
6097 79.00       
6098 59.00       
6099 99.00       
6100 40.00       
6101 59.00       
6102 40.00       
6103 79.00       
6104 40.00       
6105 60.00       
6106 39.00       
6107 99.00       
6108 20.00       
6109 59.00       
6110 0.00        
6111 20.00       
6112 40.00       
6113 59.00       
6114 60.00       
6115 39.00       
6116 99.00       
6117 40.00       
6118 60.00       
6119 79.00       
6120 59.00       
6121 79.00       
6122 39.00       
6123 99.00       
6124 60.00       
6125 60.00       
6126 59.00       
6127 0.00        
6128 59.00       
6129 99.00       
6130 20.00       
6131 20.00       
6132 40.00       
6133 20.00       
6134 20.00       
6135 60.00       
6136 40.00       
6137 80.00       
6138 20.00       
6139 20.00       
6140 59.00       
6141 59.00       
6142 20.00       
6143 20.00       
6144 0.00        
6145 20.00       
6146 40.00       
6147 79.00       
6148 0.00        
6149 60.00       
6150 99.00       
6151 20.00       
6152 60.00       
6153 79.00       
6154 80.00       
6155 80.00       
6156 40.00       
6157 59.00       
6158 0.00        
6159 59.00       
6160 40.00       
6161 40.00       
6162 79.00       
6163 79.00       
6164 79.00       
6165 59.00       
6166 59.00       
6167 40.00       
6168 80.00       
6169 39.00       
6170 19.00       
6171 20.00       
6172 40.00       
6173 20.00       
6174 60.00       
6175 60.00       
6176 40.00       
6177 79.00       
6178 60.00       
6179 79.00       
6180 59.00       
6181 0.00        
6182 40.00       
6183 20.00       
6184 0.00        
6185 39.00       
6186 20.00       
6187 0.00        
6188 0.00        
6189 19.00       
6190 0.00        
6191 0.00        
6192 79.00       
6193 20.00       
6194 60.00       
6195 0.00        
6196 40.00       
6197 80.00       
6198 20.00       
6199 59.00       
6200 60.00       
6201 79.00       
6202 20.00       
6203 59.00       
6204 39.00       
6205 40.00       
6206 79.00       
6207 40.00       
6208 40.00       
6209 39.00       
6210 59.00       
6211 40.00       
6212 20.00       
6213 59.00       
6214 20.00       
6215 99.00       
6216 99.00       
6217 59.00       
6218 40.00       
6219 40.00       
6220 59.00       
6221 99.00       
6222 0.00        
6223 39.00       
6224 40.00       
6225 80.00       
6226 40.00       
6227 40.00       
6228 40.00       
6229 40.00       
6230 60.00       
6231 20.00       
6232 39.00       
6233 79.00       
6234 60.00       
6235 79.00       
6236 40.00       
6237 59.00       
6238 39.00       
6239 39.00       
6240 59.00       
6241 99.00       
6242 0.00        
6243 40.00       
6244 59.00       
6245 40.00       
6246 60.00       
6247 59.00       
6248 59.00       
6249 79.00       
6250 99.00       
6251 79.00       
6252 40.00       
6253 20.00       
6254 20.00       
6255 60.00       
6256 21.00       
6257 0.00        
6258 0.00        
6259 0.00        
6260 0.00        
6261 0.00        
6262 0.00        
6263 0.00        
6264 0.00        
6265 0.00        
6266 0.00        
6267 0.00        
6268 0.00        
6269 0.00        
6270 0.00        
6271 0.00        
6272 0.00        
6273 18.00       
6274 18.00       
6275 20.00       
6276 19.00       
6277 19.00       
6278 20.00       
6279 19.00       
6280 19.00       
6281 19.00       
6282 0.00        
6283 0.00        
6284 0.00        
6285 0.00        
6286 0.00        
6287 0.00        
6288 0.00        
6289 0.00        
6290 0.00        
6291 99.00       
6292 99.00       
6293 0.00        
6294 0.00        
6295 0.00        
6296 59.00       
6297 58.00       
6298 59.00       
6299 59.00       
6300 20.00       
6301 59.00       
6302 0.00        
6303 79.00       
6304 98.00       
6305 40.00       
6306 40.00       
6307 40.00       
6308 60.00       
6309 40.00       
6310 80.00       
6311 60.00       
6312 20.00       
6313 59.00       
6314 20.00       
6315 0.00        
6316 20.00       
6317 79.00       
6318 40.00       
6319 19.00       
6320 79.00       
6321 20.00       
6322 40.00       
6323 40.00       
6324 79.00       
6325 59.00       
6326 20.00       
6327 79.00       
6328 59.00       
6329 20.00       
6330 40.00       
6331 20.00       
6332 59.00       
6333 20.00       
6334 40.00       
6335 20.00       
6336 40.00       
6337 99.00       
6338 20.00       
6339 60.00       
6340 40.00       
6341 39.00       
6342 0.00        
6343 0.00        
6344 59.00       
6345 0.00        
6346 60.00       
6347 60.00       
6348 40.00       
6349 59.00       
6350 40.00       
6351 79.00       
6352 20.00       
6353 40.00       
6354 1.00        
6355 1.00        
6356 0.00        
6357 0.00        
6358 1.00        
6359 0.00        
6360 1.00        
6361 1.00        
6362 79.00       
6363 60.00       
6364 79.00       
6365 40.00       
6366 40.00       
6367 99.00       
6368 20.00       
6369 60.00       
6370 40.00       
6371 79.00       
6372 59.00       
6373 79.00       
6374 0.00        
6375 20.00       
6376 80.00       
6377 40.00       
6378 79.00       
6379 59.00       
6380 20.00       
6381 40.00       
6382 60.00       
6383 40.00       
6384 20.00       
6385 79.00       
6386 59.00       
6387 60.00       
6388 40.00       
6389 80.00       
6390 40.00       
6391 79.00       
6392 99.00       
6393 60.00       
6394 2.00        
6395 0.00        
6396 0.00        
6397 0.00        
6398 30.00       
6399 10.00       
6400 10.00       
6401 20.00       
6402 20.00       
6403 0.00        
6404 20.00       
6405 20.00       
6406 0.00        
6407 20.00       
6408 20.00       
6409 0.00        
6410 20.00       
6411 0.00        
6412 0.00        
6413 20.00       
6414 7.00        
6415 10.00       
6416 10.00       
6417 10.00       
6418 9.00        
6419 9.00        
6420 9.00        
6421 21.00       
6422 21.00       
6423 21.00       
6424 20.00       
6425 21.00       
6426 1.00        
6427 0.00        
6428 1.00        
6429 20.00       
6430 20.00       
6431 21.00       
6432 1.00        
6433 21.00       
6434 20.00       
6435 40.00       
6436 38.00       
6437 40.00       
6438 21.00       
6439 18.00       
6440 38.00       
6441 20.00       
6442 21.00       
6443 21.00       
6444 19.00       
6445 0.00        
6446 99.00       
6447 2.00        
6448 1.00        
6449 99.00       
6450 26.00       
6451 0.00        
6452 26.00       
6453 99.00       
6454 76.00       
6455 21.00       
6456 81.00       
6457 20.00       
6458 79.00       
6459 20.00       
6460 20.00       
6461 40.00       
6462 40.00       
6463 39.00       
6464 20.00       
6465 40.00       
6466 0.00        
6467 20.00       
6468 0.00        
6469 20.00       
6470 20.00       
6471 0.00        
6472 0.00        
6473 20.00       
6474 20.00       
6475 40.00       
6476 20.00       
6477 20.00       
6478 20.00       
6479 20.00       
6480 40.00       
6481 40.00       
6482 40.00       
6483 20.00       
6484 20.00       
6485 39.00       
6486 20.00       
6487 40.00       
6488 20.00       
6489 20.00       
6490 19.00       
6491 0.00        
6492 40.00       
6493 20.00       
6494 0.00        
