File: ./hwmcc24/2024/sosylab/systemc/token_ring.03.cil-2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/systemc/token_ring.03.cil-2.aig
Started at: Fri 18 Apr 2025 11:36:39 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/systemc/token_ring.03.cil-2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
4388 0.00        
4389 100.00      
4390 49.00       
4391 50.00       
4392 49.00       
4393 50.00       
4394 50.00       
4395 50.00       
4396 49.00       
4397 49.00       
4398 50.00       
4399 51.00       
4400 49.00       
4401 50.00       
4402 49.00       
4403 50.00       
4404 49.00       
4405 50.00       
4406 50.00       
4407 49.00       
4408 50.00       
4409 49.00       
4410 50.00       
4411 51.00       
4412 49.00       
4413 50.00       
4414 48.00       
4415 48.00       
4416 50.00       
4417 48.00       
4418 49.00       
4419 50.00       
4420 50.00       
4421 48.00       
4422 49.00       
4423 50.00       
4424 49.00       
4425 48.00       
4426 51.00       
4427 49.00       
4428 51.00       
4429 50.00       
4430 50.00       
4431 50.00       
4432 50.00       
4433 49.00       
4434 50.00       
4435 51.00       
4436 50.00       
4437 50.00       
4438 50.00       
4439 51.00       
4440 50.00       
4441 50.00       
4442 49.00       
4443 49.00       
4444 50.00       
4445 50.00       
4446 50.00       
4447 49.00       
4448 49.00       
4449 48.00       
4450 49.00       
4451 49.00       
4452 50.00       
4453 50.00       
4454 51.00       
4455 50.00       
4456 49.00       
4457 48.00       
4458 49.00       
4459 49.00       
4460 50.00       
4461 51.00       
4462 51.00       
4463 50.00       
4464 50.00       
4465 50.00       
4466 50.00       
4467 49.00       
4468 50.00       
4469 48.00       
4470 49.00       
4471 49.00       
4472 50.00       
4473 50.00       
4474 52.00       
4475 50.00       
4476 50.00       
4477 50.00       
4478 50.00       
4479 49.00       
4480 50.00       
4481 52.00       
4482 49.00       
4483 49.00       
4484 50.00       
4485 50.00       
4486 47.00       
4487 49.00       
4488 48.00       
4489 49.00       
4490 50.00       
4491 48.00       
4492 51.00       
4493 49.00       
4494 50.00       
4495 50.00       
4496 50.00       
4497 49.00       
4498 50.00       
4499 49.00       
4500 52.00       
4501 49.00       
4502 51.00       
4503 49.00       
4504 50.00       
4505 48.00       
4506 50.00       
4507 50.00       
4508 49.00       
4509 52.00       
4510 49.00       
4511 50.00       
4512 49.00       
4513 49.00       
4514 49.00       
4515 50.00       
4516 50.00       
4517 49.00       
4518 50.00       
4519 48.00       
4520 50.00       
4521 51.00       
4522 51.00       
4523 48.00       
4524 49.00       
4525 50.00       
4526 50.00       
4527 50.00       
4528 49.00       
4529 50.00       
4530 49.00       
4531 50.00       
4532 49.00       
4533 49.00       
4534 49.00       
4535 50.00       
4536 49.00       
4537 50.00       
4538 50.00       
4539 49.00       
4540 51.00       
4541 52.00       
4542 51.00       
4543 50.00       
4544 48.00       
4545 50.00       
4546 52.00       
4547 48.00       
4548 48.00       
4549 49.00       
4550 50.00       
4551 50.00       
4552 50.00       
4553 49.00       
4554 50.00       
4555 50.00       
4556 48.00       
4557 49.00       
4558 50.00       
4559 48.00       
4560 51.00       
4561 49.00       
4562 50.00       
4563 49.00       
4564 48.00       
4565 49.00       
4566 50.00       
4567 50.00       
4568 48.00       
4569 50.00       
4570 50.00       
4571 49.00       
4572 48.00       
4573 50.00       
4574 49.00       
4575 48.00       
4576 49.00       
4577 50.00       
4578 49.00       
4579 51.00       
4580 50.00       
4581 48.00       
4582 49.00       
4583 49.00       
4584 50.00       
4585 50.00       
4586 49.00       
4587 51.00       
4588 49.00       
4589 49.00       
4590 51.00       
4591 50.00       
4592 50.00       
4593 50.00       
4594 51.00       
4595 48.00       
4596 50.00       
4597 49.00       
4598 49.00       
4599 50.00       
4600 49.00       
4601 48.00       
4602 49.00       
4603 49.00       
4604 48.00       
4605 50.00       
4606 49.00       
4607 50.00       
4608 50.00       
4609 50.00       
4610 51.00       
4611 50.00       
4612 49.00       
4613 50.00       
4614 49.00       
4615 50.00       
4616 50.00       
4617 48.00       
4618 49.00       
4619 49.00       
4620 49.00       
4621 49.00       
4622 49.00       
4623 50.00       
4624 49.00       
4625 50.00       
4626 48.00       
4627 51.00       
4628 49.00       
4629 49.00       
4630 50.00       
4631 51.00       
4632 49.00       
4633 50.00       
4634 50.00       
4635 50.00       
4636 50.00       
4637 49.00       
4638 49.00       
4639 48.00       
4640 50.00       
4641 49.00       
4642 49.00       
4643 51.00       
4644 50.00       
4645 50.00       
4646 49.00       
4647 50.00       
4648 50.00       
4649 48.00       
4650 49.00       
4651 49.00       
4652 49.00       
4653 50.00       
4654 50.00       
4655 48.00       
4656 50.00       
4657 49.00       
4658 48.00       
4659 50.00       
4660 51.00       
4661 49.00       
4662 51.00       
4663 50.00       
4664 50.00       
4665 49.00       
4666 49.00       
4667 48.00       
4668 48.00       
4669 50.00       
4670 50.00       
4671 50.00       
4672 49.00       
4673 50.00       
4674 49.00       
4675 48.00       
4676 49.00       
4677 51.00       
4678 49.00       
4679 50.00       
4680 49.00       
4681 49.00       
4682 51.00       
4683 48.00       
4684 49.00       
4685 49.00       
4686 49.00       
4687 50.00       
4688 50.00       
4689 50.00       
4690 50.00       
4691 48.00       
4692 50.00       
4693 50.00       
4694 49.00       
4695 50.00       
4696 50.00       
4697 50.00       
4698 50.00       
4699 50.00       
4700 50.00       
4701 51.00       
4702 50.00       
4703 49.00       
4704 50.00       
4705 50.00       
4706 50.00       
4707 49.00       
4708 49.00       
4709 49.00       
4710 49.00       
4711 50.00       
4712 50.00       
4713 50.00       
4714 50.00       
4715 50.00       
4716 49.00       
4717 49.00       
4718 51.00       
4719 50.00       
4720 48.00       
4721 49.00       
4722 49.00       
4723 50.00       
4724 48.00       
4725 48.00       
4726 50.00       
4727 51.00       
4728 51.00       
4729 51.00       
4730 49.00       
4731 48.00       
4732 50.00       
4733 49.00       
4734 50.00       
4735 51.00       
4736 49.00       
4737 49.00       
4738 50.00       
4739 51.00       
4740 50.00       
4741 51.00       
4742 50.00       
4743 49.00       
4744 50.00       
4745 49.00       
4746 50.00       
4747 49.00       
4748 50.00       
4749 49.00       
4750 50.00       
4751 49.00       
4752 50.00       
4753 48.00       
4754 51.00       
4755 50.00       
4756 49.00       
4757 49.00       
4758 49.00       
4759 50.00       
4760 49.00       
4761 50.00       
4762 51.00       
4763 49.00       
4764 50.00       
4765 49.00       
4766 49.00       
4767 47.00       
4768 49.00       
4769 48.00       
4770 48.00       
4771 49.00       
4772 49.00       
4773 49.00       
4774 49.00       
4775 50.00       
4776 49.00       
4777 49.00       
4778 50.00       
4779 49.00       
4780 51.00       
4781 50.00       
4782 51.00       
4783 49.00       
4784 50.00       
4785 50.00       
4786 50.00       
4787 50.00       
4788 50.00       
4789 49.00       
4790 50.00       
4791 49.00       
4792 48.00       
4793 51.00       
4794 49.00       
4795 49.00       
4796 51.00       
4797 49.00       
4798 50.00       
4799 51.00       
4800 49.00       
4801 49.00       
4802 51.00       
4803 48.00       
4804 50.00       
4805 49.00       
4806 50.00       
4807 49.00       
4808 49.00       
4809 50.00       
4810 51.00       
4811 50.00       
4812 48.00       
4813 48.00       
4814 48.00       
4815 49.00       
4816 50.00       
4817 49.00       
4818 49.00       
4819 49.00       
4820 49.00       
4821 49.00       
4822 51.00       
4823 49.00       
4824 50.00       
4825 50.00       
4826 49.00       
4827 49.00       
4828 49.00       
4829 49.00       
4830 50.00       
4831 49.00       
4832 50.00       
4833 48.00       
4834 51.00       
4835 49.00       
4836 50.00       
4837 51.00       
4838 49.00       
4839 49.00       
4840 49.00       
4841 50.00       
4842 49.00       
4843 49.00       
4844 50.00       
4845 50.00       
4846 49.00       
4847 49.00       
4848 48.00       
4849 48.00       
4850 50.00       
4851 50.00       
4852 49.00       
4853 49.00       
4854 49.00       
4855 49.00       
4856 49.00       
4857 51.00       
4858 51.00       
4859 51.00       
4860 49.00       
4861 50.00       
4862 48.00       
4863 49.00       
4864 49.00       
4865 47.00       
4866 50.00       
4867 49.00       
4868 50.00       
4869 49.00       
4870 49.00       
4871 49.00       
4872 47.00       
4873 51.00       
4874 50.00       
4875 50.00       
4876 50.00       
4877 48.00       
4878 49.00       
4879 49.00       
4880 50.00       
4881 50.00       
4882 49.00       
4883 48.00       
4884 48.00       
4885 50.00       
4886 50.00       
4887 48.00       
4888 49.00       
4889 50.00       
4890 48.00       
4891 50.00       
4892 50.00       
4893 50.00       
4894 51.00       
4895 50.00       
4896 48.00       
4897 50.00       
4898 52.00       
4899 50.00       
4900 51.00       
4901 49.00       
4902 49.00       
4903 50.00       
4904 50.00       
4905 49.00       
4906 50.00       
4907 50.00       
4908 50.00       
4909 48.00       
4910 48.00       
4911 50.00       
4912 50.00       
4913 49.00       
4914 49.00       
4915 49.00       
4916 49.00       
4917 50.00       
4918 50.00       
4919 48.00       
4920 50.00       
4921 50.00       
4922 50.00       
4923 50.00       
4924 48.00       
4925 49.00       
4926 50.00       
4927 48.00       
4928 50.00       
4929 49.00       
4930 50.00       
4931 49.00       
4932 50.00       
4933 50.00       
4934 49.00       
4935 50.00       
4936 49.00       
4937 49.00       
4938 48.00       
4939 50.00       
4940 50.00       
4941 50.00       
4942 49.00       
4943 49.00       
4944 49.00       
4945 50.00       
4946 49.00       
4947 49.00       
4948 50.00       
4949 49.00       
4950 47.00       
4951 49.00       
4952 51.00       
4953 50.00       
4954 50.00       
4955 50.00       
4956 50.00       
4957 50.00       
4958 50.00       
4959 49.00       
4960 48.00       
4961 49.00       
4962 50.00       
4963 48.00       
4964 50.00       
4965 49.00       
4966 51.00       
4967 48.00       
4968 48.00       
4969 50.00       
4970 50.00       
4971 49.00       
4972 49.00       
4973 50.00       
4974 47.00       
4975 51.00       
4976 50.00       
4977 48.00       
4978 51.00       
4979 49.00       
4980 51.00       
4981 49.00       
4982 50.00       
4983 49.00       
4984 49.00       
4985 50.00       
4986 50.00       
4987 50.00       
4988 49.00       
4989 48.00       
4990 49.00       
4991 50.00       
4992 50.00       
4993 51.00       
4994 50.00       
4995 50.00       
4996 48.00       
4997 49.00       
4998 49.00       
4999 49.00       
5000 51.00       
5001 48.00       
5002 50.00       
5003 49.00       
5004 49.00       
5005 49.00       
5006 50.00       
5007 49.00       
5008 49.00       
5009 49.00       
5010 49.00       
5011 49.00       
5012 49.00       
5013 49.00       
5014 49.00       
5015 49.00       
5016 50.00       
5017 49.00       
5018 49.00       
5019 49.00       
5020 50.00       
5021 50.00       
5022 49.00       
5023 49.00       
5024 49.00       
5025 49.00       
5026 50.00       
5027 49.00       
5028 48.00       
5029 50.00       
5030 50.00       
5031 49.00       
5032 50.00       
5033 51.00       
5034 48.00       
5035 51.00       
5036 48.00       
5037 50.00       
5038 50.00       
5039 51.00       
5040 50.00       
5041 49.00       
5042 49.00       
5043 50.00       
5044 49.00       
5045 50.00       
5046 50.00       
5047 50.00       
5048 49.00       
5049 50.00       
5050 50.00       
5051 49.00       
5052 48.00       
5053 50.00       
5054 50.00       
5055 49.00       
5056 48.00       
5057 48.00       
5058 49.00       
5059 49.00       
5060 49.00       
5061 48.00       
5062 50.00       
5063 50.00       
5064 48.00       
5065 50.00       
5066 49.00       
5067 51.00       
5068 49.00       
5069 50.00       
5070 47.00       
5071 48.00       
5072 49.00       
5073 49.00       
5074 49.00       
5075 50.00       
5076 50.00       
5077 49.00       
5078 49.00       
5079 50.00       
5080 50.00       
5081 51.00       
5082 49.00       
5083 49.00       
5084 51.00       
5085 49.00       
5086 49.00       
5087 48.00       
5088 48.00       
5089 50.00       
5090 49.00       
5091 50.00       
5092 50.00       
5093 50.00       
5094 50.00       
5095 50.00       
5096 49.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1158, 2107]
2 1 1 67 70 241 288 1 0 2230 
SolverStatistic {
    num_solve: 76237,
    avg_decide_var: 0.930090,
    num_simplify_subsume: 1229,
    num_simplify_self_subsume: 235,
}
Statistic {
    case: token_ring.03.cil-2.aig,
    time: 54.55s,
    num_mic: 3717,
    avg_mic_cube_len: 11.259349,
    avg_po_cube_len: 693.158103,
    mic_drop: success: 14680, fail: 22313, success rate: 39.68%,
    num_down: 36993,
    num_down_sat: 58661,
    ctp: success: 0, fail: 8571, success rate: 0.00%,
    num_get_bad: 2510,
    overall_block_time: 46.993990527s,
    block_get_bad_time: 5.050988125s,
    block_get_predecessor_time: 1.116552109s,
    block_blocked_time: 3.437184875s,
    block_mic_time: 32.206902906s,
    block_push_time: 174.250948ms,
    overall_propagate_time: 6.952728308s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
