File: ./hwmcc1920/aig-1.8/cal159.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig-1.8/cal159.aig
Started at: Thu 17 Apr 2025 03:34:27 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig-1.8/cal159.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 1.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 1.00        
1243 1.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 16.00       
1262 16.00       
1263 16.00       
1264 19.00       
1265 18.00       
1266 17.00       
1267 18.00       
1268 16.00       
1269 17.00       
1270 18.00       
1271 19.00       
1272 16.00       
1273 5.00        
1274 6.00        
1275 6.00        
1276 7.00        
1277 6.00        
1278 5.00        
1279 6.00        
1280 6.00        
1281 6.00        
1282 6.00        
1283 6.00        
1284 7.00        
1285 6.00        
1286 5.00        
1287 6.00        
1288 0.00        
1289 19.00       
1290 17.00       
1291 18.00       
1292 17.00       
1293 0.00        
1294 0.00        
1295 0.00        
1296 0.00        
1297 0.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 2.00        
1325 2.00        
1326 2.00        
1327 2.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 36.00       
1333 63.00       
1334 0.00        
1335 0.00        
1336 6.00        
1337 2.00        
1338 2.00        
1339 2.00        
1340 2.00        
1341 2.00        
1342 2.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 5.00        
1389 5.00        
1390 6.00        
1391 5.00        
1392 5.00        
1393 6.00        
1394 6.00        
1395 4.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 100.00      
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 19.00       
1447 36.00       
1448 63.00       
1449 2.00        
1450 2.00        
1451 3.00        
1452 3.00        
1453 2.00        
1454 2.00        
1455 3.00        
1456 2.00        
1457 2.00        
1458 3.00        
1459 2.00        
1460 2.00        
1461 2.00        
1462 2.00        
1463 2.00        
1464 3.00        
1465 2.00        
1466 2.00        
1467 2.00        
1468 3.00        
1469 2.00        
1470 3.00        
1471 3.00        
1472 3.00        
1473 3.00        
1474 2.00        
1475 3.00        
1476 2.00        
1477 2.00        
1478 2.00        
1479 2.00        
1480 2.00        
1481 3.00        
1482 2.00        
1483 2.00        
1484 2.00        
1485 2.00        
1486 3.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 99.00       
1503 36.00       
1504 3.00        
1505 3.00        
1506 12.00       
1507 36.00       
1508 2.00        
1509 2.00        
1510 3.00        
1511 3.00        
1512 4.00        
1513 2.00        
1514 5.00        
1515 1.00        
1516 2.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 2.00        
1526 2.00        
1527 2.00        
1528 2.00        
1529 2.00        
1530 1.00        
1531 1.00        
1532 2.00        
1533 1.00        
1534 1.00        
1535 1.00        
1536 1.00        
1537 1.00        
1538 1.00        
1539 1.00        
1540 1.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 2.00        
1550 3.00        
1551 3.00        
1552 2.00        
1553 2.00        
1554 2.00        
1555 2.00        
1556 3.00        
1557 19.00       
1558 16.00       
1559 16.00       
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 4.00        
1569 6.00        
1570 4.00        
1571 5.00        
1572 5.00        
1573 4.00        
1574 4.00        
1575 4.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 36.00       
1617 63.00       
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 2.00        
1644 2.00        
1645 2.00        
1646 2.00        
1647 3.00        
1648 1.00        
1649 2.00        
1650 0.00        
1651 1.00        
1652 0.00        
1653 7.00        
1654 3.00        
1655 5.00        
1656 2.00        
1657 2.00        
1658 2.00        
1659 2.00        
1660 2.00        
1661 2.00        
1662 2.00        
1663 2.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 7.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 1.00        
1681 5.00        
1682 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 13]
80 1 0 1 8 0 
SolverStatistic {
    num_solve: 133,
    avg_decide_var: 0.326422,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal159.aig,
    time: 0.39s,
    num_mic: 17,
    avg_mic_cube_len: 5.647059,
    avg_po_cube_len: 42.965517,
    mic_drop: success: 33, fail: 54, success rate: 37.93%,
    num_down: 87,
    num_down_sat: 89,
    ctp: success: 0, fail: 7, success rate: 0.00%,
    num_get_bad: 13,
    overall_block_time: 11.024282ms,
    block_get_bad_time: 6.219194ms,
    block_get_predecessor_time: 351.702µs,
    block_blocked_time: 1.540667ms,
    block_mic_time: 1.773869ms,
    block_push_time: 274.185µs,
    overall_propagate_time: 500.998µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 03:34:28 PM CST
========================================
