File: ./hwmcc20/aig-1.8/shift_register_top_w16_d8_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/shift_register_top_w16_d8_e0.aig
Started at: Fri 18 Apr 2025 05:13:09 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/shift_register_top_w16_d8_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
39 16.00       
40 16.00       
41 15.00       
42 16.00       
43 15.00       
44 17.00       
45 16.00       
46 15.00       
47 17.00       
48 15.00       
49 16.00       
50 16.00       
51 16.00       
52 16.00       
53 15.00       
54 16.00       
55 5.00        
56 4.00        
57 5.00        
58 5.00        
59 5.00        
60 5.00        
61 5.00        
62 5.00        
63 5.00        
64 4.00        
65 5.00        
66 5.00        
67 4.00        
68 5.00        
69 4.00        
70 5.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 1.00        
109 0.00        
110 1.00        
111 1.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 1.00        
119 16.00       
120 16.00       
121 17.00       
122 24.00       
123 17.00       
124 1.00        
125 1.00        
126 1.00        
127 1.00        
128 1.00        
129 2.00        
130 2.00        
131 2.00        
132 2.00        
133 1.00        
134 1.00        
135 1.00        
136 1.00        
137 1.00        
138 1.00        
139 1.00        
140 5.00        
141 6.00        
142 5.00        
143 6.00        
144 6.00        
145 5.00        
146 5.00        
147 6.00        
148 6.00        
149 6.00        
150 6.00        
151 6.00        
152 6.00        
153 6.00        
154 6.00        
155 6.00        
156 18.00       
157 18.00       
158 17.00       
159 24.00       
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 2.00        
177 0.00        
178 8.00        
179 9.00        
180 8.00        
181 8.00        
182 9.00        
183 8.00        
184 8.00        
185 10.00       
186 9.00        
187 9.00        
188 8.00        
189 8.00        
190 8.00        
191 10.00       
192 8.00        
193 9.00        
194 99.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 111, 173]
2 3 37 72 75 78 76 202 74 96 155 
SolverStatistic {
    num_solve: 15539,
    avg_decide_var: 0.279109,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: shift_register_top_w16_d8_e0.aig,
    time: 0.24s,
    num_mic: 997,
    avg_mic_cube_len: 9.237713,
    avg_po_cube_len: 13.336217,
    mic_drop: success: 1246, fail: 7847, success rate: 13.70%,
    num_down: 9093,
    num_down_sat: 11212,
    ctp: success: 0, fail: 434, success rate: 0.00%,
    num_get_bad: 85,
    overall_block_time: 181.173986ms,
    block_get_bad_time: 11.191559ms,
    block_get_predecessor_time: 2.596475ms,
    block_blocked_time: 20.509983ms,
    block_mic_time: 136.143762ms,
    block_push_time: 1.293367ms,
    overall_propagate_time: 26.428846ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:13:09 AM CST
========================================
