File: ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p040.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p040.aig
Started at: Fri 18 Apr 2025 08:42:09 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p040.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
113 3.00        
114 9.00        
115 0.00        
116 9.00        
117 49.00       
118 3.00        
119 19.00       
120 18.00       
121 23.00       
122 25.00       
123 29.00       
124 24.00       
125 31.00       
126 30.00       
127 36.00       
128 50.00       
129 48.00       
130 53.00       
131 50.00       
132 44.00       
133 47.00       
134 46.00       
135 50.00       
136 50.00       
137 50.00       
138 45.00       
139 49.00       
140 50.00       
141 55.00       
142 47.00       
143 48.00       
144 42.00       
145 47.00       
146 44.00       
147 49.00       
148 49.00       
149 47.00       
150 55.00       
151 49.00       
152 47.00       
153 46.00       
154 57.00       
155 50.00       
156 49.00       
157 47.00       
158 49.00       
159 50.00       
160 47.00       
161 51.00       
162 51.00       
163 42.00       
164 56.00       
165 44.00       
166 49.00       
167 47.00       
168 52.00       
169 49.00       
170 51.00       
171 55.00       
172 51.00       
173 52.00       
174 47.00       
175 43.00       
176 49.00       
177 51.00       
178 45.00       
179 45.00       
180 47.00       
181 52.00       
182 17.00       
183 3.00        
184 49.00       
185 50.00       
186 49.00       
187 50.00       
188 49.00       
189 51.00       
190 50.00       
191 50.00       
192 50.00       
193 50.00       
194 48.00       
195 48.00       
196 50.00       
197 50.00       
198 50.00       
199 51.00       
200 49.00       
201 50.00       
202 49.00       
203 49.00       
204 50.00       
205 50.00       
206 49.00       
207 49.00       
208 48.00       
209 49.00       
210 50.00       
211 49.00       
212 48.00       
213 49.00       
214 48.00       
215 48.00       
216 74.00       
217 100.00      
218 61.00       
219 49.00       
220 100.00      
221 49.00       
222 2.00        
223 2.00        
224 49.00       
225 48.00       
226 53.00       
227 47.00       
228 51.00       
229 50.00       
230 46.00       
231 49.00       
232 49.00       
233 49.00       
234 50.00       
235 48.00       
236 50.00       
237 49.00       
238 49.00       
239 48.00       
240 47.00       
241 51.00       
242 49.00       
243 49.00       
244 48.00       
245 48.00       
246 4.00        
247 0.00        
248 99.00       
249 0.00        
250 95.00       
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 98.00       
257 12.00       
258 0.00        
259 100.00      
260 99.00       
261 97.00       
262 0.00        
263 99.00       
264 96.00       
265 0.00        
266 99.00       
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 50.00       
274 0.00        
275 57.00       
276 0.00        
277 0.00        
278 2.00        
279 0.00        
280 0.00        
281 0.00        
282 6.00        
283 2.00        
284 0.00        
285 5.00        
286 0.00        
287 9.00        
288 0.00        
289 7.00        
290 0.00        
291 10.00       
292 0.00        
293 26.00       
294 8.00        
295 88.00       
296 8.00        
297 40.00       
298 48.00       
299 47.00       
300 18.00       
301 23.00       
302 25.00       
303 29.00       
304 24.00       
305 31.00       
306 30.00       
307 36.00       
308 45.00       
309 10.00       
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 50.00       
316 50.00       
317 51.00       
318 46.00       
319 51.00       
320 49.00       
321 47.00       
322 48.00       
323 49.00       
324 48.00       
325 50.00       
326 49.00       
327 50.00       
328 52.00       
329 48.00       
330 49.00       
331 47.00       
332 50.00       
333 48.00       
334 49.00       
335 52.00       
336 48.00       
337 0.00        
338 0.00        
339 100.00      
340 0.00        
341 100.00      
342 0.00        
343 100.00      
344 0.00        
345 100.00      
346 0.00        
347 100.00      
348 0.00        
349 100.00      
350 49.00       
351 50.00       
352 51.00       
353 49.00       
354 50.00       
355 50.00       
356 50.00       
357 48.00       
358 50.00       
359 49.00       
360 51.00       
361 50.00       
362 48.00       
363 50.00       
364 50.00       
365 49.00       
366 49.00       
367 51.00       
368 51.00       
369 50.00       
370 50.00       
371 48.00       
372 0.00        
373 100.00      
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 3.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 7.00        
387 100.00      
388 0.00        
389 100.00      
390 0.00        
391 100.00      
392 0.00        
393 49.00       
394 100.00      
395 0.00        
396 100.00      
397 0.00        
398 100.00      
399 0.00        
400 0.00        
401 100.00      
402 0.00        
403 2.00        
404 100.00      
405 0.00        
406 100.00      
407 49.00       
408 0.00        
409 100.00      
410 11.00       
411 100.00      
412 0.00        
413 100.00      
414 0.00        
415 100.00      
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 1.00        
427 19.00       
428 0.00        
429 3.00        
430 0.00        
431 49.00       
432 51.00       
433 100.00      
434 0.00        
435 0.00        
436 33.00       
437 35.00       
438 33.00       
439 35.00       
440 35.00       
441 39.00       
442 36.00       
443 38.00       
444 42.00       
445 39.00       
446 39.00       
447 39.00       
448 44.00       
449 40.00       
450 44.00       
451 39.00       
452 43.00       
453 41.00       
454 43.00       
455 45.00       
456 45.00       
457 45.00       
458 48.00       
459 49.00       
460 48.00       
461 50.00       
462 50.00       
463 50.00       
464 51.00       
465 50.00       
466 52.00       
467 54.00       
468 52.00       
469 100.00      
470 0.00        
471 1.00        
472 100.00      
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 100.00      
482 9.00        
483 0.00        
484 1.00        
485 10.00       
486 0.00        
487 10.00       
488 100.00      
489 0.00        
490 100.00      
491 29.00       
492 100.00      
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 1.00        
531 8.00        
532 100.00      
533 97.00       
534 88.00       
535 0.00        
536 100.00      
537 3.00        
538 100.00      
539 100.00      
540 0.00        
541 99.00       
542 99.00       
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 100.00      
551 0.00        
552 0.00        
553 96.00       
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 100.00      
572 0.00        
573 100.00      
574 0.00        
575 0.00        
576 0.00        
577 100.00      
578 0.00        
579 100.00      
580 100.00      
581 100.00      
582 0.00        
583 100.00      
584 0.00        
585 3.00        
586 100.00      
587 100.00      
588 0.00        
589 100.00      
590 76.00       
591 18.00       
592 66.00       
593 3.00        
594 99.00       
595 100.00      
596 0.00        
597 100.00      
598 0.00        
599 99.00       
600 0.00        
601 3.00        
602 100.00      
603 100.00      
604 100.00      
605 2.00        
606 0.00        
607 100.00      
608 100.00      
609 100.00      
610 100.00      
611 0.00        
612 100.00      
613 0.00        
614 100.00      
615 0.00        
616 100.00      
617 0.00        
618 100.00      
619 0.00        
620 100.00      
621 3.00        
622 0.00        
623 100.00      
624 100.00      
625 0.00        
626 0.00        
627 2.00        
628 0.00        
629 0.00        
630 0.00        
