File: ./hwmcc11/single/6s40p0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s40p0.aig
Started at: Fri 18 Apr 2025 02:58:36 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s40p0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
250 48.00       
251 48.00       
252 50.00       
253 82.00       
254 8.00        
255 50.00       
256 2.00        
257 6.00        
258 57.00       
259 58.00       
260 82.00       
261 8.00        
262 45.00       
263 84.00       
264 100.00      
265 0.00        
266 48.00       
267 0.00        
268 0.00        
269 0.00        
270 100.00      
271 1.00        
272 49.00       
273 0.00        
274 43.00       
275 0.00        
276 0.00        
277 1.00        
278 79.00       
279 98.00       
280 15.00       
281 56.00       
282 45.00       
283 42.00       
284 39.00       
285 0.00        
286 49.00       
287 0.00        
288 0.00        
289 28.00       
290 35.00       
291 100.00      
292 0.00        
293 51.00       
294 99.00       
295 0.00        
296 0.00        
297 0.00        
298 16.00       
299 51.00       
300 15.00       
301 8.00        
302 99.00       
303 0.00        
304 47.00       
305 52.00       
306 12.00       
307 43.00       
308 47.00       
309 6.00        
310 69.00       
311 48.00       
312 52.00       
313 12.00       
314 43.00       
315 49.00       
316 50.00       
317 48.00       
318 48.00       
319 95.00       
320 49.00       
321 89.00       
322 5.00        
323 21.00       
324 78.00       
325 56.00       
326 43.00       
327 4.00        
328 12.00       
329 10.00       
330 44.00       
331 92.00       
332 4.00        
333 1.00        
334 1.00        
335 0.00        
336 21.00       
337 34.00       
338 18.00       
339 32.00       
340 49.00       
341 68.00       
342 58.00       
343 99.00       
344 56.00       
345 50.00       
346 39.00       
347 52.00       
348 53.00       
349 48.00       
350 50.00       
351 44.00       
352 47.00       
353 57.00       
354 50.00       
355 50.00       
356 52.00       
357 51.00       
358 53.00       
359 51.00       
360 13.00       
361 53.00       
362 53.00       
363 50.00       
364 52.00       
365 47.00       
366 54.00       
367 52.00       
368 39.00       
369 51.00       
370 51.00       
371 54.00       
372 54.00       
373 48.00       
374 50.00       
375 99.00       
376 53.00       
377 50.00       
378 50.00       
379 49.00       
380 53.00       
381 48.00       
382 49.00       
383 99.00       
384 56.00       
385 52.00       
386 48.00       
387 44.00       
388 57.00       
389 50.00       
390 51.00       
391 99.00       
392 56.00       
393 52.00       
394 48.00       
395 44.00       
396 58.00       
397 51.00       
398 52.00       
399 99.00       
400 56.00       
401 52.00       
402 48.00       
403 44.00       
404 58.00       
405 51.00       
406 52.00       
407 99.00       
408 92.00       
409 84.00       
410 94.00       
411 93.00       
412 92.00       
413 72.00       
414 64.00       
415 99.00       
416 51.00       
417 51.00       
418 51.00       
419 50.00       
420 53.00       
421 46.00       
422 50.00       
423 100.00      
424 92.00       
425 84.00       
426 94.00       
427 93.00       
428 92.00       
429 72.00       
430 65.00       
431 100.00      
432 93.00       
433 84.00       
434 94.00       
435 93.00       
436 92.00       
437 73.00       
438 65.00       
439 100.00      
440 92.00       
441 84.00       
442 94.00       
443 93.00       
444 92.00       
445 73.00       
446 65.00       
447 89.00       
448 0.00        
449 0.00        
450 0.00        
451 31.00       
452 99.00       
453 99.00       
454 82.00       
455 60.00       
456 0.00        
457 86.00       
458 0.00        
459 60.00       
460 0.00        
461 73.00       
462 84.00       
463 1.00        
464 0.00        
465 1.00        
466 29.00       
467 24.00       
468 11.00       
469 47.00       
470 92.00       
471 50.00       
472 59.00       
473 23.00       
474 24.00       
475 6.00        
476 2.00        
477 9.00        
478 86.00       
479 0.00        
480 3.00        
481 85.00       
482 3.00        
483 0.00        
484 90.00       
485 0.00        
486 3.00        
487 87.00       
488 0.00        
489 0.00        
490 88.00       
491 0.00        
492 3.00        
493 35.00       
494 0.00        
495 59.00       
496 35.00       
497 59.00       
498 0.00        
499 34.00       
500 0.00        
501 59.00       
502 87.00       
503 0.00        
504 22.00       
505 0.00        
506 59.00       
507 87.00       
508 0.00        
509 0.00        
510 91.00       
511 58.00       
512 8.00        
513 4.00        
514 0.00        
515 3.00        
516 3.00        
517 0.00        
518 0.00        
519 3.00        
520 0.00        
521 0.00        
522 0.00        
523 3.00        
524 0.00        
525 59.00       
526 59.00       
527 0.00        
528 0.00        
529 59.00       
530 0.00        
531 0.00        
532 0.00        
533 59.00       
534 0.00        
535 60.00       
536 0.00        
537 86.00       
538 0.00        
539 61.00       
540 1.00        
541 1.00        
542 0.00        
543 0.00        
544 50.00       
545 67.00       
546 59.00       
547 54.00       
548 39.00       
549 51.00       
550 54.00       
551 52.00       
552 48.00       
553 47.00       
554 46.00       
555 52.00       
556 13.00       
557 49.00       
558 51.00       
559 53.00       
560 53.00       
561 49.00       
562 51.00       
563 49.00       
564 38.00       
565 52.00       
566 51.00       
567 51.00       
568 52.00       
569 46.00       
570 48.00       
571 1.00        
572 0.00        
573 0.00        
574 70.00       
575 72.00       
576 29.00       
577 49.00       
578 48.00       
579 47.00       
580 51.00       
581 48.00       
582 49.00       
583 55.00       
584 50.00       
585 50.00       
586 40.00       
587 30.00       
588 48.00       
589 49.00       
590 53.00       
591 53.00       
592 50.00       
593 42.00       
594 47.00       
595 45.00       
596 43.00       
597 48.00       
598 97.00       
599 47.00       
600 50.00       
601 50.00       
602 51.00       
603 48.00       
604 51.00       
605 50.00       
606 50.00       
607 52.00       
608 48.00       
609 48.00       
610 50.00       
611 49.00       
612 51.00       
613 51.00       
614 49.00       
615 49.00       
616 49.00       
617 49.00       
618 51.00       
619 37.00       
620 51.00       
621 44.00       
622 49.00       
623 48.00       
624 44.00       
625 44.00       
626 44.00       
627 37.00       
628 48.00       
629 45.00       
630 51.00       
631 45.00       
632 43.00       
633 40.00       
634 42.00       
635 46.00       
636 38.00       
637 97.00       
638 51.00       
639 54.00       
640 51.00       
641 48.00       
642 50.00       
643 46.00       
644 49.00       
645 43.00       
646 38.00       
647 45.00       
648 38.00       
649 50.00       
650 51.00       
651 52.00       
652 97.00       
653 49.00       
654 48.00       
655 50.00       
656 51.00       
657 53.00       
658 53.00       
659 49.00       
660 51.00       
661 47.00       
