File: ./hwmcc13/single/6s188.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s188.aig
Started at: Thu 17 Apr 2025 11:54:12 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s188.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
31 88.00       
32 8.00        
33 4.00        
34 48.00       
35 15.00       
36 48.00       
37 2.00        
38 15.00       
39 15.00       
40 15.00       
41 15.00       
42 15.00       
43 26.00       
44 31.00       
45 64.00       
46 90.00       
47 61.00       
48 8.00        
49 8.00        
50 0.00        
51 49.00       
52 27.00       
53 5.00        
54 61.00       
55 9.00        
56 5.00        
57 20.00       
58 20.00       
59 29.00       
60 26.00       
61 51.00       
62 21.00       
63 0.00        
64 23.00       
65 46.00       
66 1.00        
67 23.00       
68 54.00       
69 43.00       
70 69.00       
71 97.00       
72 45.00       
73 9.00        
74 50.00       
75 91.00       
76 47.00       
77 90.00       
78 14.00       
79 69.00       
80 90.00       
81 47.00       
82 45.00       
83 54.00       
84 90.00       
85 7.00        
86 13.00       
87 78.00       
88 57.00       
89 50.00       
90 47.00       
91 78.00       
92 18.00       
93 38.00       
94 7.00        
95 59.00       
96 10.00       
97 10.00       
98 10.00       
99 10.00       
100 10.00       
101 10.00       
102 10.00       
103 10.00       
104 9.00        
105 43.00       
106 39.00       
107 33.00       
108 25.00       
109 16.00       
110 8.00        
111 7.00        
112 7.00        
113 7.00        
114 7.00        
115 7.00        
116 7.00        
117 93.00       
118 1.00        
119 97.00       
120 68.00       
121 68.00       
122 68.00       
123 68.00       
124 68.00       
125 68.00       
126 68.00       
127 9.00        
128 20.00       
129 33.00       
130 58.00       
131 100.00      
132 100.00      
133 100.00      
134 79.00       
135 60.00       
136 16.00       
137 16.00       
138 16.00       
139 16.00       
140 16.00       
141 16.00       
142 16.00       
143 28.00       
144 6.00        
145 13.00       
146 8.00        
147 8.00        
148 8.00        
149 8.00        
150 8.00        
151 3.00        
152 40.00       
153 3.00        
154 8.00        
155 9.00        
156 49.00       
157 49.00       
158 49.00       
159 49.00       
160 50.00       
161 50.00       
162 50.00       
163 50.00       
164 6.00        
165 51.00       
166 65.00       
167 76.00       
168 44.00       
169 44.00       
170 44.00       
171 44.00       
172 44.00       
173 44.00       
174 44.00       
175 100.00      
176 64.00       
177 48.00       
178 79.00       
179 18.00       
180 100.00      
181 99.00       
182 0.00        
183 78.00       
184 53.00       
185 47.00       
186 45.00       
187 0.00        
188 1.00        
189 0.00        
190 0.00        
191 0.00        
192 42.00       
193 0.00        
194 0.00        
195 2.00        
196 7.00        
197 3.00        
198 22.00       
199 0.00        
200 0.00        
201 2.00        
202 26.00       
203 0.00        
204 0.00        
205 6.00        
206 0.00        
207 0.00        
208 9.00        
209 0.00        
210 5.00        
211 0.00        
212 0.00        
213 2.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 3.00        
222 0.00        
223 0.00        
224 1.00        
225 0.00        
226 1.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 3.00        
236 0.00        
237 2.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 25.00       
243 0.00        
244 0.00        
245 1.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 9.00        
251 8.00        
252 0.00        
253 1.00        
254 0.00        
255 0.00        
256 1.00        
257 0.00        
258 0.00        
259 0.00        
260 72.00       
261 35.00       
262 58.00       
263 16.00       
264 0.00        
265 33.00       
266 29.00       
267 49.00       
268 36.00       
269 0.00        
270 63.00       
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 1.00        
278 1.00        
279 1.00        
280 1.00        
281 2.00        
282 2.00        
283 72.00       
284 57.00       
285 36.00       
286 45.00       
287 58.00       
288 39.00       
289 37.00       
290 34.00       
291 27.00       
292 34.00       
293 0.00        
294 16.00       
295 0.00        
296 79.00       
297 90.00       
298 49.00       
299 50.00       
300 50.00       
301 90.00       
302 90.00       
303 90.00       
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 78.00       
310 78.00       
311 79.00       
312 0.00        
313 0.00        
314 0.00        
315 91.00       
316 91.00       
317 16.00       
318 34.00       
319 58.00       
320 37.00       
321 5.00        
322 5.00        
323 5.00        
324 5.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 16.00       
330 16.00       
331 0.00        
332 1.00        
333 1.00        
334 4.00        
335 4.00        
336 31.00       
337 31.00       
338 31.00       
339 31.00       
340 26.00       
341 27.00       
342 28.00       
343 28.00       
344 33.00       
345 34.00       
346 29.00       
347 37.00       
348 39.00       
349 28.00       
350 29.00       
351 31.00       
352 35.00       
353 40.00       
354 44.00       
355 37.00       
356 37.00       
357 38.00       
358 64.00       
359 67.00       
360 56.00       
361 55.00       
362 50.00       
363 50.00       
364 50.00       
365 50.00       
366 33.00       
367 40.00       
368 45.00       
369 50.00       
370 59.00       
371 58.00       
372 41.00       
373 49.00       
374 49.00       
375 49.00       
376 49.00       
377 40.00       
378 46.00       
379 52.00       
380 51.00       
381 37.00       
