File: ./hwmcc19/single/aig/goel/industry/cal78/cal78.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal78/cal78.aig
Started at: Thu 17 Apr 2025 06:53:37 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal78/cal78.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1253 15.00       
1254 16.00       
1255 16.00       
1256 17.00       
1257 14.00       
1258 18.00       
1259 16.00       
1260 16.00       
1261 15.00       
1262 18.00       
1263 16.00       
1264 16.00       
1265 1.00        
1266 0.00        
1267 1.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 1.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 0.00        
1291 0.00        
1292 0.00        
1293 0.00        
1294 0.00        
1295 0.00        
1296 0.00        
1297 15.00       
1298 16.00       
1299 16.00       
1300 17.00       
1301 14.00       
1302 18.00       
1303 16.00       
1304 16.00       
1305 15.00       
1306 18.00       
1307 16.00       
1308 16.00       
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 5.00        
1335 5.00        
1336 6.00        
1337 0.00        
1338 1.00        
1339 1.00        
1340 2.00        
1341 1.00        
1342 1.00        
1343 1.00        
1344 1.00        
1345 1.00        
1346 1.00        
1347 1.00        
1348 1.00        
1349 1.00        
1350 2.00        
1351 1.00        
1352 1.00        
1353 2.00        
1354 33.00       
1355 66.00       
1356 0.00        
1357 2.00        
1358 2.00        
1359 1.00        
1360 1.00        
1361 2.00        
1362 1.00        
1363 2.00        
1364 1.00        
1365 1.00        
1366 1.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 0.00        
1392 0.00        
1393 0.00        
1394 0.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 1.00        
1406 1.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 1.00        
1414 2.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 2.00        
1424 1.00        
1425 4.00        
1426 4.00        
1427 5.00        
1428 4.00        
1429 4.00        
1430 4.00        
1431 5.00        
1432 5.00        
1433 4.00        
1434 6.00        
1435 4.00        
1436 4.00        
1437 1.00        
1438 0.00        
1439 1.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 1.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 1.00        
1470 2.00        
1471 0.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 2.00        
1481 1.00        
1482 2.00        
1483 1.00        
1484 1.00        
1485 2.00        
1486 2.00        
1487 2.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 2.00        
1492 1.00        
1493 2.00        
1494 1.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 1.00        
1499 2.00        
1500 1.00        
1501 1.00        
1502 2.00        
1503 2.00        
1504 1.00        
1505 2.00        
1506 2.00        
1507 2.00        
1508 2.00        
1509 2.00        
1510 1.00        
1511 2.00        
1512 0.00        
1513 0.00        
1514 5.00        
1515 2.00        
1516 2.00        
1517 2.00        
1518 1.00        
1519 1.00        
1520 1.00        
1521 4.00        
1522 4.00        
1523 5.00        
1524 4.00        
1525 4.00        
1526 4.00        
1527 5.00        
1528 5.00        
1529 4.00        
1530 6.00        
1531 3.00        
1532 4.00        
1533 18.00       
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
