File: ./avr/industry/cal78/cal78.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal78/cal78.aig
Started at: Fri 18 Apr 2025 05:01:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal78/cal78.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1253 15.00       
1254 16.00       
1255 16.00       
1256 17.00       
1257 14.00       
1258 18.00       
1259 16.00       
1260 16.00       
1261 15.00       
1262 18.00       
1263 16.00       
1264 16.00       
1265 1.00        
1266 1.00        
1267 1.00        
1268 1.00        
1269 2.00        
1270 1.00        
1271 1.00        
1272 2.00        
1273 1.00        
1274 1.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 33.00       
1282 66.00       
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 0.00        
1291 0.00        
1292 0.00        
1293 1.00        
1294 1.00        
1295 1.00        
1296 1.00        
1297 1.00        
1298 1.00        
1299 1.00        
1300 1.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 100.00      
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 1.00        
1332 0.00        
1333 0.00        
1334 1.00        
1335 1.00        
1336 1.00        
1337 1.00        
1338 2.00        
1339 2.00        
1340 2.00        
1341 1.00        
1342 1.00        
1343 1.00        
1344 3.00        
1345 1.00        
1346 2.00        
1347 2.00        
1348 2.00        
1349 3.00        
1350 2.00        
1351 2.00        
1352 1.00        
1353 1.00        
1354 2.00        
1355 1.00        
1356 1.00        
1357 1.00        
1358 1.00        
1359 1.00        
1360 1.00        
1361 0.00        
1362 1.00        
1363 1.00        
1364 6.00        
1365 4.00        
1366 4.00        
1367 4.00        
1368 4.00        
1369 4.00        
1370 4.00        
1371 4.00        
1372 3.00        
1373 99.00       
1374 4.00        
1375 4.00        
1376 5.00        
1377 4.00        
1378 4.00        
1379 4.00        
1380 5.00        
1381 5.00        
1382 4.00        
1383 6.00        
1384 3.00        
1385 4.00        
1386 1.00        
1387 1.00        
1388 2.00        
1389 2.00        
1390 1.00        
1391 1.00        
1392 1.00        
1393 2.00        
1394 1.00        
1395 1.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 4.00        
1403 4.00        
1404 5.00        
1405 4.00        
1406 4.00        
1407 4.00        
1408 5.00        
1409 5.00        
1410 4.00        
1411 6.00        
1412 4.00        
1413 4.00        
1414 4.00        
1415 1.00        
1416 0.00        
1417 1.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 1.00        
1423 3.00        
1424 4.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 1.00        
1457 2.00        
1458 1.00        
1459 2.00        
1460 1.00        
1461 1.00        
1462 2.00        
1463 2.00        
1464 2.00        
1465 1.00        
1466 1.00        
1467 1.00        
1468 2.00        
1469 1.00        
1470 2.00        
1471 1.00        
1472 1.00        
1473 1.00        
1474 1.00        
1475 1.00        
1476 2.00        
1477 1.00        
1478 1.00        
1479 2.00        
1480 2.00        
1481 1.00        
1482 2.00        
1483 2.00        
1484 2.00        
1485 2.00        
1486 2.00        
1487 1.00        
1488 2.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 2.00        
1515 2.00        
1516 2.00        
1517 1.00        
1518 1.00        
1519 1.00        
1520 4.00        
1521 3.00        
1522 3.00        
1523 3.00        
1524 4.00        
1525 5.00        
1526 4.00        
1527 3.00        
1528 18.00       
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 4.00        
1537 6.00        
1538 16.00       
1539 17.00       
1540 17.00       
1541 17.00       
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 17.00       
1583 15.00       
1584 16.00       
1585 2.00        
1586 1.00        
1587 0.00        
1588 2.00        
1589 2.00        
1590 1.00        
1591 1.00        
1592 2.00        
1593 1.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 15.00       
1619 16.00       
1620 16.00       
1621 17.00       
1622 14.00       
1623 18.00       
1624 16.00       
1625 16.00       
1626 15.00       
1627 18.00       
1628 16.00       
1629 16.00       
1630 2.00        
1631 1.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 33.00       
1663 66.00       
1664 33.00       
1665 9.00        
1666 33.00       
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 5.00        
1693 5.00        
1694 6.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 5.00        
1699 33.00       
1700 66.00       
1701 1.00        
1702 0.00        
1703 1.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 1.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 1.00        
1718 2.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 1.00        
1732 0.00        
1733 0.00        
1734 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 48]
106 1 0 48 
SolverStatistic {
    num_solve: 322,
    avg_decide_var: 0.306822,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal78.aig,
    time: 0.40s,
    num_mic: 49,
    avg_mic_cube_len: 5.061224,
    avg_po_cube_len: 36.726027,
    mic_drop: success: 80, fail: 145, success rate: 35.56%,
    num_down: 225,
    num_down_sat: 224,
    ctp: success: 0, fail: 48, success rate: 0.00%,
    num_get_bad: 51,
    overall_block_time: 75.755217ms,
    block_get_bad_time: 64.225803ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.584821ms,
    block_mic_time: 3.207325ms,
    block_push_time: 895ns,
    overall_propagate_time: 1.667789ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:01:21 AM CST
========================================
