File: ./hwmcc19/single/aig/goel/industry/cal228/cal228.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal228/cal228.aig
Started at: Thu 17 Apr 2025 06:53:38 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal228/cal228.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5872 20.00       
5873 0.00        
5874 40.00       
5875 40.00       
5876 20.00       
5877 27.00       
5878 0.00        
5879 31.00       
5880 64.00       
5881 76.00       
5882 29.00       
5883 51.00       
5884 50.00       
5885 69.00       
5886 30.00       
5887 20.00       
5888 20.00       
5889 0.00        
5890 0.00        
5891 40.00       
5892 40.00       
5893 20.00       
5894 20.00       
5895 0.00        
5896 79.00       
5897 79.00       
5898 0.00        
5899 99.00       
5900 0.00        
5901 79.00       
5902 0.00        
5903 20.00       
5904 20.00       
5905 98.00       
5906 40.00       
5907 59.00       
5908 20.00       
5909 59.00       
5910 40.00       
5911 20.00       
5912 60.00       
5913 19.00       
5914 19.00       
5915 40.00       
5916 20.00       
5917 0.00        
5918 40.00       
5919 79.00       
5920 99.00       
5921 99.00       
5922 40.00       
5923 79.00       
5924 20.00       
5925 0.00        
5926 39.00       
5927 40.00       
5928 99.00       
5929 60.00       
5930 99.00       
5931 20.00       
5932 40.00       
5933 40.00       
5934 40.00       
5935 40.00       
5936 20.00       
5937 40.00       
5938 59.00       
5939 20.00       
5940 59.00       
5941 60.00       
5942 59.00       
5943 20.00       
5944 40.00       
5945 60.00       
5946 79.00       
5947 0.00        
5948 40.00       
5949 40.00       
5950 60.00       
5951 40.00       
5952 59.00       
5953 59.00       
5954 60.00       
5955 40.00       
5956 79.00       
5957 20.00       
5958 20.00       
5959 20.00       
5960 80.00       
5961 60.00       
5962 0.00        
5963 20.00       
5964 20.00       
5965 20.00       
5966 79.00       
5967 20.00       
5968 40.00       
5969 99.00       
5970 79.00       
5971 0.00        
5972 59.00       
5973 60.00       
5974 20.00       
5975 39.00       
5976 59.00       
5977 20.00       
5978 40.00       
5979 60.00       
5980 59.00       
5981 60.00       
5982 40.00       
5983 40.00       
5984 0.00        
5985 20.00       
5986 60.00       
5987 20.00       
5988 80.00       
5989 40.00       
5990 99.00       
5991 79.00       
5992 79.00       
5993 79.00       
5994 20.00       
5995 20.00       
5996 59.00       
5997 39.00       
5998 59.00       
5999 60.00       
6000 60.00       
6001 39.00       
6002 40.00       
6003 40.00       
6004 40.00       
6005 99.00       
6006 59.00       
6007 40.00       
6008 80.00       
6009 80.00       
6010 59.00       
6011 79.00       
6012 40.00       
6013 39.00       
6014 40.00       
6015 40.00       
6016 59.00       
6017 0.00        
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 0.00        
6023 0.00        
6024 0.00        
6025 0.00        
6026 0.00        
6027 0.00        
6028 0.00        
6029 0.00        
6030 0.00        
6031 0.00        
6032 0.00        
6033 0.00        
6034 0.00        
6035 0.00        
6036 0.00        
6037 0.00        
6038 0.00        
6039 0.00        
6040 0.00        
6041 0.00        
6042 0.00        
6043 0.00        
6044 0.00        
6045 0.00        
6046 0.00        
6047 0.00        
6048 0.00        
6049 0.00        
6050 40.00       
6051 40.00       
6052 0.00        
6053 0.00        
6054 40.00       
6055 0.00        
6056 40.00       
6057 40.00       
6058 0.00        
6059 40.00       
6060 40.00       
6061 40.00       
6062 40.00       
6063 0.00        
6064 0.00        
6065 40.00       
6066 0.00        
6067 39.00       
6068 40.00       
6069 40.00       
6070 40.00       
6071 40.00       
6072 40.00       
6073 40.00       
6074 40.00       
6075 0.00        
6076 40.00       
6077 40.00       
6078 40.00       
6079 40.00       
6080 0.00        
6081 0.00        
6082 40.00       
6083 39.00       
6084 0.00        
6085 40.00       
6086 79.00       
6087 40.00       
6088 60.00       
6089 20.00       
6090 79.00       
6091 20.00       
6092 79.00       
6093 0.00        
6094 20.00       
6095 60.00       
6096 60.00       
6097 20.00       
6098 40.00       
6099 60.00       
6100 0.00        
6101 40.00       
6102 40.00       
6103 60.00       
6104 39.00       
6105 80.00       
6106 0.00        
6107 20.00       
6108 99.00       
6109 79.00       
6110 39.00       
6111 20.00       
6112 60.00       
6113 0.00        
6114 79.00       
6115 40.00       
6116 59.00       
6117 59.00       
6118 0.00        
6119 60.00       
6120 80.00       
6121 20.00       
6122 40.00       
6123 99.00       
6124 60.00       
6125 20.00       
6126 20.00       
6127 40.00       
6128 60.00       
6129 40.00       
6130 40.00       
6131 39.00       
6132 99.00       
6133 20.00       
6134 40.00       
6135 59.00       
6136 0.00        
6137 59.00       
6138 59.00       
6139 40.00       
6140 40.00       
6141 40.00       
6142 20.00       
6143 99.00       
6144 20.00       
6145 60.00       
6146 79.00       
6147 60.00       
6148 60.00       
6149 20.00       
6150 59.00       
6151 0.00        
6152 0.00        
6153 19.00       
6154 0.00        
6155 0.00        
6156 19.00       
6157 40.00       
6158 42.00       
6159 20.00       
6160 40.00       
6161 59.00       
6162 20.00       
6163 40.00       
6164 59.00       
6165 99.00       
6166 60.00       
6167 20.00       
6168 79.00       
6169 0.00        
6170 60.00       
6171 79.00       
6172 80.00       
6173 40.00       
6174 59.00       
6175 60.00       
6176 40.00       
6177 60.00       
6178 80.00       
6179 20.00       
6180 20.00       
6181 79.00       
6182 40.00       
6183 80.00       
6184 0.00        
6185 60.00       
6186 80.00       
6187 79.00       
6188 20.00       
6189 60.00       
6190 40.00       
6191 59.00       
6192 0.00        
6193 19.00       
6194 0.00        
6195 39.00       
6196 40.00       
6197 40.00       
6198 79.00       
6199 0.00        
6200 39.00       
6201 0.00        
6202 60.00       
6203 0.00        
6204 20.00       
6205 0.00        
6206 79.00       
6207 99.00       
6208 60.00       
6209 39.00       
6210 79.00       
6211 40.00       
6212 39.00       
6213 99.00       
6214 79.00       
6215 60.00       
6216 20.00       
6217 39.00       
6218 20.00       
6219 59.00       
6220 20.00       
6221 40.00       
6222 20.00       
6223 40.00       
6224 80.00       
6225 40.00       
6226 40.00       
6227 40.00       
6228 20.00       
6229 19.00       
6230 40.00       
6231 60.00       
6232 59.00       
6233 60.00       
6234 60.00       
6235 20.00       
6236 40.00       
6237 99.00       
6238 60.00       
6239 20.00       
6240 20.00       
6241 60.00       
6242 39.00       
6243 40.00       
6244 20.00       
6245 80.00       
6246 80.00       
6247 80.00       
6248 20.00       
6249 79.00       
6250 79.00       
6251 0.00        
6252 0.00        
6253 20.00       
6254 80.00       
6255 79.00       
6256 59.00       
6257 99.00       
6258 39.00       
6259 60.00       
6260 60.00       
6261 40.00       
6262 20.00       
6263 39.00       
6264 80.00       
6265 40.00       
6266 59.00       
6267 59.00       
6268 59.00       
6269 59.00       
6270 0.00        
6271 20.00       
6272 59.00       
6273 59.00       
6274 40.00       
6275 60.00       
6276 40.00       
6277 59.00       
6278 59.00       
6279 79.00       
6280 99.00       
6281 59.00       
6282 59.00       
6283 60.00       
6284 79.00       
6285 99.00       
6286 99.00       
6287 59.00       
6288 79.00       
6289 40.00       
6290 20.00       
6291 79.00       
6292 59.00       
6293 0.00        
6294 60.00       
6295 40.00       
6296 59.00       
6297 20.00       
6298 20.00       
6299 79.00       
6300 20.00       
6301 39.00       
6302 0.00        
6303 40.00       
6304 40.00       
6305 40.00       
6306 20.00       
6307 59.00       
6308 20.00       
6309 99.00       
6310 0.00        
6311 79.00       
6312 40.00       
6313 79.00       
6314 40.00       
6315 79.00       
6316 59.00       
6317 79.00       
6318 40.00       
6319 0.00        
6320 19.00       
6321 20.00       
6322 0.00        
6323 20.00       
6324 20.00       
6325 20.00       
6326 20.00       
6327 59.00       
6328 80.00       
6329 20.00       
6330 80.00       
6331 59.00       
6332 40.00       
6333 59.00       
6334 99.00       
6335 20.00       
6336 20.00       
6337 40.00       
6338 79.00       
6339 60.00       
6340 40.00       
6341 59.00       
6342 40.00       
6343 79.00       
6344 79.00       
6345 40.00       
6346 39.00       
6347 59.00       
6348 20.00       
6349 20.00       
6350 39.00       
6351 20.00       
6352 59.00       
6353 79.00       
6354 60.00       
6355 20.00       
6356 79.00       
6357 99.00       
6358 60.00       
6359 60.00       
6360 0.00        
6361 60.00       
6362 20.00       
6363 20.00       
6364 0.00        
6365 19.00       
6366 19.00       
6367 20.00       
6368 20.00       
6369 0.00        
6370 20.00       
6371 20.00       
6372 0.00        
6373 79.00       
6374 79.00       
6375 0.00        
6376 99.00       
6377 0.00        
6378 79.00       
6379 0.00        
6380 0.00        
6381 0.00        
6382 0.00        
6383 40.00       
6384 79.00       
6385 40.00       
6386 0.00        
6387 60.00       
6388 80.00       
6389 20.00       
6390 40.00       
6391 99.00       
6392 60.00       
6393 20.00       
6394 20.00       
6395 40.00       
6396 60.00       
6397 39.00       
6398 40.00       
6399 40.00       
6400 99.00       
6401 20.00       
6402 40.00       
6403 59.00       
6404 0.00        
6405 59.00       
6406 59.00       
6407 40.00       
6408 40.00       
6409 39.00       
6410 20.00       
6411 99.00       
6412 20.00       
6413 60.00       
6414 79.00       
6415 59.00       
6416 59.00       
6417 20.00       
6418 59.00       
6419 40.00       
6420 0.00        
6421 40.00       
6422 40.00       
6423 20.00       
6424 59.00       
6425 0.00        
6426 60.00       
6427 0.00        
6428 0.00        
6429 0.00        
6430 0.00        
6431 0.00        
6432 0.00        
6433 0.00        
6434 0.00        
6435 0.00        
6436 0.00        
6437 98.00       
6438 4.00        
6439 59.00       
6440 60.00       
6441 3.00        
6442 20.00       
6443 60.00       
6444 20.00       
6445 20.00       
6446 20.00       
6447 39.00       
6448 40.00       
6449 40.00       
6450 40.00       
6451 20.00       
6452 0.00        
6453 39.00       
6454 20.00       
6455 20.00       
6456 40.00       
6457 40.00       
6458 40.00       
6459 40.00       
6460 0.00        
6461 20.00       
6462 20.00       
6463 0.00        
6464 0.00        
6465 0.00        
6466 20.00       
6467 20.00       
6468 20.00       
6469 0.00        
6470 20.00       
6471 20.00       
6472 0.00        
6473 40.00       
6474 20.00       
6475 20.00       
6476 0.00        
6477 0.00        
6478 20.00       
6479 20.00       
6480 79.00       
6481 40.00       
6482 80.00       
6483 79.00       
6484 20.00       
6485 20.00       
6486 40.00       
6487 39.00       
6488 60.00       
6489 40.00       
6490 0.00        
6491 0.00        
6492 2.00        
6493 59.00       
6494 59.00       
6495 3.00        
6496 20.00       
6497 79.00       
6498 20.00       
6499 40.00       
6500 79.00       
6501 40.00       
6502 20.00       
6503 40.00       
6504 20.00       
6505 79.00       
6506 20.00       
6507 79.00       
6508 0.00        
6509 79.00       
6510 39.00       
6511 79.00       
6512 59.00       
6513 40.00       
6514 19.00       
6515 80.00       
6516 19.00       
