File: ./avr/industry/cal228/cal228.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal228/cal228.aig
Started at: Fri 18 Apr 2025 05:02:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal228/cal228.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5872 0.00        
5873 20.00       
5874 40.00       
5875 40.00       
5876 20.00       
5877 20.00       
5878 98.00       
5879 59.00       
5880 20.00       
5881 20.00       
5882 20.00       
5883 40.00       
5884 79.00       
5885 99.00       
5886 99.00       
5887 40.00       
5888 79.00       
5889 20.00       
5890 0.00        
5891 39.00       
5892 40.00       
5893 99.00       
5894 60.00       
5895 99.00       
5896 20.00       
5897 40.00       
5898 40.00       
5899 40.00       
5900 40.00       
5901 20.00       
5902 40.00       
5903 59.00       
5904 20.00       
5905 59.00       
5906 60.00       
5907 59.00       
5908 20.00       
5909 40.00       
5910 60.00       
5911 79.00       
5912 0.00        
5913 40.00       
5914 40.00       
5915 60.00       
5916 40.00       
5917 59.00       
5918 79.00       
5919 40.00       
5920 20.00       
5921 79.00       
5922 59.00       
5923 0.00        
5924 60.00       
5925 40.00       
5926 59.00       
5927 20.00       
5928 20.00       
5929 79.00       
5930 20.00       
5931 39.00       
5932 0.00        
5933 40.00       
5934 40.00       
5935 40.00       
5936 20.00       
5937 59.00       
5938 20.00       
5939 99.00       
5940 0.00        
5941 79.00       
5942 40.00       
5943 79.00       
5944 40.00       
5945 79.00       
5946 59.00       
5947 79.00       
5948 40.00       
5949 40.00       
5950 0.00        
5951 0.00        
5952 0.00        
5953 0.00        
5954 0.00        
5955 0.00        
5956 0.00        
5957 0.00        
5958 0.00        
5959 0.00        
5960 0.00        
5961 0.00        
5962 0.00        
5963 0.00        
5964 0.00        
5965 0.00        
5966 0.00        
5967 0.00        
5968 0.00        
5969 0.00        
5970 0.00        
5971 0.00        
5972 0.00        
5973 0.00        
5974 0.00        
5975 0.00        
5976 0.00        
5977 0.00        
5978 0.00        
5979 0.00        
5980 0.00        
5981 0.00        
5982 0.00        
5983 0.00        
5984 0.00        
5985 0.00        
5986 0.00        
5987 0.00        
5988 0.00        
5989 0.00        
5990 0.00        
5991 0.00        
5992 0.00        
5993 0.00        
5994 0.00        
5995 0.00        
5996 0.00        
5997 0.00        
5998 0.00        
5999 0.00        
6000 0.00        
6001 0.00        
6002 0.00        
6003 0.00        
6004 0.00        
6005 0.00        
6006 0.00        
6007 0.00        
6008 0.00        
6009 0.00        
6010 0.00        
6011 0.00        
6012 0.00        
6013 0.00        
6014 0.00        
6015 79.00       
6016 40.00       
6017 40.00       
6018 20.00       
6019 79.00       
