File: ./hwmcc11/single/6s52.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s52.aig
Started at: Fri 18 Apr 2025 03:31:29 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s52.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
36 0.00        
37 0.00        
38 0.00        
39 12.00       
40 20.00       
41 23.00       
42 25.00       
43 25.00       
44 0.00        
45 0.00        
46 56.00       
47 0.00        
48 46.00       
49 69.00       
50 69.00       
51 0.00        
52 99.00       
53 99.00       
54 99.00       
55 99.00       
56 13.00       
57 56.00       
58 31.00       
59 5.00        
60 6.00        
61 5.00        
62 15.00       
63 2.00        
64 0.00        
65 0.00        
66 0.00        
67 6.00        
68 94.00       
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 94.00       
74 94.00       
75 93.00       
76 93.00       
77 64.00       
78 93.00       
79 94.00       
80 93.00       
81 94.00       
82 94.00       
83 94.00       
84 2.00        
85 92.00       
86 7.00        
87 2.00        
88 0.00        
89 1.00        
90 98.00       
91 50.00       
92 12.00       
93 14.00       
94 15.00       
95 15.00       
96 15.00       
97 13.00       
98 13.00       
99 5.00        
100 6.00        
101 6.00        
102 7.00        
103 7.00        
104 7.00        
105 95.00       
106 95.00       
107 95.00       
108 1.00        
109 93.00       
110 2.00        
111 0.00        
112 1.00        
113 98.00       
114 94.00       
115 94.00       
116 95.00       
117 2.00        
118 93.00       
119 2.00        
120 0.00        
121 1.00        
122 98.00       
123 69.00       
124 69.00       
125 94.00       
126 94.00       
127 94.00       
128 2.00        
129 92.00       
130 2.00        
131 0.00        
132 1.00        
133 98.00       
134 94.00       
135 94.00       
136 94.00       
137 2.00        
138 92.00       
139 2.00        
140 0.00        
141 1.00        
142 98.00       
143 95.00       
144 95.00       
145 95.00       
146 1.00        
147 93.00       
148 2.00        
149 0.00        
150 0.00        
151 98.00       
152 95.00       
153 95.00       
154 95.00       
155 1.00        
156 94.00       
157 1.00        
158 0.00        
159 0.00        
160 98.00       
161 20.00       
162 5.00        
163 5.00        
164 5.00        
165 44.00       
166 34.00       
167 43.00       
168 48.00       
169 25.00       
170 15.00       
171 45.00       
172 32.00       
173 27.00       
174 47.00       
175 31.00       
176 36.00       
177 45.00       
178 32.00       
179 26.00       
180 56.00       
181 24.00       
182 48.00       
183 51.00       
184 57.00       
185 41.00       
186 45.00       
187 31.00       
188 43.00       
189 19.00       
190 9.00        
191 9.00        
192 15.00       
193 9.00        
194 13.00       
195 11.00       
196 98.00       
197 99.00       
198 99.00       
199 99.00       
200 99.00       
201 98.00       
202 99.00       
203 10.00       
204 5.00        
205 0.00        
206 7.00        
207 0.00        
208 11.00       
209 0.00        
210 7.00        
211 0.00        
212 7.00        
213 0.00        
214 10.00       
215 0.00        
216 8.00        
217 1.00        
218 14.00       
219 44.00       
220 32.00       
221 46.00       
222 47.00       
223 58.00       
224 52.00       
225 49.00       
226 25.00       
227 57.00       
228 27.00       
229 33.00       
230 47.00       
231 37.00       
232 35.00       
233 48.00       
234 27.00       
235 33.00       
236 46.00       
237 16.00       
238 26.00       
239 49.00       
240 45.00       
241 35.00       
242 50.00       
243 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
