File: ./hwmcc11/single/6s32.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s32.aig
Started at: Fri 18 Apr 2025 03:19:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s32.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
9 0.00        
10 0.00        
11 0.00        
12 5.00        
13 5.00        
14 5.00        
15 5.00        
16 5.00        
17 5.00        
18 5.00        
19 5.00        
20 50.00       
21 0.00        
22 0.00        
23 10.00       
24 98.00       
25 98.00       
26 98.00       
27 99.00       
28 99.00       
29 99.00       
30 99.00       
31 99.00       
32 99.00       
33 99.00       
34 99.00       
35 100.00      
36 10.00       
37 0.00        
38 98.00       
39 0.00        
40 0.00        
41 0.00        
42 50.00       
43 19.00       
44 21.00       
45 39.00       
46 60.00       
47 0.00        
48 0.00        
49 0.00        
50 20.00       
51 80.00       
52 10.00       
53 0.00        
54 0.00        
55 10.00       
56 0.00        
57 0.00        
58 10.00       
59 10.00       
60 80.00       
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 100.00      
115 100.00      
116 100.00      
117 0.00        
118 0.00        
119 100.00      
120 100.00      
121 100.00      
122 100.00      
123 100.00      
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 87.00       
148 11.00       
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 100.00      
154 100.00      
155 100.00      
156 0.00        
157 0.00        
158 100.00      
159 100.00      
160 100.00      
161 100.00      
162 100.00      
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 100.00      
187 100.00      
188 100.00      
189 0.00        
190 0.00        
191 100.00      
192 100.00      
193 100.00      
194 100.00      
195 100.00      
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
