File: ./hwmcc11/single/6s16.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s16.aig
Started at: Fri 18 Apr 2025 02:57:27 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s16.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
250 61.00       
251 0.00        
252 0.00        
253 61.00       
254 61.00       
255 58.00       
256 58.00       
257 58.00       
258 52.00       
259 52.00       
260 52.00       
261 85.00       
262 85.00       
263 85.00       
264 79.00       
265 54.00       
266 71.00       
267 46.00       
268 62.00       
269 62.00       
270 62.00       
271 51.00       
272 85.00       
273 61.00       
274 52.00       
275 60.00       
276 61.00       
277 5.00        
278 99.00       
279 99.00       
280 99.00       
281 5.00        
282 20.00       
283 37.00       
284 37.00       
285 37.00       
286 47.00       
287 47.00       
288 32.00       
289 43.00       
290 40.00       
291 34.00       
292 40.00       
293 99.00       
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 100.00      
299 76.00       
300 84.00       
301 88.00       
302 95.00       
303 60.00       
304 52.00       
305 60.00       
306 85.00       
307 61.00       
308 72.00       
309 51.00       
310 55.00       
311 53.00       
312 68.00       
313 62.00       
314 65.00       
315 61.00       
316 46.00       
317 43.00       
318 44.00       
319 45.00       
320 46.00       
321 5.00        
322 15.00       
323 36.00       
324 98.00       
325 100.00      
326 100.00      
327 70.00       
328 50.00       
329 71.00       
330 48.00       
331 69.00       
332 47.00       
333 63.00       
334 56.00       
335 63.00       
336 49.00       
337 68.00       
338 68.00       
339 100.00      
340 100.00      
341 98.00       
342 58.00       
343 70.00       
344 66.00       
345 52.00       
346 53.00       
347 41.00       
348 85.00       
349 85.00       
350 100.00      
351 68.00       
352 64.00       
353 55.00       
354 59.00       
355 41.00       
356 31.00       
357 55.00       
358 42.00       
359 53.00       
360 41.00       
361 55.00       
362 57.00       
363 56.00       
364 18.00       
365 35.00       
366 5.00        
367 5.00        
368 25.00       
369 53.00       
370 99.00       
371 61.00       
372 60.00       
373 52.00       
374 85.00       
375 0.00        
376 3.00        
377 3.00        
378 2.00        
379 74.00       
380 2.00        
381 36.00       
382 94.00       
383 50.00       
384 100.00      
385 50.00       
386 63.00       
387 57.00       
388 52.00       
389 74.00       
390 52.00       
391 60.00       
392 53.00       
393 65.00       
394 61.00       
395 62.00       
396 88.00       
397 97.00       
398 99.00       
399 38.00       
400 35.00       
401 38.00       
402 70.00       
403 47.00       
404 55.00       
405 87.00       
406 73.00       
407 85.00       
408 58.00       
409 53.00       
410 54.00       
411 61.00       
412 68.00       
413 52.00       
414 40.00       
415 72.00       
416 80.00       
417 56.00       
418 53.00       
419 77.00       
420 72.00       
421 79.00       
422 85.00       
423 38.00       
424 16.00       
425 9.00        
426 44.00       
427 60.00       
428 16.00       
429 0.00        
430 10.00       
431 11.00       
432 4.00        
433 2.00        
434 27.00       
435 0.00        
436 64.00       
437 100.00      
438 95.00       
439 97.00       
440 100.00      
441 100.00      
442 90.00       
443 100.00      
444 100.00      
445 100.00      
446 100.00      
447 94.00       
448 91.00       
449 88.00       
450 88.00       
451 100.00      
452 100.00      
453 100.00      
454 99.00       
455 99.00       
456 100.00      
457 62.00       
458 100.00      
459 55.00       
460 68.00       
461 73.00       
462 79.00       
463 48.00       
464 85.00       
465 44.00       
466 95.00       
467 58.00       
468 56.00       
469 86.00       
470 54.00       
471 74.00       
472 55.00       
473 58.00       
474 51.00       
475 83.00       
476 75.00       
477 40.00       
478 76.00       
479 65.00       
480 69.00       
481 51.00       
482 62.00       
483 67.00       
484 57.00       
485 41.00       
486 96.00       
487 81.00       
488 81.00       
489 77.00       
490 83.00       
491 87.00       
492 66.00       
493 24.00       
494 49.00       
495 56.00       
496 73.00       
497 47.00       
498 60.00       
499 69.00       
500 68.00       
501 69.00       
502 59.00       
503 46.00       
504 63.00       
505 48.00       
506 55.00       
507 76.00       
508 78.00       
509 62.00       
510 57.00       
511 83.00       
512 66.00       
513 83.00       
514 66.00       
515 56.00       
516 45.00       
517 53.00       
518 64.00       
519 64.00       
520 52.00       
521 61.00       
522 73.00       
523 68.00       
524 77.00       
525 46.00       
526 84.00       
527 68.00       
528 75.00       
529 81.00       
530 60.00       
531 68.00       
