File: ./avr/industry/cal221/cal221.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal221/cal221.aig
Started at: Fri 18 Apr 2025 04:18:36 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal221/cal221.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5869 40.00       
5870 40.00       
5871 60.00       
5872 0.00        
5873 0.00        
5874 40.00       
5875 95.00       
5876 85.00       
5877 20.00       
5878 81.00       
5879 20.00       
5880 80.00       
5881 19.00       
5882 79.00       
5883 98.00       
5884 40.00       
5885 80.00       
5886 79.00       
5887 79.00       
5888 79.00       
5889 39.00       
5890 0.00        
5891 40.00       
5892 40.00       
5893 39.00       
5894 79.00       
5895 40.00       
5896 40.00       
5897 40.00       
5898 0.00        
5899 39.00       
5900 39.00       
5901 39.00       
5902 40.00       
5903 20.00       
5904 39.00       
5905 79.00       
5906 20.00       
5907 79.00       
5908 79.00       
5909 79.00       
5910 60.00       
5911 20.00       
5912 40.00       
5913 40.00       
5914 40.00       
5915 59.00       
5916 20.00       
5917 79.00       
5918 99.00       
5919 20.00       
5920 40.00       
5921 79.00       
5922 60.00       
5923 59.00       
5924 39.00       
5925 40.00       
5926 40.00       
5927 20.00       
5928 79.00       
5929 99.00       
5930 20.00       
5931 40.00       
5932 20.00       
5933 39.00       
5934 39.00       
5935 80.00       
5936 20.00       
5937 80.00       
5938 99.00       
5939 40.00       
5940 79.00       
5941 40.00       
5942 60.00       
5943 40.00       
5944 99.00       
5945 40.00       
5946 40.00       
5947 40.00       
5948 40.00       
5949 40.00       
5950 40.00       
5951 39.00       
5952 59.00       
5953 20.00       
5954 79.00       
5955 40.00       
5956 19.00       
5957 80.00       
5958 20.00       
5959 0.00        
5960 20.00       
5961 99.00       
5962 20.00       
5963 40.00       
5964 60.00       
5965 40.00       
5966 20.00       
5967 59.00       
5968 20.00       
5969 20.00       
5970 39.00       
5971 39.00       
5972 59.00       
5973 39.00       
5974 40.00       
5975 80.00       
5976 39.00       
5977 99.00       
5978 40.00       
5979 40.00       
5980 40.00       
5981 39.00       
5982 79.00       
5983 80.00       
5984 60.00       
5985 79.00       
5986 20.00       
5987 60.00       
5988 39.00       
5989 0.00        
5990 0.00        
5991 60.00       
5992 79.00       
5993 60.00       
5994 20.00       
5995 0.00        
5996 60.00       
5997 0.00        
5998 59.00       
5999 79.00       
6000 39.00       
6001 20.00       
6002 0.00        
6003 80.00       
6004 20.00       
6005 79.00       
6006 60.00       
6007 40.00       
6008 80.00       
6009 79.00       
6010 60.00       
6011 80.00       
6012 39.00       
6013 20.00       
6014 20.00       
6015 40.00       
6016 59.00       
6017 20.00       
6018 39.00       
6019 40.00       
6020 60.00       
6021 0.00        
6022 60.00       
6023 20.00       
6024 40.00       
6025 79.00       
6026 20.00       
6027 40.00       
6028 39.00       
6029 79.00       
6030 60.00       
6031 80.00       
6032 79.00       
6033 79.00       
6034 20.00       
6035 0.00        
6036 20.00       
6037 0.00        
6038 59.00       
6039 40.00       
6040 59.00       
6041 79.00       
6042 39.00       
6043 79.00       
6044 40.00       
6045 40.00       
6046 79.00       
6047 40.00       
6048 20.00       
6049 79.00       
6050 39.00       
6051 20.00       
6052 59.00       
6053 20.00       
6054 60.00       
6055 20.00       
6056 20.00       
6057 59.00       
6058 40.00       
6059 80.00       
6060 79.00       
6061 79.00       
6062 20.00       
6063 60.00       
6064 40.00       
6065 20.00       
6066 40.00       
6067 40.00       
6068 40.00       
6069 20.00       
6070 59.00       
6071 99.00       
6072 0.00        
6073 40.00       
6074 59.00       
6075 20.00       
6076 59.00       
6077 39.00       
6078 20.00       
6079 20.00       
6080 60.00       
6081 40.00       
6082 59.00       
6083 60.00       
6084 40.00       
6085 59.00       
6086 79.00       
6087 0.00        
6088 0.00        
6089 0.00        
6090 39.00       
6091 0.00        
6092 0.00        
6093 0.00        
6094 39.00       
6095 40.00       
6096 79.00       
6097 59.00       
6098 60.00       
6099 60.00       
6100 79.00       
6101 59.00       
6102 20.00       
6103 40.00       
6104 59.00       
6105 20.00       
6106 39.00       
6107 20.00       
6108 40.00       
6109 39.00       
6110 79.00       
6111 79.00       
6112 60.00       
6113 20.00       
6114 20.00       
6115 80.00       
6116 40.00       
6117 80.00       
6118 59.00       
6119 40.00       
6120 79.00       
6121 59.00       
6122 20.00       
6123 40.00       
6124 59.00       
6125 99.00       
6126 60.00       
6127 40.00       
6128 40.00       
6129 0.00        
6130 0.00        
6131 40.00       
6132 0.00        
6133 40.00       
6134 0.00        
6135 40.00       
6136 40.00       
6137 0.00        
6138 0.00        
6139 40.00       
6140 40.00       
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
