File: ./hwmcc13/single/6s194.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s194.aig
Started at: Fri 18 Apr 2025 01:00:06 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s194.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
533 0.00        
534 100.00      
535 0.00        
536 0.00        
537 48.00       
538 0.00        
539 48.00       
540 0.00        
541 48.00       
542 0.00        
543 49.00       
544 0.00        
545 48.00       
546 0.00        
547 0.00        
548 0.00        
549 49.00       
550 51.00       
551 50.00       
552 48.00       
553 49.00       
554 0.00        
555 0.00        
556 50.00       
557 51.00       
558 49.00       
559 0.00        
560 23.00       
561 50.00       
562 50.00       
563 0.00        
564 0.00        
565 49.00       
566 25.00       
567 24.00       
568 50.00       
569 47.00       
570 50.00       
571 0.00        
572 0.00        
573 24.00       
574 50.00       
575 24.00       
576 51.00       
577 0.00        
578 0.00        
579 23.00       
580 48.00       
581 23.00       
582 50.00       
583 0.00        
584 0.00        
585 24.00       
586 52.00       
587 25.00       
588 50.00       
589 0.00        
590 99.00       
591 50.00       
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 80.00       
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 49.00       
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 12.00       
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 87.00       
627 0.00        
628 99.00       
629 99.00       
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
