File: ./hwmcc11/single/6s9.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s9.aig
Started at: Fri 18 Apr 2025 01:59:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s9.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
253 30.00       
254 68.00       
255 79.00       
256 89.00       
257 76.00       
258 43.00       
259 74.00       
260 71.00       
261 66.00       
262 40.00       
263 72.00       
264 39.00       
265 24.00       
266 67.00       
267 61.00       
268 66.00       
269 80.00       
270 67.00       
271 31.00       
272 39.00       
273 75.00       
274 37.00       
275 60.00       
276 66.00       
277 66.00       
278 42.00       
279 25.00       
280 30.00       
281 69.00       
282 34.00       
283 71.00       
284 20.00       
285 32.00       
286 41.00       
287 68.00       
288 42.00       
289 76.00       
290 74.00       
291 45.00       
292 81.00       
293 35.00       
294 33.00       
295 74.00       
296 75.00       
297 72.00       
298 72.00       
299 44.00       
300 72.00       
301 74.00       
302 68.00       
303 38.00       
304 39.00       
305 78.00       
306 45.00       
307 80.00       
308 77.00       
309 43.00       
310 42.00       
311 83.00       
312 50.00       
313 36.00       
314 78.00       
315 47.00       
316 83.00       
317 98.00       
318 99.00       
319 96.00       
320 97.00       
321 97.00       
322 98.00       
323 99.00       
324 98.00       
325 98.00       
326 96.00       
327 75.00       
328 38.00       
329 81.00       
330 41.00       
331 80.00       
332 84.00       
333 81.00       
334 43.00       
335 82.00       
336 84.00       
337 66.00       
338 73.00       
339 74.00       
340 82.00       
341 68.00       
342 43.00       
343 75.00       
344 35.00       
345 40.00       
346 78.00       
347 80.00       
348 76.00       
349 50.00       
350 35.00       
351 16.00       
352 49.00       
353 50.00       
354 50.00       
355 51.00       
356 51.00       
357 51.00       
358 53.00       
359 59.00       
360 18.00       
361 77.00       
362 3.00        
363 100.00      
364 99.00       
365 66.00       
366 67.00       
367 69.00       
368 68.00       
369 72.00       
370 72.00       
371 72.00       
372 72.00       
373 68.00       
374 71.00       
375 100.00      
376 100.00      
377 93.00       
378 84.00       
379 74.00       
380 59.00       
381 50.00       
382 50.00       
383 47.00       
384 42.00       
385 40.00       
386 67.00       
387 64.00       
388 29.00       
389 28.00       
390 66.00       
391 100.00      
392 100.00      
393 99.00       
394 86.00       
395 91.00       
396 88.00       
397 82.00       
398 68.00       
399 71.00       
400 90.00       
401 86.00       
402 99.00       
403 100.00      
404 76.00       
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 69.00       
410 68.00       
411 75.00       
412 80.00       
413 74.00       
414 89.00       
415 79.00       
416 89.00       
417 69.00       
418 75.00       
419 80.00       
420 89.00       
421 0.00        
422 95.00       
423 73.00       
424 95.00       
425 89.00       
426 0.00        
427 69.00       
428 75.00       
429 80.00       
430 89.00       
431 64.00       
432 75.00       
433 82.00       
434 85.00       
435 89.00       
