File: ./avr/industry/cal65/cal65.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal65/cal65.aig
Started at: Fri 18 Apr 2025 04:57:06 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal65/cal65.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1630 1.00        
1631 1.00        
1632 2.00        
1633 1.00        
1634 2.00        
1635 1.00        
1636 1.00        
1637 2.00        
1638 4.00        
1639 3.00        
1640 1.00        
1641 4.00        
1642 4.00        
1643 5.00        
1644 4.00        
1645 3.00        
1646 58.00       
1647 84.00       
1648 78.00       
1649 81.00       
1650 54.00       
1651 78.00       
1652 48.00       
1653 45.00       
1654 63.00       
1655 82.00       
1656 45.00       
1657 18.00       
1658 69.00       
1659 41.00       
1660 51.00       
1661 20.00       
1662 2.00        
1663 3.00        
1664 2.00        
1665 1.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 1.00        
1670 16.00       
1671 15.00       
1672 16.00       
1673 16.00       
1674 14.00       
1675 15.00       
1676 14.00       
1677 13.00       
1678 16.00       
1679 16.00       
1680 16.00       
1681 16.00       
1682 5.00        
1683 4.00        
1684 6.00        
1685 0.00        
1686 20.00       
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 15.00       
1728 3.00        
1729 0.00        
1730 6.00        
1731 2.00        
1732 13.00       
1733 16.00       
1734 16.00       
1735 16.00       
1736 16.00       
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 3.00        
1770 0.00        
1771 2.00        
1772 2.00        
1773 3.00        
1774 2.00        
1775 3.00        
1776 2.00        
1777 2.00        
1778 3.00        
1779 4.00        
1780 4.00        
1781 5.00        
1782 5.00        
1783 4.00        
1784 5.00        
1785 5.00        
1786 4.00        
1787 2.00        
1788 2.00        
1789 2.00        
1790 2.00        
1791 2.00        
1792 2.00        
1793 2.00        
1794 3.00        
1795 3.00        
1796 2.00        
1797 2.00        
1798 3.00        
1799 3.00        
1800 4.00        
1801 3.00        
1802 3.00        
1803 2.00        
1804 2.00        
1805 2.00        
1806 2.00        
1807 2.00        
1808 2.00        
1809 2.00        
1810 1.00        
1811 8.00        
1812 5.00        
1813 7.00        
1814 5.00        
1815 8.00        
1816 9.00        
1817 5.00        
1818 7.00        
1819 4.00        
1820 8.00        
1821 7.00        
1822 6.00        
