File: ./x-epic-2024/aig/a12.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./x-epic-2024/aig/a12.aig
Started at: Fri 18 Apr 2025 06:35:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/x-epic-2024/aig/a12.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1023 1.00        
1024 0.00        
1025 89.00       
1026 30.00       
1027 31.00       
1028 31.00       
1029 30.00       
1030 32.00       
1031 30.00       
1032 30.00       
1033 32.00       
1034 30.00       
1035 31.00       
1036 30.00       
1037 29.00       
1038 31.00       
1039 30.00       
1040 31.00       
1041 32.00       
1042 30.00       
1043 31.00       
1044 31.00       
1045 31.00       
1046 31.00       
1047 30.00       
1048 31.00       
1049 30.00       
1050 30.00       
1051 31.00       
1052 31.00       
1053 31.00       
1054 34.00       
1055 30.00       
1056 0.00        
1057 0.00        
1058 42.00       
1059 74.00       
1060 11.00       
1061 2.00        
1062 9.00        
1063 90.00       
1064 100.00      
1065 100.00      
1066 0.00        
1067 100.00      
1068 95.00       
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 3.00        
1101 27.00       
1102 28.00       
1103 24.00       
1104 28.00       
1105 26.00       
1106 26.00       
1107 26.00       
1108 25.00       
1109 28.00       
1110 24.00       
1111 25.00       
1112 26.00       
1113 25.00       
1114 27.00       
1115 28.00       
1116 28.00       
1117 99.00       
1118 100.00      
1119 100.00      
1120 100.00      
1121 100.00      
1122 100.00      
1123 100.00      
1124 100.00      
1125 100.00      
1126 100.00      
1127 100.00      
1128 99.00       
1129 100.00      
1130 100.00      
1131 100.00      
1132 100.00      
1133 98.00       
1134 98.00       
1135 96.00       
1136 95.00       
1137 95.00       
1138 0.00        
1139 0.00        
1140 98.00       
1141 100.00      
1142 100.00      
1143 100.00      
1144 100.00      
1145 100.00      
1146 100.00      
1147 100.00      
1148 100.00      
1149 100.00      
1150 100.00      
1151 96.00       
1152 100.00      
1153 100.00      
1154 100.00      
1155 100.00      
1156 100.00      
1157 100.00      
1158 100.00      
1159 100.00      
1160 100.00      
1161 100.00      
1162 96.00       
1163 100.00      
1164 100.00      
1165 97.00       
1166 97.00       
1167 100.00      
1168 100.00      
1169 96.00       
1170 96.00       
1171 100.00      
1172 100.00      
1173 100.00      
1174 92.00       
1175 92.00       
1176 92.00       
1177 92.00       
1178 89.00       
1179 89.00       
1180 0.00        
1181 0.00        
1182 100.00      
1183 100.00      
1184 100.00      
1185 100.00      
1186 100.00      
1187 100.00      
1188 100.00      
1189 100.00      
1190 100.00      
1191 100.00      
1192 100.00      
1193 100.00      
1194 100.00      
1195 100.00      
1196 100.00      
1197 100.00      
1198 100.00      
1199 100.00      
1200 100.00      
1201 100.00      
1202 100.00      
1203 95.00       
1204 100.00      
1205 100.00      
1206 100.00      
1207 100.00      
1208 100.00      
1209 100.00      
1210 100.00      
1211 99.00       
1212 99.00       
1213 85.00       
1214 100.00      
1215 100.00      
1216 100.00      
1217 100.00      
1218 100.00      
1219 100.00      
1220 100.00      
1221 100.00      
1222 85.00       
1223 100.00      
1224 100.00      
1225 100.00      
1226 100.00      
1227 100.00      
1228 100.00      
1229 100.00      
1230 100.00      
1231 100.00      
1232 100.00      
1233 100.00      
1234 100.00      
1235 100.00      
1236 100.00      
1237 100.00      
1238 100.00      
1239 100.00      
1240 100.00      
1241 100.00      
1242 100.00      
1243 100.00      
1244 100.00      
1245 100.00      
1246 100.00      
1247 100.00      
1248 100.00      
1249 99.00       
1250 100.00      
1251 99.00       
1252 99.00       
1253 100.00      
1254 100.00      
1255 100.00      
1256 100.00      
1257 99.00       
1258 99.00       
1259 100.00      
1260 100.00      
1261 100.00      
1262 99.00       
1263 99.00       
1264 100.00      
1265 100.00      
1266 99.00       
1267 99.00       
1268 100.00      
1269 73.00       
1270 74.00       
1271 100.00      
1272 100.00      
1273 100.00      
1274 100.00      
1275 100.00      
1276 100.00      
1277 100.00      
1278 99.00       
1279 100.00      
1280 100.00      
1281 100.00      
1282 100.00      
1283 100.00      
1284 100.00      
1285 48.00       
1286 50.00       
1287 53.00       
1288 100.00      
1289 45.00       
1290 43.00       
1291 51.00       
1292 100.00      
1293 50.00       
1294 52.00       
1295 49.00       
1296 100.00      
1297 43.00       
1298 49.00       
1299 99.00       
1300 45.00       
1301 54.00       
1302 100.00      
1303 48.00       
1304 0.00        
1305 9.00        
1306 19.00       
1307 100.00      
1308 0.00        
