File: ./avr/industry/gen19/gen19.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen19/gen19.aig
Started at: Fri 18 Apr 2025 03:59:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen19/gen19.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
294 0.00        
295 17.00       
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 5.00        
521 5.00        
522 5.00        
523 4.00        
524 5.00        
525 4.00        
526 6.00        
527 5.00        
528 0.00        
529 0.00        
530 4.00        
531 4.00        
532 5.00        
533 5.00        
534 4.00        
535 5.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 5.00        
544 5.00        
545 4.00        
546 4.00        
547 6.00        
548 5.00        
549 5.00        
550 5.00        
551 6.00        
552 5.00        
553 5.00        
554 5.00        
555 6.00        
556 5.00        
557 7.00        
558 6.00        
559 6.00        
560 5.00        
561 5.00        
562 5.00        
563 6.00        
564 5.00        
565 5.00        
566 5.00        
567 5.00        
568 5.00        
569 4.00        
570 5.00        
571 5.00        
572 5.00        
573 5.00        
574 5.00        
575 4.00        
576 5.00        
577 5.00        
578 5.00        
579 4.00        
580 6.00        
581 5.00        
582 5.00        
583 5.00        
584 5.00        
585 5.00        
586 5.00        
587 5.00        
588 5.00        
589 6.00        
590 5.00        
591 5.00        
592 4.00        
593 6.00        
594 5.00        
595 5.00        
596 6.00        
597 5.00        
598 5.00        
599 5.00        
600 5.00        
601 5.00        
602 5.00        
603 5.00        
604 4.00        
605 5.00        
606 5.00        
607 5.00        
608 6.00        
609 5.00        
610 6.00        
611 5.00        
612 5.00        
613 4.00        
614 5.00        
615 5.00        
616 6.00        
617 5.00        
618 4.00        
619 5.00        
620 4.00        
621 5.00        
622 4.00        
623 4.00        
624 6.00        
625 4.00        
626 6.00        
627 4.00        
628 5.00        
629 5.00        
630 5.00        
631 5.00        
632 5.00        
633 5.00        
634 5.00        
635 4.00        
636 5.00        
637 5.00        
638 5.00        
639 5.00        
640 6.00        
641 5.00        
642 6.00        
643 5.00        
644 5.00        
645 4.00        
646 5.00        
647 5.00        
648 4.00        
649 5.00        
650 5.00        
651 4.00        
652 5.00        
653 5.00        
654 5.00        
655 4.00        
656 5.00        
657 5.00        
658 4.00        
659 5.00        
660 5.00        
661 4.00        
662 5.00        
663 4.00        
664 4.00        
665 5.00        
666 4.00        
667 5.00        
668 5.00        
669 5.00        
670 5.00        
671 4.00        
672 5.00        
673 5.00        
674 5.00        
675 4.00        
676 4.00        
677 5.00        
678 5.00        
679 6.00        
680 5.00        
681 5.00        
682 5.00        
683 4.00        
684 5.00        
685 5.00        
686 5.00        
687 6.00        
688 4.00        
689 5.00        
690 5.00        
691 5.00        
692 5.00        
693 5.00        
694 5.00        
695 4.00        
696 4.00        
697 6.00        
698 6.00        
699 5.00        
700 5.00        
701 6.00        
702 6.00        
703 5.00        
704 5.00        
705 5.00        
706 5.00        
707 5.00        
708 5.00        
709 4.00        
710 6.00        
711 5.00        
712 4.00        
713 5.00        
714 4.00        
715 5.00        
716 4.00        
717 5.00        
718 6.00        
719 6.00        
720 5.00        
721 5.00        
722 4.00        
723 6.00        
724 6.00        
725 5.00        
726 4.00        
727 5.00        
728 5.00        
729 5.00        
730 5.00        
731 6.00        
732 5.00        
733 6.00        
734 5.00        
735 5.00        
736 5.00        
737 5.00        
738 6.00        
739 5.00        
740 5.00        
741 4.00        
742 5.00        
743 5.00        
744 5.00        
745 6.00        
746 5.00        
747 5.00        
748 6.00        
749 6.00        
750 5.00        
751 5.00        
752 6.00        
753 5.00        
754 5.00        
755 6.00        
756 4.00        
757 6.00        
758 4.00        
759 5.00        
760 4.00        
761 4.00        
762 5.00        
763 4.00        
764 5.00        
765 4.00        
766 4.00        
767 5.00        
768 5.00        
769 5.00        
770 6.00        
771 5.00        
772 4.00        
773 4.00        
774 5.00        
775 5.00        
776 4.00        
777 4.00        
778 6.00        
779 5.00        
780 5.00        
781 5.00        
782 6.00        
783 7.00        
784 5.00        
785 5.00        
786 5.00        
787 4.00        
788 5.00        
789 5.00        
790 4.00        
791 4.00        
792 4.00        
793 5.00        
794 6.00        
795 6.00        
796 6.00        
797 5.00        
798 5.00        
799 4.00        
800 5.00        
801 4.00        
802 5.00        
803 6.00        
804 6.00        
805 5.00        
806 4.00        
807 3.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 9.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
=======================================

[0, 0, 0, 16]
1 0 16 
SolverStatistic {
    num_solve: 48,
    avg_decide_var: 0.385391,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen19.aig,
    time: 0.05s,
    num_mic: 16,
    avg_mic_cube_len: 2.000000,
    avg_po_cube_len: 2.000000,
    mic_drop: success: 0, fail: 32, success rate: 0.00%,
    num_down: 32,
    num_down_sat: 16,
    ctp: success: 0, fail: 16, success rate: 0.00%,
    num_get_bad: 18,
    overall_block_time: 635.027µs,
    block_get_bad_time: 296.215µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 34.958µs,
    block_mic_time: 93.768µs,
    block_push_time: 294ns,
    overall_propagate_time: 80.725µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:59:47 AM CST
========================================
