File: ./hwmcc15/beemtrngt4b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemtrngt4b1.aig
Started at: Thu 17 Apr 2025 09:10:48 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemtrngt4b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
278 49.00       
279 48.00       
280 50.00       
281 50.00       
282 49.00       
283 48.00       
284 50.00       
285 51.00       
286 50.00       
287 50.00       
288 47.00       
289 50.00       
290 50.00       
291 50.00       
292 51.00       
293 49.00       
294 50.00       
295 50.00       
296 50.00       
297 50.00       
298 50.00       
299 51.00       
300 49.00       
301 48.00       
302 50.00       
303 49.00       
304 50.00       
305 51.00       
306 50.00       
307 50.00       
308 48.00       
309 50.00       
310 50.00       
311 49.00       
312 49.00       
313 49.00       
314 51.00       
315 49.00       
316 49.00       
317 49.00       
318 50.00       
319 49.00       
320 50.00       
321 50.00       
322 50.00       
323 49.00       
324 49.00       
325 49.00       
326 49.00       
327 49.00       
328 50.00       
329 51.00       
330 49.00       
331 49.00       
332 50.00       
333 49.00       
334 51.00       
335 50.00       
336 50.00       
337 48.00       
338 51.00       
339 50.00       
340 51.00       
341 50.00       
342 48.00       
343 49.00       
344 50.00       
345 51.00       
346 50.00       
347 50.00       
348 49.00       
349 49.00       
350 50.00       
351 50.00       
352 48.00       
353 50.00       
354 49.00       
355 50.00       
356 49.00       
357 50.00       
358 51.00       
359 50.00       
360 49.00       
361 49.00       
362 51.00       
363 50.00       
364 49.00       
365 49.00       
366 48.00       
367 50.00       
368 50.00       
369 49.00       
370 49.00       
371 48.00       
372 49.00       
373 49.00       
374 50.00       
375 49.00       
376 50.00       
377 50.00       
378 50.00       
379 50.00       
380 48.00       
381 50.00       
382 49.00       
383 51.00       
384 49.00       
385 48.00       
386 51.00       
387 50.00       
388 50.00       
389 50.00       
390 50.00       
391 49.00       
392 49.00       
393 48.00       
394 48.00       
395 49.00       
396 50.00       
397 49.00       
398 50.00       
399 48.00       
400 50.00       
401 50.00       
402 48.00       
403 51.00       
404 49.00       
405 51.00       
406 50.00       
407 49.00       
408 48.00       
409 50.00       
410 50.00       
411 50.00       
412 49.00       
413 48.00       
414 49.00       
415 48.00       
416 51.00       
417 50.00       
418 51.00       
419 49.00       
420 48.00       
421 49.00       
422 48.00       
423 49.00       
424 50.00       
425 49.00       
426 49.00       
427 49.00       
428 49.00       
429 49.00       
430 49.00       
431 51.00       
432 50.00       
433 50.00       
434 50.00       
435 50.00       
436 50.00       
437 49.00       
438 51.00       
439 50.00       
440 49.00       
441 49.00       
442 49.00       
443 50.00       
444 50.00       
445 50.00       
446 48.00       
447 50.00       
448 50.00       
449 49.00       
450 48.00       
451 49.00       
452 50.00       
453 50.00       
454 49.00       
455 49.00       
456 49.00       
457 48.00       
458 50.00       
459 48.00       
460 50.00       
461 51.00       
462 50.00       
463 49.00       
464 50.00       
465 50.00       
466 51.00       
467 50.00       
468 48.00       
469 49.00       
470 49.00       
471 50.00       
472 50.00       
473 51.00       
474 51.00       
475 47.00       
476 50.00       
477 50.00       
478 49.00       
479 49.00       
480 50.00       
481 48.00       
482 50.00       
483 50.00       
484 50.00       
485 49.00       
486 49.00       
487 48.00       
488 50.00       
489 49.00       
490 49.00       
491 50.00       
492 49.00       
493 49.00       
494 47.00       
495 50.00       
496 50.00       
497 50.00       
498 50.00       
499 49.00       
500 49.00       
501 50.00       
502 49.00       
503 49.00       
504 100.00      
505 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71]
228 2 3 3 3 2 2 5 0 13 0 
SolverStatistic {
    num_solve: 4228,
    avg_decide_var: 0.853575,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemtrngt4b1.aig,
    time: 0.33s,
    num_mic: 127,
    avg_mic_cube_len: 16.708661,
    avg_po_cube_len: 228.000000,
    mic_drop: success: 266, fail: 1752, success rate: 13.18%,
    num_down: 2018,
    num_down_sat: 3780,
    ctp: success: 0, fail: 28, success rate: 0.00%,
    num_get_bad: 11,
    overall_block_time: 232.706381ms,
    block_get_bad_time: 3.580869ms,
    block_get_predecessor_time: 9.751014ms,
    block_blocked_time: 15.311299ms,
    block_mic_time: 189.600514ms,
    block_push_time: 869.604µs,
    overall_propagate_time: 12.487466ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:10:48 PM CST
========================================
