File: ./hwmcc-appr/intel026.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/intel026.aig
Started at: Thu 17 Apr 2025 12:32:06 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/intel026.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
487 99.00       
488 51.00       
489 51.00       
490 50.00       
491 66.00       
492 51.00       
493 48.00       
494 51.00       
495 51.00       
496 49.00       
497 49.00       
498 50.00       
499 49.00       
500 49.00       
501 49.00       
502 49.00       
503 49.00       
504 50.00       
505 50.00       
506 49.00       
507 51.00       
508 48.00       
509 49.00       
510 51.00       
511 50.00       
512 50.00       
513 48.00       
514 50.00       
515 50.00       
516 49.00       
517 49.00       
518 50.00       
519 50.00       
520 50.00       
521 50.00       
522 51.00       
523 50.00       
524 50.00       
525 49.00       
526 48.00       
527 50.00       
528 49.00       
529 49.00       
530 48.00       
531 49.00       
532 49.00       
533 49.00       
534 49.00       
535 50.00       
536 49.00       
537 50.00       
538 50.00       
539 49.00       
540 49.00       
541 51.00       
542 49.00       
543 49.00       
544 48.00       
545 51.00       
546 49.00       
547 50.00       
548 48.00       
549 49.00       
550 51.00       
551 50.00       
552 51.00       
553 49.00       
554 51.00       
555 50.00       
556 50.00       
557 50.00       
558 49.00       
559 50.00       
560 49.00       
561 49.00       
562 49.00       
563 50.00       
564 50.00       
565 51.00       
566 49.00       
567 48.00       
568 49.00       
569 48.00       
570 50.00       
571 51.00       
572 50.00       
573 48.00       
574 50.00       
575 49.00       
576 51.00       
577 49.00       
578 49.00       
579 49.00       
580 49.00       
581 50.00       
582 49.00       
583 50.00       
584 49.00       
585 49.00       
586 49.00       
587 49.00       
588 50.00       
589 49.00       
590 48.00       
591 50.00       
592 50.00       
593 49.00       
594 49.00       
595 50.00       
596 50.00       
597 52.00       
598 50.00       
599 50.00       
600 49.00       
601 49.00       
602 50.00       
603 50.00       
604 50.00       
605 51.00       
606 48.00       
607 49.00       
608 48.00       
609 50.00       
610 50.00       
611 47.00       
612 49.00       
613 49.00       
614 50.00       
615 50.00       
616 49.00       
617 50.00       
618 49.00       
619 48.00       
620 50.00       
621 48.00       
622 50.00       
623 49.00       
624 50.00       
625 50.00       
626 50.00       
627 51.00       
628 49.00       
629 49.00       
630 48.00       
631 51.00       
632 49.00       
633 49.00       
634 50.00       
635 50.00       
636 50.00       
637 49.00       
638 50.00       
639 49.00       
640 48.00       
641 48.00       
642 48.00       
643 49.00       
644 51.00       
645 51.00       
646 50.00       
647 50.00       
648 49.00       
649 50.00       
650 49.00       
651 51.00       
652 50.00       
653 50.00       
654 51.00       
655 50.00       
656 49.00       
657 48.00       
658 51.00       
659 51.00       
660 49.00       
661 49.00       
662 49.00       
663 50.00       
664 50.00       
665 50.00       
666 49.00       
667 49.00       
668 47.00       
669 49.00       
670 49.00       
671 49.00       
672 50.00       
673 49.00       
674 49.00       
675 50.00       
676 47.00       
677 49.00       
678 49.00       
679 51.00       
680 50.00       
681 49.00       
682 49.00       
683 50.00       
684 49.00       
685 50.00       
686 50.00       
687 50.00       
688 50.00       
689 49.00       
690 51.00       
691 49.00       
692 49.00       
693 49.00       
694 51.00       
695 51.00       
696 51.00       
697 49.00       
698 49.00       
699 50.00       
700 50.00       
701 50.00       
702 49.00       
703 48.00       
704 50.00       
705 50.00       
706 49.00       
707 49.00       
708 50.00       
709 50.00       
710 48.00       
711 48.00       
712 51.00       
713 49.00       
714 48.00       
715 49.00       
716 50.00       
717 49.00       
718 50.00       
719 50.00       
720 49.00       
721 48.00       
722 49.00       
723 49.00       
724 50.00       
725 49.00       
726 49.00       
727 50.00       
728 51.00       
729 50.00       
730 50.00       
731 50.00       
732 50.00       
733 50.00       
734 50.00       
735 49.00       
736 51.00       
737 48.00       
738 49.00       
739 49.00       
740 51.00       
741 50.00       
742 49.00       
743 50.00       
744 51.00       
745 50.00       
746 49.00       
747 49.00       
748 48.00       
749 50.00       
750 50.00       
751 51.00       
752 49.00       
753 49.00       
754 49.00       
755 49.00       
756 49.00       
757 50.00       
758 50.00       
759 49.00       
760 50.00       
761 50.00       
762 48.00       
763 50.00       
764 51.00       
765 51.00       
766 50.00       
767 49.00       
768 49.00       
769 49.00       
770 50.00       
771 49.00       
772 49.00       
773 50.00       
774 48.00       
775 48.00       
776 49.00       
777 51.00       
778 50.00       
779 49.00       
780 49.00       
781 46.00       
782 49.00       
783 49.00       
784 50.00       
785 49.00       
786 51.00       
787 50.00       
788 49.00       
789 50.00       
790 49.00       
791 49.00       
792 50.00       
793 50.00       
794 48.00       
795 50.00       
796 49.00       
797 48.00       
798 51.00       
799 49.00       
800 49.00       
801 50.00       
802 49.00       
803 50.00       
804 50.00       
805 51.00       
806 50.00       
807 50.00       
808 51.00       
809 50.00       
810 49.00       
811 49.00       
812 51.00       
813 50.00       
814 49.00       
815 50.00       
816 50.00       
817 50.00       
818 51.00       
819 50.00       
820 50.00       
821 50.00       
822 49.00       
823 50.00       
824 50.00       
825 50.00       
826 50.00       
827 49.00       
828 51.00       
829 51.00       
830 50.00       
831 49.00       
832 49.00       
833 49.00       
834 51.00       
835 49.00       
836 50.00       
837 49.00       
838 49.00       
839 48.00       
840 49.00       
841 51.00       
842 50.00       
843 49.00       
844 50.00       
845 50.00       
846 50.00       
847 48.00       
848 48.00       
849 49.00       
850 50.00       
851 48.00       
852 49.00       
853 50.00       
854 50.00       
855 51.00       
856 49.00       
857 50.00       
858 50.00       
859 50.00       
860 50.00       
861 50.00       
862 50.00       
863 50.00       
864 50.00       
865 50.00       
866 49.00       
867 49.00       
868 48.00       
869 51.00       
870 50.00       
871 49.00       
872 52.00       
873 49.00       
874 51.00       
875 50.00       
876 51.00       
877 49.00       
878 50.00       
879 49.00       
880 50.00       
881 50.00       
882 50.00       
883 50.00       
884 49.00       
885 50.00       
886 50.00       
887 50.00       
888 49.00       
889 50.00       
890 49.00       
891 49.00       
892 50.00       
893 49.00       
894 49.00       
895 49.00       
896 50.00       
897 49.00       
898 50.00       
899 50.00       
900 48.00       
901 50.00       
902 49.00       
903 49.00       
904 51.00       
905 50.00       
906 49.00       
907 50.00       
908 51.00       
909 48.00       
910 49.00       
911 50.00       
912 50.00       
913 50.00       
914 51.00       
915 49.00       
916 49.00       
917 49.00       
918 49.00       
919 49.00       
920 49.00       
921 48.00       
922 50.00       
923 49.00       
924 50.00       
925 50.00       
926 50.00       
927 50.00       
928 50.00       
929 50.00       
930 49.00       
931 49.00       
932 50.00       
933 49.00       
934 49.00       
935 50.00       
936 50.00       
937 49.00       
938 50.00       
939 49.00       
940 49.00       
941 49.00       
942 50.00       
943 48.00       
944 50.00       
945 51.00       
946 50.00       
947 50.00       
948 49.00       
949 49.00       
950 51.00       
951 51.00       
952 49.00       
953 51.00       
954 50.00       
955 50.00       
956 49.00       
957 50.00       
958 49.00       
959 50.00       
960 49.00       
961 49.00       
962 51.00       
963 48.00       
964 51.00       
965 49.00       
966 49.00       
967 50.00       
968 51.00       
969 49.00       
970 50.00       
971 50.00       
972 49.00       
973 50.00       
974 51.00       
975 49.00       
976 50.00       
977 0.00        
978 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
