File: ./hwmcc11/single/pdtvsar8multip08.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtvsar8multip08.aig
Started at: Fri 18 Apr 2025 02:47:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtvsar8multip08.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
24 54.00       
25 42.00       
26 0.00        
27 50.00       
28 0.00        
29 45.00       
30 28.00       
31 0.00        
32 0.00        
33 34.00       
34 54.00       
35 39.00       
36 0.00        
37 47.00       
38 0.00        
39 35.00       
40 0.00        
41 41.00       
42 0.00        
43 48.00       
44 40.00       
45 48.00       
46 40.00       
47 44.00       
48 29.00       
49 49.00       
50 0.00        
51 40.00       
52 0.00        
53 0.00        
54 44.00       
55 47.00       
56 0.00        
57 48.00       
58 0.00        
59 50.00       
60 43.00       
61 0.00        
62 0.00        
63 37.00       
64 54.00       
65 44.00       
66 33.00       
67 0.00        
68 39.00       
69 43.00       
70 42.00       
71 0.00        
72 41.00       
73 0.00        
74 51.00       
75 0.00        
76 40.00       
77 0.00        
78 51.00       
79 0.00        
80 30.00       
81 0.00        
82 0.00        
83 49.00       
84 38.00       
85 44.00       
86 6.00        
87 40.00       
88 0.00        
89 49.00       
90 20.00       
91 0.00        
92 0.00        
93 51.00       
94 56.00       
95 0.00        
96 54.00       
97 0.00        
98 50.00       
99 36.00       
100 50.00       
101 0.00        
102 0.00        
103 37.00       
104 47.00       
105 0.00        
106 0.00        
107 53.00       
108 41.00       
109 27.00       
110 0.00        
111 0.00        
112 39.00       
113 46.00       
114 63.00       
115 50.00       
116 49.00       
117 45.00       
118 0.00        
119 51.00       
120 0.00        
121 7.00        
122 49.00       
123 43.00       
124 39.00       
125 0.00        
126 0.00        
127 50.00       
128 0.00        
129 0.00        
130 44.00       
131 33.00       
132 40.00       
133 48.00       
134 43.00       
135 48.00       
136 56.00       
137 39.00       
138 52.00       
139 57.00       
140 0.00        
141 0.00        
142 39.00       
143 37.00       
144 0.00        
145 0.00        
146 44.00       
147 53.00       
148 0.00        
149 50.00       
150 49.00       
151 36.00       
152 47.00       
153 45.00       
154 0.00        
155 0.00        
156 67.00       
157 45.00       
158 0.00        
159 0.00        
160 51.00       
161 43.00       
162 0.00        
163 2.00        
164 0.00        
165 51.00       
166 5.00        
167 0.00        
168 46.00       
169 38.00       
170 40.00       
171 40.00       
172 38.00       
173 5.00        
174 32.00       
175 47.00       
176 5.00        
177 0.00        
178 0.00        
179 25.00       
180 55.00       
181 5.00        
182 40.00       
183 0.00        
184 51.00       
185 0.00        
186 40.00       
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 44.00       
192 0.00        
193 44.00       
194 53.00       
195 0.00        
196 0.00        
197 40.00       
198 0.00        
199 49.00       
200 48.00       
201 41.00       
202 47.00       
203 0.00        
204 0.00        
205 56.00       
206 0.00        
207 42.00       
208 0.00        
209 53.00       
210 0.00        
211 0.00        
212 49.00       
213 44.00       
214 1.00        
215 49.00       
216 0.00        
217 0.00        
218 35.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 10]
128 1 1 0 10 
SolverStatistic {
    num_solve: 274,
    avg_decide_var: 0.194199,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtvsar8multip08.aig,
    time: 0.06s,
    num_mic: 12,
    avg_mic_cube_len: 8.916667,
    avg_po_cube_len: 11.000000,
    mic_drop: success: 4, fail: 103, success rate: 3.74%,
    num_down: 107,
    num_down_sat: 250,
    ctp: success: 0, fail: 10, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 4.733717ms,
    block_get_bad_time: 1.52786ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 139.73µs,
    block_mic_time: 2.399154ms,
    block_push_time: 288ns,
    overall_propagate_time: 184.148µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:47:34 AM CST
========================================
