File: ./avr/industry/cal101/cal101.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal101/cal101.aig
Started at: Fri 18 Apr 2025 04:48:59 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal101/cal101.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 11.00       
1463 34.00       
1464 37.00       
1465 38.00       
1466 68.00       
1467 40.00       
1468 30.00       
1469 59.00       
1470 68.00       
1471 50.00       
1472 78.00       
1473 0.00        
1474 1.00        
1475 1.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 0.00        
1480 1.00        
1481 0.00        
1482 0.00        
1483 1.00        
1484 1.00        
1485 1.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 1.00        
1491 0.00        
1492 1.00        
1493 1.00        
1494 1.00        
1495 1.00        
1496 0.00        
1497 0.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 1.00        
1504 1.00        
1505 0.00        
1506 1.00        
1507 0.00        
1508 1.00        
1509 0.00        
1510 1.00        
1511 1.00        
1512 1.00        
1513 17.00       
1514 4.00        
1515 1.00        
1516 6.00        
1517 2.00        
1518 16.00       
1519 0.00        
1520 2.00        
1521 3.00        
1522 2.00        
1523 1.00        
1524 2.00        
1525 1.00        
1526 1.00        
1527 2.00        
1528 4.00        
1529 4.00        
1530 4.00        
1531 3.00        
1532 2.00        
1533 2.00        
1534 3.00        
1535 3.00        
1536 2.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 2.00        
1542 2.00        
1543 1.00        
1544 0.00        
1545 0.00        
1546 1.00        
1547 0.00        
1548 1.00        
1549 1.00        
1550 0.00        
1551 0.00        
1552 3.00        
1553 5.00        
1554 5.00        
1555 5.00        
1556 6.00        
1557 3.00        
1558 5.00        
1559 7.00        
1560 6.00        
1561 4.00        
1562 6.00        
1563 6.00        
1564 6.00        
1565 6.00        
1566 7.00        
1567 5.00        
1568 6.00        
1569 4.00        
1570 4.00        
1571 6.00        
1572 5.00        
1573 5.00        
1574 5.00        
1575 5.00        
1576 5.00        
1577 5.00        
1578 5.00        
1579 0.00        
1580 0.00        
1581 3.00        
1582 3.00        
1583 3.00        
1584 2.00        
1585 2.00        
1586 2.00        
1587 2.00        
1588 2.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 1.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 5.00        
1599 6.00        
1600 6.00        
1601 5.00        
1602 5.00        
1603 5.00        
1604 6.00        
1605 6.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 17.00       
1615 17.00       
1616 17.00       
1617 17.00       
1618 0.00        
1619 2.00        
1620 2.00        
1621 2.00        
1622 1.00        
1623 2.00        
1624 3.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 2.00        
1634 2.00        
1635 1.00        
1636 2.00        
1637 1.00        
1638 1.00        
1639 1.00        
1640 1.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 34.00       
1650 65.00       
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 2.00        
1676 2.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 36.00       
1692 39.00       
1693 47.00       
1694 30.00       
1695 58.00       
1696 30.00       
1697 51.00       
1698 40.00       
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 1.00        
1731 100.00      
1732 5.00        
1733 5.00        
1734 5.00        
1735 0.00        
1736 0.00        
1737 1.00        
1738 1.00        
1739 0.00        
1740 1.00        
1741 1.00        
1742 0.00        
1743 0.00        
1744 2.00        
1745 2.00        
1746 1.00        
1747 1.00        
1748 2.00        
1749 2.00        
1750 2.00        
1751 3.00        
1752 1.00        
1753 1.00        
1754 3.00        
1755 1.00        
1756 2.00        
1757 1.00        
1758 30.00       
1759 32.00       
1760 32.00       
1761 46.00       
1762 53.00       
1763 48.00       
1764 51.00       
1765 22.00       
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 37.00       
1792 38.00       
1793 47.00       
1794 48.00       
1795 28.00       
1796 9.00        
1797 38.00       
1798 47.00       
1799 40.00       
1800 40.00       
1801 69.00       
1802 11.00       
1803 12.00       
1804 38.00       
1805 47.00       
1806 0.00        
1807 38.00       
1808 9.00        
1809 28.00       
1810 48.00       
1811 10.00       
1812 18.00       
1813 38.00       
1814 29.00       
1815 1.00        
1816 3.00        
1817 15.00       
1818 1.00        
1819 0.00        
1820 2.00        
1821 0.00        
1822 5.00        
1823 34.00       
1824 65.00       
1825 2.00        
1826 5.00        
1827 3.00        
1828 2.00        
1829 4.00        
1830 3.00        
1831 1.00        
1832 2.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 34.00       
1866 65.00       
1867 1.00        
1868 2.00        
1869 1.00        
1870 1.00        
1871 1.00        
1872 1.00        
1873 1.00        
1874 1.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 3.00        
1884 3.00        
1885 2.00        
1886 2.00        
1887 2.00        
1888 2.00        
1889 4.00        
1890 2.00        
1891 3.00        
1892 3.00        
1893 2.00        
1894 2.00        
1895 3.00        
1896 2.00        
1897 2.00        
1898 3.00        
1899 3.00        
1900 3.00        
1901 2.00        
1902 3.00        
1903 2.00        
1904 2.00        
1905 3.00        
1906 3.00        
1907 3.00        
1908 3.00        
1909 3.00        
1910 4.00        
1911 3.00        
1912 2.00        
1913 2.00        
1914 3.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 2.00        
1941 1.00        
1942 0.00        
1943 2.00        
1944 2.00        
1945 0.00        
1946 0.00        
1947 1.00        
1948 6.00        
1949 5.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 5.00        
1958 6.00        
1959 7.00        
1960 7.00        
1961 7.00        
1962 6.00        
1963 6.00        
1964 7.00        
1965 7.00        
1966 2.00        
1967 2.00        
1968 2.00        
1969 2.00        
1970 3.00        
1971 2.00        
1972 5.00        
1973 5.00        
1974 6.00        
1975 5.00        
1976 6.00        
1977 5.00        
1978 6.00        
1979 5.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 99.00       
1988 17.00       
1989 5.00        
1990 6.00        
1991 4.00        
1992 4.00        
1993 6.00        
1994 4.00        
1995 34.00       
1996 2.00        
1997 2.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 34.00       
2008 4.00        
2009 5.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 1.00        
2021 1.00        
2022 1.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 1.00        
2028 1.00        
2029 0.00        
2030 1.00        
2031 1.00        
2032 1.00        
2033 0.00        
2034 0.00        
2035 1.00        
2036 0.00        
2037 0.00        
2038 1.00        
2039 1.00        
2040 1.00        
2041 0.00        
2042 1.00        
2043 0.00        
2044 1.00        
2045 1.00        
2046 0.00        
2047 1.00        
2048 1.00        
2049 4.00        
2050 7.00        
2051 11.00       
2052 34.00       
2053 17.00       
2054 17.00       
2055 17.00       
2056 17.00       
2057 0.00        
2058 1.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 1.00        
2067 1.00        
2068 1.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 1.00        
2073 0.00        
2074 1.00        
2075 2.00        
2076 1.00        
2077 1.00        
2078 1.00        
2079 1.00        
2080 1.00        
2081 2.00        
2082 0.00        
2083 1.00        
2084 0.00        
2085 0.00        
2086 1.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 16.00       
2091 14.00       
2092 19.00       
2093 17.00       
2094 19.00       
2095 17.00       
2096 19.00       
2097 16.00       
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 1, 1, 1061]
524 1 49 0 2 2 906 
SolverStatistic {
    num_solve: 25314,
    avg_decide_var: 0.255199,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal101.aig,
    time: 8.60s,
    num_mic: 1561,
    avg_mic_cube_len: 9.672646,
    avg_po_cube_len: 60.301582,
    mic_drop: success: 5567, fail: 8095, success rate: 40.75%,
    num_down: 13662,
    num_down_sat: 19037,
    ctp: success: 0, fail: 2203, success rate: 0.00%,
    num_get_bad: 289,
    overall_block_time: 7.072478911s,
    block_get_bad_time: 3.039911764s,
    block_get_predecessor_time: 399.756206ms,
    block_blocked_time: 724.121176ms,
    block_mic_time: 2.121374139s,
    block_push_time: 346.225584ms,
    overall_propagate_time: 1.177326295s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:49:08 AM CST
========================================
