File: ./hwmcc19/single/aig/goel/industry/cal143/cal143.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal143/cal143.aig
Started at: Thu 17 Apr 2025 06:52:08 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal143/cal143.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 30.00       
1439 32.00       
1440 32.00       
1441 46.00       
1442 53.00       
1443 48.00       
1444 51.00       
1445 22.00       
1446 36.00       
1447 39.00       
1448 47.00       
1449 30.00       
1450 58.00       
1451 30.00       
1452 51.00       
1453 40.00       
1454 37.00       
1455 38.00       
1456 68.00       
1457 40.00       
1458 30.00       
1459 59.00       
1460 68.00       
1461 50.00       
1462 78.00       
1463 37.00       
1464 38.00       
1465 47.00       
1466 48.00       
1467 28.00       
1468 9.00        
1469 38.00       
1470 47.00       
1471 40.00       
1472 40.00       
1473 69.00       
1474 11.00       
1475 12.00       
1476 38.00       
1477 47.00       
1478 0.00        
1479 38.00       
1480 9.00        
1481 28.00       
1482 48.00       
1483 10.00       
1484 18.00       
1485 38.00       
1486 29.00       
1487 0.00        
1488 1.00        
1489 0.00        
1490 1.00        
1491 0.00        
1492 1.00        
1493 1.00        
1494 4.00        
1495 5.00        
1496 4.00        
1497 1.00        
1498 3.00        
1499 3.00        
1500 4.00        
1501 3.00        
1502 1.00        
1503 17.00       
1504 77.00       
1505 69.00       
1506 80.00       
1507 55.00       
1508 51.00       
1509 64.00       
1510 43.00       
1511 63.00       
1512 4.00        
1513 1.00        
1514 6.00        
1515 2.00        
1516 16.00       
1517 6.00        
1518 7.00        
1519 7.00        
1520 7.00        
1521 6.00        
1522 6.00        
