File: ./avr/industry/cal204/cal204.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal204/cal204.aig
Started at: Fri 18 Apr 2025 04:52:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal204/cal204.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 5.00        
1881 5.00        
1882 4.00        
1883 3.00        
1884 4.00        
1885 4.00        
1886 2.00        
1887 4.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 7.00        
1892 5.00        
1893 4.00        
1894 1.00        
1895 3.00        
1896 44.00       
1897 71.00       
1898 21.00       
1899 76.00       
1900 81.00       
1901 82.00       
1902 55.00       
1903 66.00       
1904 52.00       
1905 38.00       
1906 13.00       
1907 79.00       
1908 86.00       
1909 48.00       
1910 21.00       
1911 20.00       
1912 36.00       
1913 45.00       
1914 27.00       
1915 23.00       
1916 40.00       
1917 17.00       
1918 21.00       
1919 31.00       
1920 10.00       
1921 35.00       
1922 31.00       
1923 45.00       
1924 89.00       
1925 43.00       
1926 62.00       
1927 80.00       
1928 71.00       
1929 72.00       
1930 63.00       
1931 27.00       
1932 53.00       
1933 66.00       
1934 54.00       
1935 63.00       
1936 43.00       
1937 2.00        
1938 31.00       
1939 48.00       
1940 60.00       
1941 61.00       
1942 51.00       
1943 72.00       
1944 22.00       
1945 19.00       
1946 47.00       
1947 65.00       
1948 35.00       
1949 44.00       
1950 70.00       
1951 84.00       
1952 36.00       
1953 44.00       
1954 14.00       
1955 38.00       
1956 49.00       
1957 51.00       
1958 19.00       
1959 81.00       
1960 9.00        
1961 37.00       
1962 19.00       
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 1.00        
1990 1.00        
1991 1.00        
1992 1.00        
1993 0.00        
1994 1.00        
1995 0.00        
1996 0.00        
1997 1.00        
1998 0.00        
1999 1.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 1.00        
2008 1.00        
2009 0.00        
2010 1.00        
2011 1.00        
2012 1.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 1.00        
2018 1.00        
2019 1.00        
2020 4.00        
2021 0.00        
2022 5.00        
2023 3.00        
2024 16.00       
2025 0.00        
2026 6.00        
2027 6.00        
2028 5.00        
2029 6.00        
2030 6.00        
2031 7.00        
2032 5.00        
2033 5.00        
2034 3.00        
2035 3.00        
2036 3.00        
2037 4.00        
2038 4.00        
2039 3.00        
2040 1.00        
2041 2.00        
2042 3.00        
2043 2.00        
2044 3.00        
2045 2.00        
2046 2.00        
2047 1.00        
2048 2.00        
2049 2.00        
2050 35.00       
2051 4.00        
2052 8.00        
2053 17.00       
2054 18.00       
2055 17.00       
2056 19.00       
2057 0.00        
2058 7.00        
2059 7.00        
2060 6.00        
2061 9.00        
2062 5.00        
2063 8.00        
2064 9.00        
2065 7.00        
2066 7.00        
2067 6.00        
2068 8.00        
2069 8.00        
