File: ./avr/industry/cal80/cal80.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal80/cal80.aig
Started at: Fri 18 Apr 2025 04:51:29 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal80/cal80.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1630 1.00        
1631 1.00        
1632 2.00        
1633 1.00        
1634 2.00        
1635 1.00        
1636 1.00        
1637 2.00        
1638 4.00        
1639 3.00        
1640 1.00        
1641 4.00        
1642 4.00        
1643 5.00        
1644 4.00        
1645 3.00        
1646 58.00       
1647 84.00       
1648 78.00       
1649 81.00       
1650 54.00       
1651 78.00       
1652 48.00       
1653 45.00       
1654 63.00       
1655 82.00       
1656 45.00       
1657 18.00       
1658 69.00       
1659 41.00       
1660 51.00       
1661 20.00       
1662 2.00        
1663 3.00        
1664 2.00        
1665 1.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 1.00        
1670 16.00       
1671 15.00       
1672 16.00       
1673 16.00       
1674 14.00       
1675 15.00       
1676 14.00       
1677 13.00       
1678 16.00       
1679 16.00       
1680 16.00       
1681 16.00       
1682 5.00        
1683 4.00        
1684 6.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 15.00       
1727 3.00        
1728 0.00        
1729 6.00        
1730 2.00        
1731 13.00       
1732 16.00       
1733 16.00       
1734 16.00       
1735 16.00       
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 3.00        
1769 0.00        
1770 2.00        
1771 2.00        
1772 3.00        
1773 2.00        
1774 3.00        
1775 2.00        
1776 2.00        
1777 3.00        
1778 4.00        
1779 4.00        
1780 5.00        
1781 5.00        
1782 4.00        
1783 5.00        
1784 5.00        
1785 4.00        
1786 2.00        
1787 2.00        
1788 2.00        
1789 2.00        
1790 2.00        
1791 2.00        
1792 2.00        
1793 3.00        
1794 2.00        
1795 2.00        
1796 2.00        
1797 2.00        
1798 2.00        
1799 2.00        
1800 2.00        
1801 1.00        
1802 8.00        
1803 5.00        
1804 7.00        
1805 5.00        
1806 8.00        
1807 9.00        
1808 5.00        
1809 7.00        
1810 4.00        
1811 8.00        
1812 7.00        
1813 6.00        
1814 7.00        
1815 7.00        
1816 6.00        
1817 4.00        
1818 50.00       
1819 33.00       
1820 38.00       
1821 67.00       
1822 25.00       
1823 35.00       
1824 25.00       
1825 73.00       
1826 8.00        
1827 5.00        
1828 4.00        
1829 7.00        
1830 9.00        
1831 8.00        
1832 8.00        
1833 8.00        
1834 6.00        
1835 6.00        
1836 6.00        
1837 5.00        
1838 5.00        
1839 6.00        
1840 6.00        
1841 6.00        
1842 5.00        
1843 6.00        
1844 7.00        
1845 5.00        
1846 6.00        
1847 6.00        
1848 4.00        
1849 7.00        
1850 5.00        
1851 7.00        
1852 7.00        
1853 7.00        
1854 6.00        
1855 5.00        
1856 6.00        
1857 8.00        
1858 17.00       
1859 12.00       
1860 18.00       
1861 15.00       
1862 15.00       
1863 16.00       
1864 16.00       
1865 15.00       
1866 0.00        
1867 0.00        
1868 1.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 56.00       
1876 63.00       
1877 99.00       
1878 58.00       
1879 26.00       
1880 59.00       
1881 79.00       
1882 38.00       
1883 1.00        
1884 1.00        
1885 1.00        
1886 1.00        
1887 1.00        
1888 1.00        
1889 2.00        
1890 1.00        
1891 3.00        
1892 2.00        
1893 39.00       
1894 73.00       
1895 44.00       
1896 40.00       
1897 44.00       
1898 23.00       
1899 23.00       
1900 60.00       
1901 22.00       
1902 36.00       
1903 93.00       
1904 4.00        
1905 23.00       
1906 80.00       
1907 79.00       
1908 43.00       
1909 73.00       
1910 81.00       
1911 36.00       
1912 57.00       
1913 73.00       
1914 23.00       
1915 93.00       
1916 61.00       
1917 2.00        
1918 1.00        
1919 2.00        
1920 2.00        
1921 2.00        
1922 2.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 2.00        
1949 1.00        
1950 2.00        
1951 2.00        
1952 2.00        
1953 1.00        
1954 10.00       
1955 8.00        
1956 8.00        
1957 5.00        
1958 7.00        
1959 8.00        
1960 2.00        
1961 2.00        
1962 2.00        
1963 2.00        
1964 2.00        
1965 3.00        
1966 3.00        
1967 2.00        
1968 2.00        
1969 2.00        
1970 7.00        
1971 7.00        
1972 7.00        
1973 6.00        
1974 7.00        
1975 8.00        
1976 8.00        
1977 5.00        
1978 6.00        
1979 3.00        
1980 2.00        
1981 1.00        
1982 1.00        
1983 2.00        
1984 2.00        
1985 2.00        
1986 2.00        
1987 1.00        
1988 1.00        
1989 1.00        
1990 2.00        
1991 2.00        
1992 2.00        
1993 2.00        
1994 1.00        
1995 1.00        
1996 6.00        
1997 5.00        
1998 8.00        
1999 8.00        
2000 4.00        
2001 7.00        
2002 3.00        
2003 3.00        
2004 4.00        
2005 4.00        
2006 3.00        
2007 4.00        
2008 4.00        
2009 4.00        
2010 10.00       
2011 32.00       
2012 2.00        
2013 2.00        
2014 1.00        
2015 2.00        
2016 2.00        
2017 2.00        
2018 2.00        
2019 2.00        
2020 1.00        
2021 2.00        
2022 2.00        
2023 1.00        
2024 1.00        
2025 2.00        
2026 2.00        
2027 1.00        
2028 2.00        
2029 2.00        
2030 2.00        
2031 2.00        
2032 2.00        
2033 2.00        
2034 1.00        
2035 2.00        
2036 1.00        
2037 2.00        
2038 2.00        
2039 2.00        
2040 2.00        
2041 1.00        
2042 2.00        
2043 2.00        
2044 2.00        
2045 4.00        
2046 3.00        
2047 2.00        
2048 2.00        
2049 2.00        
2050 2.00        
2051 2.00        
2052 5.00        
2053 4.00        
2054 6.00        
2055 5.00        
2056 5.00        
2057 5.00        
2058 5.00        
2059 5.00        
2060 1.00        
2061 1.00        
2062 0.00        
2063 1.00        
2064 1.00        
2065 1.00        
2066 1.00        
2067 1.00        
2068 100.00      
2069 0.00        
2070 2.00        
2071 18.00       
2072 2.00        
2073 2.00        
2074 6.00        
2075 8.00        
2076 2.00        
2077 1.00        
2078 1.00        
2079 1.00        
2080 2.00        
2081 1.00        
2082 2.00        
2083 2.00        
2084 0.00        
2085 0.00        
