File: ./hwmcc13/single/6s189.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s189.aig
Started at: Fri 18 Apr 2025 12:18:14 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s189.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
480 9.00        
481 2.00        
482 0.00        
483 16.00       
484 58.00       
485 0.00        
486 53.00       
487 3.00        
488 12.00       
489 0.00        
490 0.00        
491 25.00       
492 50.00       
493 9.00        
494 5.00        
495 0.00        
496 5.00        
497 4.00        
498 8.00        
499 6.00        
500 0.00        
501 7.00        
502 5.00        
503 15.00       
504 5.00        
505 0.00        
506 8.00        
507 12.00       
508 17.00       
509 7.00        
510 1.00        
511 7.00        
512 14.00       
513 9.00        
514 5.00        
515 0.00        
516 5.00        
517 14.00       
518 9.00        
519 6.00        
520 0.00        
521 7.00        
522 14.00       
523 6.00        
524 4.00        
525 0.00        
526 5.00        
527 3.00        
528 6.00        
529 3.00        
530 0.00        
531 5.00        
532 2.00        
533 50.00       
534 47.00       
535 24.00       
536 27.00       
537 23.00       
538 32.00       
539 31.00       
540 26.00       
541 26.00       
542 10.00       
543 15.00       
544 40.00       
545 12.00       
546 23.00       
547 27.00       
548 39.00       
549 29.00       
550 6.00        
551 3.00        
552 13.00       
553 14.00       
554 1.00        
555 3.00        
556 6.00        
557 8.00        
558 1.00        
559 1.00        
560 1.00        
561 1.00        
562 2.00        
563 68.00       
564 23.00       
565 14.00       
566 2.00        
567 100.00      
568 11.00       
569 100.00      
570 13.00       
571 14.00       
572 100.00      
573 100.00      
574 5.00        
575 99.00       
576 74.00       
577 10.00       
578 99.00       
579 52.00       
580 2.00        
581 99.00       
582 83.00       
583 3.00        
584 99.00       
585 87.00       
586 99.00       
587 100.00      
588 100.00      
589 2.00        
590 99.00       
591 86.00       
592 4.00        
593 99.00       
594 70.00       
595 3.00        
596 100.00      
597 86.00       
598 100.00      
599 99.00       
600 3.00        
601 99.00       
602 79.00       
603 99.00       
604 84.00       
605 78.00       
606 76.00       
607 78.00       
608 24.00       
609 14.00       
610 5.00        
611 27.00       
612 17.00       
613 22.00       
