File: ./hwmcc11/single/6s2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s2.aig
Started at: Fri 18 Apr 2025 01:59:38 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
857 28.00       
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 40.00       
863 99.00       
864 16.00       
865 0.00        
866 39.00       
867 0.00        
868 39.00       
869 0.00        
870 59.00       
871 0.00        
872 59.00       
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 21.00       
881 80.00       
882 50.00       
883 14.00       
884 45.00       
885 0.00        
886 4.00        
887 0.00        
888 2.00        
889 0.00        
890 0.00        
891 1.00        
892 1.00        
893 1.00        
894 0.00        
895 0.00        
896 0.00        
897 6.00        
898 99.00       
899 0.00        
900 0.00        
901 15.00       
902 87.00       
903 0.00        
904 3.00        
905 99.00       
906 0.00        
907 3.00        
908 0.00        
909 0.00        
910 9.00        
911 1.00        
912 0.00        
913 3.00        
914 2.00        
915 96.00       
916 98.00       
917 40.00       
918 99.00       
919 100.00      
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 50.00       
926 0.00        
927 5.00        
928 91.00       
929 0.00        
930 48.00       
931 7.00        
932 48.00       
933 0.00        
934 6.00        
935 44.00       
936 0.00        
937 0.00        
938 0.00        
939 6.00        
940 0.00        
941 0.00        
942 2.00        
943 51.00       
944 1.00        
945 2.00        
946 4.00        
947 0.00        
948 68.00       
949 49.00       
950 0.00        
951 4.00        
952 10.00       
953 29.00       
954 8.00        
955 8.00        
956 89.00       
957 0.00        
958 0.00        
959 70.00       
960 0.00        
961 0.00        
962 70.00       
963 49.00       
964 48.00       
965 49.00       
966 29.00       
967 29.00       
968 48.00       
969 0.00        
970 4.00        
971 88.00       
972 9.00        
973 9.00        
974 50.00       
975 50.00       
976 15.00       
977 0.00        
978 0.00        
979 49.00       
980 89.00       
981 89.00       
982 89.00       
983 80.00       
984 0.00        
985 0.00        
986 0.00        
987 99.00       
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 8.00        
993 79.00       
994 0.00        
995 0.00        
996 0.00        
997 1.00        
998 0.00        
999 0.00        
1000 1.00        
1001 0.00        
1002 99.00       
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 12.00       
1010 0.00        
1011 50.00       
1012 39.00       
1013 59.00       
1014 0.00        
1015 0.00        
1016 8.00        
1017 39.00       
1018 86.00       
1019 40.00       
1020 97.00       
1021 35.00       
1022 26.00       
