File: ./hwmcc08/139442p1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139442p1neg.aig
Started at: Thu 17 Apr 2025 10:35:09 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139442p1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
167 49.00       
168 50.00       
169 49.00       
170 51.00       
171 49.00       
172 48.00       
173 49.00       
174 49.00       
175 50.00       
176 49.00       
177 49.00       
178 50.00       
179 50.00       
180 48.00       
181 49.00       
182 49.00       
183 49.00       
184 49.00       
185 50.00       
186 49.00       
187 50.00       
188 50.00       
189 49.00       
190 49.00       
191 49.00       
192 50.00       
193 49.00       
194 50.00       
195 50.00       
196 50.00       
197 51.00       
198 50.00       
199 50.00       
200 49.00       
201 0.00        
202 0.00        
203 50.00       
204 49.00       
205 79.00       
206 49.00       
207 49.00       
208 0.00        
209 0.00        
210 50.00       
211 49.00       
212 39.00       
213 0.00        
214 0.00        
215 99.00       
216 49.00       
217 52.00       
218 48.00       
219 49.00       
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 40.00       
225 49.00       
226 49.00       
227 0.00        
228 0.00        
229 51.00       
230 50.00       
231 79.00       
232 50.00       
233 50.00       
234 0.00        
235 0.00        
236 49.00       
237 48.00       
238 19.00       
239 0.00        
240 0.00        
241 99.00       
242 50.00       
243 50.00       
244 50.00       
245 49.00       
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 79.00       
251 50.00       
252 50.00       
253 0.00        
254 0.00        
255 48.00       
256 48.00       
257 19.00       
258 50.00       
259 50.00       
260 0.00        
261 0.00        
262 49.00       
263 49.00       
264 19.00       
265 0.00        
266 0.00        
267 99.00       
268 50.00       
269 51.00       
270 49.00       
271 49.00       
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 79.00       
277 49.00       
278 48.00       
279 0.00        
280 0.00        
281 49.00       
282 50.00       
283 19.00       
284 50.00       
285 48.00       
286 0.00        
287 0.00        
288 48.00       
289 50.00       
290 79.00       
291 0.00        
292 0.00        
293 99.00       
294 49.00       
295 50.00       
296 51.00       
297 49.00       
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 20.00       
303 50.00       
304 51.00       
305 50.00       
306 50.00       
307 49.00       
308 51.00       
309 51.00       
310 51.00       
311 49.00       
312 48.00       
313 51.00       
314 49.00       
315 51.00       
316 50.00       
317 51.00       
318 50.00       
319 51.00       
320 48.00       
321 49.00       
322 50.00       
323 48.00       
324 48.00       
325 49.00       
326 50.00       
327 49.00       
328 48.00       
329 50.00       
330 50.00       
331 49.00       
332 48.00       
333 49.00       
334 50.00       
335 50.00       
336 50.00       
337 49.00       
338 49.00       
339 50.00       
340 50.00       
341 50.00       
342 48.00       
343 50.00       
344 48.00       
345 50.00       
346 50.00       
347 49.00       
348 49.00       
349 50.00       
350 49.00       
351 49.00       
352 49.00       
353 48.00       
354 49.00       
355 50.00       
356 50.00       
357 49.00       
358 50.00       
359 50.00       
360 49.00       
361 51.00       
362 49.00       
363 50.00       
364 48.00       
365 50.00       
366 49.00       
367 51.00       
368 49.00       
369 48.00       
370 50.00       
371 49.00       
372 50.00       
373 50.00       
374 49.00       
375 49.00       
376 51.00       
377 51.00       
378 49.00       
379 50.00       
380 51.00       
381 50.00       
382 50.00       
383 99.00       
384 99.00       
385 49.00       
386 99.00       
387 51.00       
388 49.00       
389 49.00       
390 50.00       
391 0.00        
392 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 102]
226 21 79 
SolverStatistic {
    num_solve: 524,
    avg_decide_var: 1.068005,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139442p1neg.aig,
    time: 0.12s,
    num_mic: 105,
    avg_mic_cube_len: 2.952381,
    avg_po_cube_len: 205.465517,
    mic_drop: success: 57, fail: 244, success rate: 18.94%,
    num_down: 301,
    num_down_sat: 350,
    ctp: success: 0, fail: 29, success rate: 0.00%,
    num_get_bad: 93,
    overall_block_time: 75.1453ms,
    block_get_bad_time: 16.125055ms,
    block_get_predecessor_time: 3.308235ms,
    block_blocked_time: 5.704667ms,
    block_mic_time: 15.312657ms,
    block_push_time: 173.776µs,
    overall_propagate_time: 565.247µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:10 PM CST
========================================
