File: ./hwmcc08/139462p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p22.aig
Started at: Thu 17 Apr 2025 10:36:39 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
263 49.00       
264 49.00       
265 50.00       
266 49.00       
267 51.00       
268 49.00       
269 50.00       
270 50.00       
271 49.00       
272 49.00       
273 49.00       
274 48.00       
275 49.00       
276 50.00       
277 49.00       
278 50.00       
279 49.00       
280 50.00       
281 51.00       
282 50.00       
283 50.00       
284 51.00       
285 48.00       
286 51.00       
287 48.00       
288 49.00       
289 50.00       
290 48.00       
291 49.00       
292 48.00       
293 50.00       
294 49.00       
295 51.00       
296 52.00       
297 49.00       
298 50.00       
299 49.00       
300 50.00       
301 49.00       
302 50.00       
303 49.00       
304 51.00       
305 50.00       
306 50.00       
307 50.00       
308 49.00       
309 48.00       
310 49.00       
311 51.00       
312 49.00       
313 0.00        
314 0.00        
315 49.00       
316 50.00       
317 79.00       
318 49.00       
319 50.00       
320 0.00        
321 0.00        
322 51.00       
323 49.00       
324 79.00       
325 0.00        
326 0.00        
327 99.00       
328 48.00       
329 49.00       
330 49.00       
331 50.00       
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 79.00       
338 49.00       
339 49.00       
340 0.00        
341 0.00        
342 50.00       
343 48.00       
344 39.00       
345 49.00       
346 49.00       
347 0.00        
348 0.00        
349 47.00       
350 51.00       
351 79.00       
352 0.00        
353 0.00        
354 99.00       
355 49.00       
356 48.00       
357 50.00       
358 50.00       
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 49.00       
366 50.00       
367 0.00        
368 0.00        
369 49.00       
370 50.00       
371 59.00       
372 50.00       
373 49.00       
374 0.00        
375 0.00        
376 49.00       
377 49.00       
378 19.00       
379 0.00        
380 0.00        
381 99.00       
382 49.00       
383 49.00       
384 50.00       
385 50.00       
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 40.00       
392 50.00       
393 49.00       
394 0.00        
395 0.00        
396 50.00       
397 50.00       
398 59.00       
399 50.00       
400 48.00       
401 0.00        
402 0.00        
403 50.00       
404 50.00       
405 59.00       
406 0.00        
407 0.00        
408 99.00       
409 50.00       
410 51.00       
411 50.00       
412 49.00       
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 40.00       
419 50.00       
420 51.00       
421 0.00        
422 0.00        
423 51.00       
