File: ./hwmcc08/139443p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139443p1.aig
Started at: Thu 17 Apr 2025 10:36:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139443p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
235 50.00       
236 50.00       
237 49.00       
238 49.00       
239 51.00       
240 49.00       
241 50.00       
242 51.00       
243 49.00       
244 49.00       
245 49.00       
246 49.00       
247 51.00       
248 51.00       
249 49.00       
250 49.00       
251 51.00       
252 51.00       
253 50.00       
254 49.00       
255 49.00       
256 49.00       
257 50.00       
258 48.00       
259 49.00       
260 49.00       
261 50.00       
262 50.00       
263 49.00       
264 49.00       
265 51.00       
266 49.00       
267 48.00       
268 50.00       
269 50.00       
270 49.00       
271 49.00       
272 51.00       
273 49.00       
274 49.00       
275 49.00       
276 49.00       
277 51.00       
278 50.00       
279 50.00       
280 50.00       
281 50.00       
282 49.00       
283 48.00       
284 49.00       
285 50.00       
286 50.00       
287 50.00       
288 49.00       
289 50.00       
290 50.00       
291 49.00       
292 49.00       
293 51.00       
294 49.00       
295 48.00       
296 49.00       
297 0.00        
298 0.00        
299 49.00       
300 50.00       
301 0.00        
302 51.00       
303 50.00       
304 0.00        
305 0.00        
306 51.00       
307 49.00       
308 59.00       
309 50.00       
310 49.00       
311 0.00        
312 0.00        
313 51.00       
314 49.00       
315 59.00       
316 0.00        
317 0.00        
318 99.00       
319 50.00       
320 49.00       
321 50.00       
322 50.00       
323 49.00       
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 79.00       
329 50.00       
330 50.00       
331 0.00        
332 0.00        
333 50.00       
334 51.00       
335 19.00       
336 48.00       
337 49.00       
338 0.00        
339 0.00        
340 49.00       
341 50.00       
342 39.00       
343 50.00       
344 50.00       
345 0.00        
346 0.00        
347 50.00       
348 50.00       
349 59.00       
350 0.00        
351 0.00        
352 99.00       
353 50.00       
354 49.00       
355 49.00       
356 49.00       
357 49.00       
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 20.00       
363 49.00       
364 49.00       
365 0.00        
366 0.00        
367 50.00       
368 52.00       
369 99.00       
370 51.00       
371 49.00       
372 0.00        
373 0.00        
374 49.00       
375 49.00       
376 19.00       
377 49.00       
378 50.00       
379 0.00        
380 0.00        
381 49.00       
382 50.00       
383 19.00       
384 0.00        
385 0.00        
386 99.00       
387 49.00       
388 50.00       
389 49.00       
390 51.00       
391 49.00       
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 79.00       
397 49.00       
398 50.00       
399 0.00        
400 0.00        
401 49.00       
402 49.00       
403 79.00       
404 50.00       
405 49.00       
406 0.00        
407 0.00        
408 51.00       
409 49.00       
410 39.00       
411 48.00       
412 49.00       
413 0.00        
414 0.00        
415 49.00       
416 50.00       
417 59.00       
418 0.00        
419 0.00        
420 99.00       
421 49.00       
422 49.00       
423 49.00       
424 50.00       
425 49.00       
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 40.00       
431 49.00       
432 48.00       
433 50.00       
434 49.00       
435 49.00       
436 49.00       
437 49.00       
438 50.00       
439 50.00       
440 50.00       
441 51.00       
442 49.00       
443 50.00       
444 49.00       
445 48.00       
446 48.00       
447 49.00       
448 50.00       
449 50.00       
450 49.00       
451 51.00       
452 49.00       
453 50.00       
454 49.00       
455 49.00       
456 50.00       
457 50.00       
458 49.00       
459 50.00       
460 51.00       
461 50.00       
462 50.00       
463 50.00       
464 50.00       
465 49.00       
466 51.00       
467 49.00       
468 50.00       
469 49.00       
470 50.00       
471 50.00       
472 49.00       
473 49.00       
474 50.00       
475 50.00       
476 50.00       
477 51.00       
478 49.00       
479 49.00       
480 48.00       
481 49.00       
482 50.00       
483 50.00       
484 51.00       
485 49.00       
486 50.00       
487 52.00       
488 50.00       
489 49.00       
490 50.00       
491 51.00       
492 50.00       
493 50.00       
494 50.00       
495 51.00       
496 51.00       
497 50.00       
498 49.00       
499 49.00       
500 48.00       
501 50.00       
502 50.00       
503 51.00       
504 49.00       
505 51.00       
506 49.00       
507 51.00       
508 49.00       
509 49.00       
510 51.00       
511 51.00       
512 49.00       
513 49.00       
514 49.00       
515 49.00       
516 50.00       
517 50.00       
518 49.00       
519 49.00       
520 50.00       
521 50.00       
522 50.00       
523 50.00       
524 48.00       
525 49.00       
526 50.00       
527 49.00       
528 48.00       
529 50.00       
530 50.00       
531 99.00       
532 99.00       
533 48.00       
534 99.00       
535 50.00       
536 49.00       
537 49.00       
538 50.00       
539 0.00        
540 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 139]
306 26 106 
SolverStatistic {
    num_solve: 601,
    avg_decide_var: 1.110384,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139443p1.aig,
    time: 0.25s,
    num_mic: 134,
    avg_mic_cube_len: 2.888060,
    avg_po_cube_len: 287.991189,
    mic_drop: success: 58, fail: 308, success rate: 15.85%,
    num_down: 366,
    num_down_sat: 391,
    ctp: success: 0, fail: 31, success rate: 0.00%,
    num_get_bad: 133,
    overall_block_time: 173.57338ms,
    block_get_bad_time: 40.639133ms,
    block_get_predecessor_time: 4.713411ms,
    block_blocked_time: 11.847825ms,
    block_mic_time: 25.4203ms,
    block_push_time: 400.919µs,
    overall_propagate_time: 1.121963ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:36 PM CST
========================================
