File: ./hwmcc11/single/6s39.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s39.aig
Started at: Fri 18 Apr 2025 03:35:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s39.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
66 3.00        
67 3.00        
68 1.00        
69 28.00       
70 1.00        
71 46.00       
72 58.00       
73 1.00        
74 1.00        
75 53.00       
76 49.00       
77 49.00       
78 55.00       
79 66.00       
80 38.00       
81 78.00       
82 55.00       
83 56.00       
84 31.00       
85 57.00       
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 57.00       
114 97.00       
115 0.00        
116 2.00        
117 25.00       
118 0.00        
119 97.00       
120 97.00       
121 0.00        
122 0.00        
123 98.00       
124 0.00        
125 100.00      
126 7.00        
127 1.00        
128 3.00        
129 0.00        
130 1.00        
131 7.00        
132 0.00        
133 0.00        
134 2.00        
135 0.00        
136 4.00        
137 4.00        
138 0.00        
139 0.00        
140 0.00        
141 2.00        
142 4.00        
143 0.00        
144 0.00        
145 0.00        
146 13.00       
147 2.00        
148 4.00        
149 0.00        
150 1.00        
151 13.00       
152 1.00        
153 2.00        
154 0.00        
155 1.00        
156 6.00        
157 0.00        
158 0.00        
159 2.00        
160 1.00        
161 9.00        
162 0.00        
163 0.00        
164 2.00        
165 0.00        
166 0.00        
167 2.00        
168 1.00        
169 0.00        
170 0.00        
171 9.00        
172 1.00        
173 1.00        
174 0.00        
175 0.00        
176 16.00       
177 6.00        
178 0.00        
179 0.00        
180 0.00        
181 8.00        
182 6.00        
183 0.00        
184 0.00        
185 0.00        
186 93.00       
187 72.00       
188 87.00       
189 87.00       
190 100.00      
191 87.00       
192 87.00       
193 87.00       
194 87.00       
195 24.00       
196 49.00       
197 50.00       
198 99.00       
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 3.00        
204 96.00       
205 0.00        
206 0.00        
207 0.00        
208 24.00       
209 48.00       
210 0.00        
211 6.00        
212 6.00        
213 6.00        
214 6.00        
215 6.00        
216 6.00        
217 47.00       
218 48.00       
219 39.00       
220 60.00       
221 0.00        
222 51.00       
223 52.00       
224 96.00       
225 6.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 48.00       
232 2.00        
233 5.00        
234 0.00        
235 51.00       
236 51.00       
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 87.00       
250 87.00       
251 87.00       
252 87.00       
253 6.00        
254 94.00       
255 87.00       
256 87.00       
257 87.00       
258 87.00       
259 87.00       
260 87.00       
261 3.00        
262 95.00       
263 87.00       
264 87.00       
265 87.00       
266 87.00       
267 87.00       
268 87.00       
269 6.00        
270 93.00       
271 87.00       
272 87.00       
273 87.00       
274 87.00       
275 87.00       
276 87.00       
277 3.00        
278 96.00       
279 87.00       
280 87.00       
281 87.00       
282 87.00       
283 87.00       
284 87.00       
285 5.00        
286 95.00       
287 0.00        
288 98.00       
289 0.00        
290 0.00        
291 0.00        
292 87.00       
293 87.00       
294 0.00        
295 24.00       
296 0.00        
297 18.00       
298 30.00       
299 0.00        
300 0.00        
301 0.00        
302 98.00       
303 1.00        
304 51.00       
305 78.00       
306 38.00       
307 35.00       
308 76.00       
309 62.00       
310 51.00       
311 34.00       
312 46.00       
313 4.00        
314 5.00        
315 12.00       
316 4.00        
317 10.00       
318 3.00        
319 6.00        
320 7.00        
321 3.00        
322 6.00        
323 6.00        
324 7.00        
325 2.00        
326 5.00        
327 2.00        
328 6.00        
329 3.00        
330 3.00        
331 9.00        
332 5.00        
333 1.00        
334 4.00        
335 3.00        
336 4.00        
337 11.00       
338 8.00        
339 7.00        
340 8.00        
341 2.00        
342 4.00        
343 6.00        
344 7.00        
345 97.00       
346 48.00       
347 58.00       
348 0.00        
349 72.00       
350 61.00       
351 45.00       
352 55.00       
353 53.00       
354 24.00       
355 61.00       
356 16.00       
357 44.00       
358 32.00       
359 30.00       
360 38.00       
361 25.00       
362 59.00       
363 50.00       
364 56.00       
365 58.00       
366 59.00       
367 59.00       
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 76.00       
377 68.00       
378 42.00       
379 56.00       
380 65.00       
381 31.00       
382 68.00       
383 28.00       
384 42.00       
385 43.00       
386 62.00       
387 15.00       
388 52.00       
389 58.00       
390 49.00       
391 56.00       
392 56.00       
393 58.00       
394 59.00       
395 61.00       
396 77.00       
397 51.00       
398 73.00       
399 60.00       
400 34.00       
401 89.00       
402 16.00       
403 52.00       
404 48.00       
405 34.00       
406 73.00       
407 48.00       
408 58.00       
409 52.00       
410 55.00       
411 57.00       
412 59.00       
413 59.00       
414 30.00       
415 87.00       
416 0.00        
417 0.00        
418 86.00       
419 0.00        
420 0.00        
421 79.00       
422 6.00        
423 88.00       
424 0.00        
425 26.00       
426 36.00       
427 0.00        
428 0.00        
429 83.00       
430 30.00       
431 85.00       
432 0.00        
433 0.00        
434 85.00       
435 85.00       
436 85.00       
437 85.00       
438 85.00       
439 95.00       
