File: ./avr/industry/cal230/cal230.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal230/cal230.aig
Started at: Fri 18 Apr 2025 04:18:45 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal230/cal230.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5872 20.00       
5873 59.00       
5874 59.00       
5875 20.00       
5876 20.00       
5877 59.00       
5878 59.00       
5879 40.00       
5880 0.00        
5881 40.00       
5882 59.00       
5883 59.00       
5884 0.00        
5885 99.00       
5886 40.00       
5887 59.00       
5888 40.00       
5889 0.00        
5890 97.00       
5891 0.00        
5892 20.00       
5893 60.00       
5894 60.00       
5895 60.00       
5896 0.00        
5897 20.00       
5898 59.00       
5899 99.00       
5900 40.00       
5901 60.00       
5902 20.00       
5903 0.00        
5904 0.00        
5905 40.00       
5906 20.00       
5907 79.00       
5908 99.00       
5909 99.00       
5910 40.00       
5911 79.00       
5912 20.00       
5913 0.00        
5914 39.00       
5915 40.00       
5916 99.00       
5917 60.00       
5918 99.00       
5919 20.00       
5920 40.00       
5921 40.00       
5922 40.00       
5923 40.00       
5924 20.00       
5925 40.00       
5926 59.00       
5927 20.00       
5928 59.00       
5929 60.00       
5930 59.00       
5931 20.00       
5932 40.00       
5933 60.00       
5934 79.00       
5935 0.00        
5936 40.00       
5937 59.00       
5938 79.00       
5939 20.00       
5940 60.00       
5941 20.00       
5942 80.00       
5943 40.00       
5944 99.00       
5945 79.00       
5946 79.00       
5947 79.00       
5948 20.00       
5949 20.00       
5950 59.00       
5951 39.00       
5952 59.00       
5953 60.00       
5954 60.00       
5955 39.00       
5956 40.00       
5957 40.00       
5958 40.00       
5959 99.00       
5960 59.00       
5961 40.00       
5962 80.00       
5963 80.00       
5964 59.00       
5965 79.00       
5966 40.00       
5967 39.00       
5968 40.00       
5969 0.00        
5970 0.00        
5971 0.00        
5972 0.00        
5973 0.00        
5974 0.00        
5975 0.00        
5976 0.00        
5977 0.00        
5978 0.00        
5979 0.00        
5980 0.00        
5981 0.00        
5982 0.00        
5983 0.00        
5984 0.00        
5985 0.00        
5986 0.00        
5987 0.00        
5988 0.00        
5989 0.00        
5990 0.00        
5991 0.00        
5992 0.00        
5993 0.00        
5994 0.00        
5995 0.00        
5996 0.00        
5997 0.00        
5998 0.00        
5999 0.00        
6000 0.00        
6001 0.00        
6002 0.00        
6003 0.00        
6004 0.00        
6005 0.00        
6006 58.00       
6007 1.00        
6008 46.00       
6009 60.00       
6010 39.00       
6011 99.00       
6012 0.00        
6013 20.00       
6014 39.00       
6015 79.00       
6016 99.00       
6017 60.00       
6018 39.00       
6019 79.00       
6020 40.00       
6021 39.00       
6022 99.00       
6023 79.00       
6024 60.00       
6025 20.00       
6026 39.00       
6027 20.00       
6028 59.00       
6029 20.00       
6030 40.00       
6031 20.00       
6032 40.00       
6033 80.00       
6034 40.00       
6035 40.00       
6036 40.00       
6037 20.00       
6038 19.00       
6039 40.00       
6040 60.00       
6041 59.00       
6042 60.00       
6043 60.00       
6044 20.00       
6045 40.00       
6046 59.00       
6047 59.00       
6048 20.00       
6049 80.00       
6050 20.00       
6051 20.00       
6052 20.00       
6053 60.00       
6054 20.00       
6055 79.00       
6056 79.00       
6057 39.00       
6058 20.00       
6059 80.00       
6060 80.00       
6061 79.00       
6062 40.00       
6063 40.00       
6064 60.00       
6065 60.00       
6066 40.00       
6067 59.00       
6068 0.00        
6069 40.00       
6070 40.00       
6071 79.00       
6072 20.00       
6073 20.00       
6074 40.00       
6075 60.00       
6076 79.00       
6077 50.00       
6078 49.00       
6079 50.00       
6080 20.00       
6081 60.00       
6082 39.00       
6083 59.00       
6084 0.00        
6085 0.00        
6086 0.00        
6087 0.00        
6088 0.00        
6089 0.00        
6090 0.00        
6091 0.00        
6092 0.00        
6093 0.00        
6094 0.00        
6095 0.00        
