File: ./hwmcc24/2024/hku/bv/safe/processed_vector_add_cmp_split_8.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/hku/bv/safe/processed_vector_add_cmp_split_8.aig
Started at: Fri 18 Apr 2025 09:32:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/hku/bv/safe/processed_vector_add_cmp_split_8.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
38 33.00       
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 5.00        
50 45.00       
51 0.00        
52 33.00       
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 5.00        
64 45.00       
65 49.00       
66 49.00       
67 51.00       
68 48.00       
69 49.00       
70 33.00       
71 100.00      
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 94.00       
77 95.00       
78 0.00        
79 99.00       
80 17.00       
81 46.00       
82 52.00       
83 54.00       
84 51.00       
85 55.00       
86 49.00       
87 52.00       
88 52.00       
89 46.00       
90 49.00       
91 52.00       
92 49.00       
93 50.00       
94 50.00       
95 51.00       
96 53.00       
97 99.00       
98 99.00       
99 0.00        
100 33.00       
101 66.00       
102 99.00       
103 0.00        
104 33.00       
105 66.00       
106 47.00       
107 52.00       
108 53.00       
109 52.00       
110 0.00        
111 17.00       
112 99.00       
113 99.00       
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 17.00       
119 33.00       
120 0.00        
121 33.00       
122 66.00       
123 94.00       
124 95.00       
125 33.00       
126 99.00       
127 63.00       
128 47.00       
129 49.00       
130 46.00       
131 49.00       
132 50.00       
133 51.00       
134 50.00       
135 61.00       
136 50.00       
137 54.00       
138 49.00       
139 51.00       
140 49.00       
141 50.00       
142 54.00       
143 0.00        
144 0.00        
145 33.00       
146 62.00       
147 45.00       
148 49.00       
149 45.00       
150 5.00        
151 0.00        
152 99.00       
153 0.00        
154 33.00       
155 66.00       
156 0.00        
157 33.00       
158 66.00       
159 33.00       
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 1.00        
170 14.00       
171 38.00       
172 99.00       
173 99.00       
174 50.00       
175 51.00       
176 34.00       
177 36.00       
178 36.00       
179 45.00       
180 11.00       
181 30.00       
182 42.00       
183 36.00       
184 38.00       
185 20.00       
186 33.00       
187 32.00       
188 22.00       
189 24.00       
190 0.00        
191 0.00        
192 2.00        
193 99.00       
194 17.00       
195 4.00        
196 63.00       
197 47.00       
198 49.00       
199 46.00       
200 49.00       
201 50.00       
202 51.00       
203 50.00       
204 61.00       
205 50.00       
206 54.00       
207 49.00       
208 51.00       
209 49.00       
210 50.00       
211 54.00       
212 0.00        
213 5.00        
214 2.00        
215 4.00        
216 95.00       
217 95.00       
218 46.00       
219 52.00       
220 54.00       
221 51.00       
222 55.00       
223 49.00       
224 52.00       
225 52.00       
226 46.00       
227 49.00       
228 52.00       
229 49.00       
230 50.00       
231 50.00       
232 51.00       
233 53.00       
234 0.00        
235 17.00       
236 95.00       
237 95.00       
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 1.00        
249 49.00       
250 49.00       
251 45.00       
252 48.00       
253 53.00       
254 49.00       
255 51.00       
256 48.00       
257 49.00       
258 33.00       
259 0.00        
260 50.00       
261 51.00       
262 34.00       
263 36.00       
264 36.00       
265 45.00       
266 11.00       
267 30.00       
268 42.00       
269 36.00       
270 38.00       
271 20.00       
272 33.00       
273 32.00       
274 22.00       
275 24.00       
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 2.00        
286 14.00       
287 39.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 10:32:40 AM CST
========================================
