File: ./avr/industry/cal235/cal235.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal235/cal235.aig
Started at: Fri 18 Apr 2025 04:53:27 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal235/cal235.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
6055 59.00       
6056 0.00        
6057 0.00        
6058 60.00       
6059 40.00       
6060 0.00        
6061 99.00       
6062 99.00       
6063 20.00       
6064 77.00       
6065 24.00       
6066 77.00       
6067 2.00        
6068 39.00       
6069 39.00       
6070 0.00        
6071 0.00        
6072 0.00        
6073 99.00       
6074 99.00       
6075 0.00        
6076 99.00       
6077 0.00        
6078 99.00       
6079 0.00        
6080 40.00       
6081 60.00       
6082 40.00       
6083 0.00        
6084 99.00       
6085 99.00       
6086 20.00       
6087 77.00       
6088 24.00       
6089 77.00       
6090 2.00        
6091 59.00       
6092 40.00       
6093 20.00       
6094 0.00        
6095 0.00        
6096 0.00        
6097 0.00        
6098 0.00        
6099 0.00        
6100 20.00       
6101 40.00       
6102 0.00        
6103 0.00        
6104 40.00       
6105 60.00       
6106 60.00       
6107 20.00       
6108 40.00       
6109 39.00       
6110 79.00       
6111 39.00       
6112 79.00       
6113 40.00       
6114 40.00       
6115 20.00       
6116 40.00       
6117 20.00       
6118 40.00       
6119 60.00       
6120 40.00       
6121 79.00       
6122 99.00       
6123 0.00        
6124 20.00       
6125 59.00       
6126 40.00       
6127 60.00       
6128 39.00       
6129 40.00       
6130 60.00       
6131 39.00       
6132 99.00       
6133 20.00       
6134 40.00       
6135 0.00        
6136 20.00       
6137 0.00        
6138 59.00       
6139 0.00        
6140 0.00        
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
6156 0.00        
6157 0.00        
6158 0.00        
6159 0.00        
6160 0.00        
6161 0.00        
6162 0.00        
6163 0.00        
6164 0.00        
6165 0.00        
6166 0.00        
6167 0.00        
6168 0.00        
6169 0.00        
6170 0.00        
6171 0.00        
6172 59.00       
6173 19.00       
6174 0.00        
6175 20.00       
6176 40.00       
6177 0.00        
6178 39.00       
6179 59.00       
6180 59.00       
6181 0.00        
6182 20.00       
6183 0.00        
6184 59.00       
6185 0.00        
6186 40.00       
6187 40.00       
6188 59.00       
6189 40.00       
6190 59.00       
6191 19.00       
6192 59.00       
6193 40.00       
6194 0.00        
6195 59.00       
6196 39.00       
6197 20.00       
6198 0.00        
6199 60.00       
6200 60.00       
6201 39.00       
6202 0.00        
6203 0.00        
6204 40.00       
6205 20.00       
6206 99.00       
6207 20.00       
6208 20.00       
