File: ./avr/industry/cal48/cal48.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal48/cal48.aig
Started at: Fri 18 Apr 2025 04:58:11 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal48/cal48.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 5.00        
409 6.00        
410 5.00        
411 0.00        
412 34.00       
413 0.00        
414 5.00        
415 6.00        
416 5.00        
417 0.00        
418 34.00       
419 33.00       
420 65.00       
421 0.00        
422 1.00        
423 6.00        
424 3.00        
425 2.00        
426 3.00        
427 2.00        
428 3.00        
429 2.00        
430 3.00        
431 2.00        
432 2.00        
433 2.00        
434 3.00        
435 2.00        
436 2.00        
437 3.00        
438 2.00        
439 3.00        
440 3.00        
441 3.00        
442 3.00        
443 3.00        
444 1.00        
445 2.00        
446 2.00        
447 3.00        
448 2.00        
449 3.00        
450 2.00        
451 3.00        
452 2.00        
453 3.00        
454 2.00        
455 2.00        
456 14.00       
457 17.00       
458 18.00       
459 15.00       
460 0.00        
461 12.00       
462 34.00       
463 34.00       
464 65.00       
465 4.00        
466 5.00        
467 3.00        
468 4.00        
469 5.00        
470 5.00        
471 4.00        
472 5.00        
473 17.00       
474 12.00       
475 34.00       
476 17.00       
477 17.00       
478 18.00       
479 99.00       
480 34.00       
481 65.00       
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 1.00        
489 5.00        
490 7.00        
491 3.00        
492 2.00        
493 2.00        
494 3.00        
495 2.00        
496 2.00        
497 14.00       
498 17.00       
499 18.00       
500 15.00       
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 17.00       
511 17.00       
512 18.00       
513 100.00      
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 0.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 3.00        
529 1.00        
530 0.00        
531 3.00        
532 1.00        
533 5.00        
534 2.00        
535 2.00        
536 4.00        
537 6.00        
538 2.00        
539 2.00        
540 2.00        
541 2.00        
542 2.00        
543 2.00        
544 2.00        
545 2.00        
546 5.00        
547 2.00        
548 2.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[]
10 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal48.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 142.264µs,
    block_get_bad_time: 141.804µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 723ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:58:11 AM CST
========================================
