File: ./hwmcc20/aig/brp2.2.prop1-func-interl.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig/brp2.2.prop1-func-interl.aig
Started at: Fri 18 Apr 2025 06:19:10 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig/brp2.2.prop1-func-interl.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
34 39.00       
35 55.00       
36 6.00        
37 47.00       
38 67.00       
39 65.00       
40 0.00        
41 0.00        
42 0.00        
43 2.00        
44 13.00       
45 29.00       
46 38.00       
47 44.00       
48 39.00       
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 3.00        
55 31.00       
56 74.00       
57 15.00       
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 36.00       
66 100.00      
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 67.00       
73 7.00        
74 37.00       
75 20.00       
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 48.00       
84 8.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 2.00        
100 13.00       
101 57.00       
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 2.00        
117 13.00       
118 38.00       
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 6.00        
135 99.00       
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 100.00      
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 28.00       
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 2.00        
177 13.00       
178 85.00       
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 57.00       
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 46.00       
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 5.00        
213 74.00       
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 20.00       
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 65.00       
253 7.00        
254 37.00       
255 100.00      
256 0.00        
257 65.00       
258 0.00        
259 98.00       
260 32.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 3, 6, 2, 1, 2, 5, 1, 1, 2, 20, 33, 3, 1, 1, 2, 2, 1, 1, 1, 2, 1772, 1207]
188 7 7 3 3 4 4 2 5 3 11 16 19 14 22 23 23 29 36 32 31 43 46 74 99 108 108 112 108 110 109 164 234 194 202 236 390 409 380 357 415 410 808 
SolverStatistic {
    num_solve: 323048,
    avg_decide_var: 0.731607,
    num_simplify_subsume: 16733,
    num_simplify_self_subsume: 9480,
}
Statistic {
    case: brp2.2.prop1-func-interl.aig,
    time: 14.32s,
    num_mic: 10912,
    avg_mic_cube_len: 13.601265,
    avg_po_cube_len: 88.895171,
    mic_drop: success: 35062, fail: 101888, success rate: 25.60%,
    num_down: 136950,
    num_down_sat: 241487,
    ctp: success: 0, fail: 17040, success rate: 0.00%,
    num_get_bad: 64,
    overall_block_time: 10.760965196s,
    block_get_bad_time: 17.272829ms,
    block_get_predecessor_time: 417.439517ms,
    block_blocked_time: 974.274877ms,
    block_mic_time: 8.395350237s,
    block_push_time: 87.969912ms,
    overall_propagate_time: 3.41937781s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:19:24 AM CST
========================================
