File: ./hwmcc08/139452p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p23.aig
Started at: Thu 17 Apr 2025 10:36:19 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
224 49.00       
225 49.00       
226 49.00       
227 47.00       
228 49.00       
229 51.00       
230 50.00       
231 50.00       
232 50.00       
233 49.00       
234 51.00       
235 50.00       
236 50.00       
237 50.00       
238 50.00       
239 49.00       
240 49.00       
241 50.00       
242 50.00       
243 49.00       
244 50.00       
245 49.00       
246 50.00       
247 50.00       
248 48.00       
249 50.00       
250 50.00       
251 50.00       
252 50.00       
253 50.00       
254 49.00       
255 50.00       
256 50.00       
257 50.00       
258 48.00       
259 48.00       
260 48.00       
261 51.00       
262 49.00       
263 50.00       
264 49.00       
265 50.00       
266 0.00        
267 0.00        
268 49.00       
269 50.00       
270 59.00       
271 49.00       
272 49.00       
273 0.00        
274 0.00        
275 47.00       
276 49.00       
277 59.00       
278 0.00        
279 0.00        
280 99.00       
281 48.00       
282 50.00       
283 49.00       
284 48.00       
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 39.00       
291 50.00       
292 51.00       
293 0.00        
294 0.00        
295 51.00       
296 50.00       
297 59.00       
298 50.00       
299 48.00       
300 0.00        
301 0.00        
302 49.00       
303 48.00       
304 39.00       
305 0.00        
306 0.00        
307 99.00       
308 48.00       
309 50.00       
310 51.00       
311 49.00       
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 20.00       
318 50.00       
319 48.00       
320 0.00        
321 0.00        
322 49.00       
323 51.00       
324 79.00       
325 48.00       
326 49.00       
327 0.00        
328 0.00        
329 49.00       
330 50.00       
331 79.00       
332 0.00        
333 0.00        
334 99.00       
335 51.00       
336 50.00       
337 50.00       
338 51.00       
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 79.00       
345 50.00       
346 50.00       
347 0.00        
348 0.00        
349 50.00       
350 50.00       
351 19.00       
352 49.00       
353 49.00       
354 0.00        
355 0.00        
356 52.00       
357 49.00       
358 39.00       
359 0.00        
360 0.00        
361 99.00       
362 50.00       
363 49.00       
364 50.00       
365 49.00       
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 40.00       
372 51.00       
373 50.00       
374 0.00        
375 0.00        
376 50.00       
377 49.00       
378 39.00       
379 49.00       
380 49.00       
381 0.00        
382 0.00        
383 49.00       
384 49.00       
385 39.00       
386 0.00        
387 0.00        
388 99.00       
389 50.00       
390 50.00       
391 50.00       
392 48.00       
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 59.00       
399 49.00       
400 49.00       
401 50.00       
402 48.00       
403 99.00       
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 50.00       
410 48.00       
411 48.00       
412 50.00       
413 49.00       
414 50.00       
415 49.00       
416 50.00       
417 49.00       
418 50.00       
419 51.00       
420 48.00       
421 49.00       
422 49.00       
423 49.00       
424 50.00       
425 50.00       
426 51.00       
427 49.00       
428 49.00       
429 49.00       
430 50.00       
431 50.00       
432 50.00       
433 47.00       
434 49.00       
435 50.00       
436 49.00       
437 51.00       
438 50.00       
439 49.00       
440 50.00       
441 50.00       
442 51.00       
443 51.00       
444 49.00       
445 48.00       
446 50.00       
447 51.00       
448 50.00       
449 50.00       
450 48.00       
451 50.00       
452 49.00       
453 50.00       
454 49.00       
455 49.00       
456 51.00       
457 50.00       
458 50.00       
459 51.00       
460 48.00       
461 50.00       
462 50.00       
463 49.00       
464 50.00       
465 50.00       
466 49.00       
467 50.00       
468 51.00       
469 49.00       
470 49.00       
471 51.00       
472 49.00       
473 49.00       
474 48.00       
475 51.00       
476 50.00       
477 50.00       
478 49.00       
479 50.00       
480 50.00       
481 50.00       
482 49.00       
483 50.00       
484 49.00       
485 50.00       
486 49.00       
487 51.00       
488 49.00       
489 49.00       
490 49.00       
491 51.00       
492 51.00       
493 50.00       
494 49.00       
495 49.00       
496 50.00       
497 50.00       
498 49.00       
499 49.00       
500 50.00       
501 49.00       
502 50.00       
503 50.00       
504 50.00       
505 50.00       
506 50.00       
507 50.00       
508 48.00       
509 49.00       
510 50.00       
511 50.00       
512 49.00       
513 48.00       
514 50.00       
