File: ./avr/industry/cal45/cal45.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal45/cal45.aig
Started at: Fri 18 Apr 2025 03:51:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal45/cal45.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 5.00        
409 6.00        
410 5.00        
411 0.00        
412 12.00       
413 34.00       
414 0.00        
415 5.00        
416 6.00        
417 5.00        
418 0.00        
419 12.00       
420 34.00       
421 33.00       
422 65.00       
423 3.00        
424 2.00        
425 3.00        
426 2.00        
427 3.00        
428 2.00        
429 3.00        
430 2.00        
431 2.00        
432 2.00        
433 3.00        
434 2.00        
435 2.00        
436 3.00        
437 2.00        
438 3.00        
439 3.00        
440 3.00        
441 3.00        
442 3.00        
443 1.00        
444 2.00        
445 2.00        
446 3.00        
447 2.00        
448 3.00        
449 2.00        
450 3.00        
451 2.00        
452 3.00        
453 2.00        
454 2.00        
455 3.00        
456 2.00        
457 2.00        
458 3.00        
459 2.00        
460 2.00        
461 0.00        
462 1.00        
463 6.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 34.00       
471 14.00       
472 17.00       
473 18.00       
474 15.00       
475 0.00        
476 5.00        
477 34.00       
478 17.00       
479 17.00       
480 18.00       
481 4.00        
482 5.00        
483 3.00        
484 4.00        
485 5.00        
486 5.00        
487 4.00        
488 5.00        
489 17.00       
490 17.00       
491 17.00       
492 18.00       
493 100.00      
494 2.00        
495 2.00        
496 2.00        
497 2.00        
498 2.00        
499 2.00        
500 2.00        
501 2.00        
502 0.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 2.00        
508 3.00        
509 14.00       
510 17.00       
511 18.00       
512 15.00       
513 0.00        
514 1.00        
515 0.00        
516 3.00        
517 1.00        
518 5.00        
519 2.00        
520 2.00        
521 4.00        
522 6.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 34.00       
536 65.00       
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 1.00        
544 5.00        
545 34.00       
546 65.00       
547 7.00        
548 99.00       
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal45.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 147.455µs,
    block_get_bad_time: 146.987µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 702ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:51:41 AM CST
========================================
