File: ./avr/crafted/eq_sdp_v7/eq_sdp_v7.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/crafted/eq_sdp_v7/eq_sdp_v7.aig
Started at: Fri 18 Apr 2025 03:48:58 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/crafted/eq_sdp_v7/eq_sdp_v7.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
32 25.00       
33 24.00       
34 24.00       
35 24.00       
36 26.00       
37 25.00       
38 25.00       
39 24.00       
40 12.00       
41 11.00       
42 12.00       
43 13.00       
44 12.00       
45 13.00       
46 13.00       
47 13.00       
48 25.00       
49 23.00       
50 25.00       
51 25.00       
52 25.00       
53 25.00       
54 25.00       
55 25.00       
56 12.00       
57 13.00       
58 12.00       
59 12.00       
60 13.00       
61 12.00       
62 12.00       
63 13.00       
64 13.00       
65 12.00       
66 13.00       
67 12.00       
68 13.00       
69 12.00       
70 12.00       
71 13.00       
72 6.00        
73 6.00        
74 6.00        
75 6.00        
76 6.00        
77 7.00        
78 7.00        
79 7.00        
80 6.00        
81 24.00       
82 25.00       
83 25.00       
84 25.00       
85 25.00       
86 25.00       
87 24.00       
88 24.00       
89 13.00       
90 24.00       
91 25.00       
92 25.00       
93 25.00       
94 25.00       
95 25.00       
96 24.00       
97 24.00       
98 6.00        
99 6.00        
100 6.00        
101 6.00        
102 6.00        
103 6.00        
104 6.00        
105 7.00        
106 25.00       
107 12.00       
108 12.00       
109 12.00       
110 12.00       
111 12.00       
112 12.00       
113 12.00       
114 12.00       
115 13.00       
116 25.00       
117 23.00       
118 25.00       
119 25.00       
120 25.00       
121 25.00       
122 25.00       
123 25.00       
124 6.00        
125 6.00        
126 5.00        
127 6.00        
128 6.00        
129 6.00        
130 6.00        
131 6.00        
132 25.00       
133 24.00       
134 24.00       
135 24.00       
136 26.00       
137 25.00       
138 25.00       
139 24.00       
140 25.00       
141 7.00        
142 6.00        
143 6.00        
144 7.00        
145 6.00        
146 6.00        
147 6.00        
148 7.00        
149 12.00       
150 12.00       
151 12.00       
152 12.00       
153 12.00       
154 12.00       
155 12.00       
156 12.00       
=======================================

[1, 1, 39, 23]
123 41 23 
SolverStatistic {
    num_solve: 134,
    avg_decide_var: 1.189457,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: eq_sdp_v7.aig,
    time: 0.01s,
    num_mic: 64,
    avg_mic_cube_len: 1.062500,
    avg_po_cube_len: 49.152284,
    mic_drop: success: 0, fail: 68, success rate: 0.00%,
    num_down: 68,
    num_down_sat: 4,
    ctp: success: 0, fail: 19, success rate: 0.00%,
    num_get_bad: 62,
    overall_block_time: 5.34233ms,
    block_get_bad_time: 1.721674ms,
    block_get_predecessor_time: 107.611µs,
    block_blocked_time: 238.729µs,
    block_mic_time: 42.974µs,
    block_push_time: 4.993µs,
    overall_propagate_time: 139.095µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:48:58 AM CST
========================================
