File: ./avr/industry/cal30/cal30.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal30/cal30.aig
Started at: Fri 18 Apr 2025 04:57:06 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal30/cal30.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 6.00        
466 7.00        
467 6.00        
468 7.00        
469 7.00        
470 5.00        
471 6.00        
472 5.00        
473 4.00        
474 5.00        
475 3.00        
476 5.00        
477 5.00        
478 5.00        
479 5.00        
480 5.00        
481 7.00        
482 6.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 2.00        
488 1.00        
489 4.00        
490 3.00        
491 0.00        
492 30.00       
493 69.00       
494 0.00        
495 30.00       
496 69.00       
497 99.00       
498 10.00       
499 7.00        
500 6.00        
501 6.00        
502 7.00        
503 7.00        
504 8.00        
505 7.00        
506 10.00       
507 7.00        
508 6.00        
509 8.00        
510 6.00        
511 11.00       
512 6.00        
513 8.00        
514 7.00        
515 8.00        
516 7.00        
517 7.00        
518 7.00        
519 9.00        
520 9.00        
521 7.00        
522 8.00        
523 6.00        
524 8.00        
525 6.00        
526 7.00        
527 6.00        
528 5.00        
529 7.00        
530 3.00        
531 0.00        
532 8.00        
533 2.00        
534 13.00       
535 2.00        
536 4.00        
537 3.00        
538 2.00        
539 2.00        
540 2.00        
541 2.00        
542 2.00        
543 2.00        
544 2.00        
545 2.00        
546 2.00        
547 2.00        
548 2.00        
549 2.00        
550 3.00        
551 1.00        
552 2.00        
553 2.00        
554 2.00        
555 2.00        
556 2.00        
557 2.00        
558 2.00        
559 2.00        
560 2.00        
561 1.00        
562 2.00        
563 2.00        
564 1.00        
565 2.00        
566 2.00        
567 2.00        
568 2.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 4.00        
577 5.00        
578 4.00        
579 1.00        
580 1.00        
581 2.00        
582 2.00        
583 1.00        
584 2.00        
585 1.00        
586 5.00        
587 5.00        
588 6.00        
589 5.00        
590 5.00        
591 6.00        
592 0.00        
593 0.00        
594 5.00        
595 0.00        
596 0.00        
597 1.00        
598 0.00        
599 3.00        
600 6.00        
601 5.00        
602 1.00        
603 1.00        
604 1.00        
605 1.00        
606 2.00        
607 1.00        
608 100.00      
609 4.00        
610 4.00        
611 4.00        
612 4.00        
613 7.00        
614 5.00        
615 2.00        
616 1.00        
617 6.00        
618 5.00        
619 8.00        
620 5.00        
621 6.00        
622 5.00        
623 2.00        
624 1.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 2.00        
633 1.00        
634 14.00       
635 0.00        
636 5.00        
637 15.00       
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 2.00        
647 2.00        
648 14.00       
649 2.00        
650 1.00        
651 2.00        
652 1.00        
653 1.00        
654 2.00        
655 6.00        
656 13.00       
657 17.00       
658 12.00       
659 14.00       
660 16.00       
661 19.00       
662 14.00       
663 20.00       
=======================================

[]
21 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal30.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 148.239µs,
    block_get_bad_time: 147.783µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 942ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:57:06 AM CST
========================================
