File: ./avr/industry/cal103/cal103.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal103/cal103.aig
Started at: Fri 18 Apr 2025 04:33:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal103/cal103.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 37.00       
1471 38.00       
1472 68.00       
1473 40.00       
1474 30.00       
1475 59.00       
1476 68.00       
1477 50.00       
1478 78.00       
1479 0.00        
1480 1.00        
1481 1.00        
1482 1.00        
1483 0.00        
1484 1.00        
1485 0.00        
1486 1.00        
1487 0.00        
1488 0.00        
1489 1.00        
1490 1.00        
1491 1.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 0.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 0.00        
1512 1.00        
1513 0.00        
1514 1.00        
1515 0.00        
1516 1.00        
1517 1.00        
1518 1.00        
1519 17.00       
1520 4.00        
1521 1.00        
1522 6.00        
1523 2.00        
1524 16.00       
1525 0.00        
1526 4.00        
1527 4.00        
1528 4.00        
1529 3.00        
1530 2.00        
1531 2.00        
1532 3.00        
1533 3.00        
1534 2.00        
1535 2.00        
1536 2.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 1.00        
1542 0.00        
1543 0.00        
1544 1.00        
1545 0.00        
1546 1.00        
1547 1.00        
1548 0.00        
1549 0.00        
1550 3.00        
1551 5.00        
1552 5.00        
1553 5.00        
1554 6.00        
1555 3.00        
1556 5.00        
1557 7.00        
1558 6.00        
1559 4.00        
1560 6.00        
1561 6.00        
1562 6.00        
1563 6.00        
1564 7.00        
1565 5.00        
1566 6.00        
1567 4.00        
1568 4.00        
1569 6.00        
1570 5.00        
1571 5.00        
1572 5.00        
1573 5.00        
1574 34.00       
1575 65.00       
1576 5.00        
1577 6.00        
1578 6.00        
1579 5.00        
1580 5.00        
1581 5.00        
1582 6.00        
1583 6.00        
1584 34.00       
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 4.00        
1594 5.00        
1595 4.00        
1596 1.00        
1597 3.00        
1598 3.00        
1599 4.00        
1600 3.00        
1601 2.00        
1602 2.00        
1603 1.00        
1604 2.00        
1605 1.00        
1606 1.00        
1607 1.00        
1608 1.00        
1609 5.00        
1610 5.00        
1611 5.00        
1612 0.00        
1613 0.00        
1614 36.00       
1615 39.00       
1616 47.00       
1617 30.00       
1618 58.00       
1619 30.00       
1620 51.00       
1621 40.00       
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 1.00        
1654 11.00       
1655 34.00       
1656 2.00        
1657 2.00        
1658 6.00        
1659 7.00        
1660 7.00        
1661 7.00        
1662 6.00        
1663 6.00        
1664 7.00        
1665 7.00        
1666 2.00        
1667 2.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 2.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 34.00       
1683 65.00       
1684 100.00      
1685 0.00        
1686 0.00        
1687 1.00        
1688 1.00        
1689 1.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 1.00        
1695 1.00        
1696 0.00        
1697 1.00        
1698 1.00        
1699 1.00        
1700 0.00        
1701 0.00        
1702 1.00        
1703 0.00        
1704 0.00        
1705 1.00        
1706 1.00        
1707 1.00        
1708 0.00        
1709 1.00        
1710 0.00        
1711 1.00        
1712 1.00        
1713 0.00        
1714 1.00        
1715 1.00        
1716 4.00        
1717 7.00        
1718 11.00       
1719 34.00       
1720 1.00        
1721 0.00        
1722 2.00        
1723 0.00        
1724 5.00        
1725 34.00       
1726 65.00       
1727 99.00       
1728 17.00       
1729 17.00       
1730 17.00       
1731 17.00       
1732 0.00        
1733 2.00        
1734 1.00        
1735 4.00        
1736 5.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 1.00        
1747 6.00        
1748 5.00        
1749 2.00        
1750 3.00        
1751 2.00        
1752 1.00        
1753 2.00        
1754 1.00        
1755 1.00        
1756 2.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 5.00        
1765 34.00       
1766 2.00        
1767 2.00        
1768 2.00        
1769 1.00        
1770 2.00        
1771 3.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 2.00        
1782 2.00        
1783 2.00        
1784 2.00        
1785 3.00        
1786 2.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 2.00        
1791 2.00        
1792 1.00        
1793 1.00        
1794 2.00        
1795 2.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 1.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 16.00       
1813 14.00       
1814 19.00       
1815 17.00       
1816 19.00       
1817 17.00       
1818 19.00       
1819 16.00       
1820 0.00        
1821 1.00        
1822 0.00        
1823 0.00        
1824 1.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 3.00        
1829 3.00        
1830 2.00        
1831 2.00        
1832 2.00        
1833 2.00        
1834 4.00        
1835 2.00        
1836 3.00        
1837 3.00        
1838 2.00        
1839 2.00        
1840 3.00        
1841 2.00        
1842 2.00        
1843 3.00        
1844 3.00        
1845 3.00        
1846 2.00        
1847 3.00        
1848 2.00        
1849 2.00        
1850 3.00        
1851 3.00        
1852 3.00        
1853 3.00        
1854 3.00        
1855 4.00        
1856 3.00        
1857 2.00        
1858 2.00        
1859 3.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 5.00        
1886 5.00        
1887 6.00        
1888 5.00        
1889 6.00        
1890 5.00        
1891 6.00        
1892 5.00        
1893 37.00       
1894 38.00       
1895 47.00       
1896 48.00       
1897 28.00       
1898 9.00        
1899 38.00       
1900 47.00       
1901 40.00       
1902 40.00       
1903 69.00       
1904 11.00       
1905 12.00       
1906 38.00       
1907 47.00       
1908 0.00        
1909 38.00       
1910 9.00        
1911 28.00       
1912 48.00       
1913 10.00       
1914 18.00       
1915 38.00       
1916 29.00       
1917 1.00        
1918 3.00        
1919 15.00       
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 2.00        
1945 2.00        
1946 1.00        
1947 2.00        
1948 1.00        
1949 1.00        
1950 1.00        
1951 1.00        
1952 1.00        
1953 1.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 17.00       
1962 5.00        
1963 6.00        
1964 4.00        
1965 4.00        
1966 6.00        
1967 4.00        
1968 2.00        
1969 5.00        
1970 3.00        
1971 2.00        
1972 4.00        
1973 3.00        
1974 1.00        
1975 2.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 17.00       
2009 17.00       
2010 17.00       
2011 17.00       
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
