File: ./hwmcc13/single/6s196.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s196.aig
Started at: Fri 18 Apr 2025 12:57:36 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s196.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
35 0.00        
36 0.00        
37 0.00        
38 0.00        
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 41.00       
103 38.00       
104 47.00       
105 44.00       
106 22.00       
107 15.00       
108 32.00       
109 28.00       
110 0.00        
111 0.00        
112 38.00       
113 35.00       
114 12.00       
115 12.00       
116 9.00        
117 3.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 1.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 1.00        
129 1.00        
130 98.00       
131 2.00        
132 20.00       
133 51.00       
134 35.00       
135 28.00       
136 46.00       
137 46.00       
138 1.00        
139 0.00        
140 0.00        
141 0.00        
142 92.00       
143 48.00       
144 48.00       
145 48.00       
146 48.00       
147 48.00       
148 3.00        
149 57.00       
150 93.00       
151 6.00        
152 6.00        
153 48.00       
154 48.00       
155 48.00       
156 48.00       
157 50.00       
158 49.00       
159 50.00       
160 50.00       
161 49.00       
162 49.00       
163 49.00       
164 50.00       
165 50.00       
166 93.00       
167 57.00       
168 55.00       
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 48.00       
179 48.00       
180 48.00       
181 48.00       
182 48.00       
183 48.00       
184 48.00       
185 48.00       
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 55.00       
192 55.00       
193 55.00       
194 54.00       
195 54.00       
196 57.00       
197 57.00       
198 57.00       
199 57.00       
200 55.00       
201 55.00       
202 55.00       
203 55.00       
204 54.00       
205 54.00       
206 57.00       
207 57.00       
208 54.00       
209 54.00       
210 57.00       
211 57.00       
212 57.00       
213 57.00       
214 54.00       
215 54.00       
216 57.00       
217 57.00       
218 54.00       
219 54.00       
220 57.00       
221 57.00       
222 55.00       
223 55.00       
224 55.00       
225 55.00       
226 54.00       
227 54.00       
228 57.00       
229 57.00       
230 57.00       
231 57.00       
232 55.00       
233 55.00       
234 55.00       
235 55.00       
236 54.00       
237 54.00       
238 57.00       
239 57.00       
