File: ./hwmcc11/single/6s34.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s34.aig
Started at: Fri 18 Apr 2025 02:38:32 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s34.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
78 56.00       
79 56.00       
80 50.00       
81 87.00       
82 55.00       
83 99.00       
84 51.00       
85 52.00       
86 0.00        
87 0.00        
88 0.00        
89 1.00        
90 0.00        
91 0.00        
92 0.00        
93 21.00       
94 55.00       
95 0.00        
96 0.00        
97 98.00       
98 21.00       
99 22.00       
100 87.00       
101 98.00       
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 68.00       
109 1.00        
110 53.00       
111 0.00        
112 0.00        
113 99.00       
114 100.00      
115 0.00        
116 0.00        
117 9.00        
118 8.00        
119 20.00       
120 0.00        
121 0.00        
122 0.00        
123 95.00       
124 76.00       
125 94.00       
126 94.00       
127 95.00       
128 86.00       
129 90.00       
130 94.00       
131 5.00        
132 3.00        
133 34.00       
134 32.00       
135 29.00       
136 37.00       
137 26.00       
138 42.00       
139 19.00       
140 21.00       
141 29.00       
142 43.00       
143 24.00       
144 19.00       
145 22.00       
146 29.00       
147 33.00       
148 41.00       
149 43.00       
150 38.00       
151 40.00       
152 41.00       
153 19.00       
154 27.00       
155 23.00       
156 44.00       
157 45.00       
158 39.00       
159 19.00       
160 27.00       
161 23.00       
162 31.00       
163 18.00       
164 23.00       
165 29.00       
166 32.00       
167 25.00       
168 29.00       
169 32.00       
170 22.00       
171 49.00       
172 40.00       
173 22.00       
174 44.00       
175 35.00       
176 22.00       
177 47.00       
178 45.00       
179 45.00       
180 45.00       
181 49.00       
182 42.00       
183 18.00       
184 48.00       
185 38.00       
186 38.00       
187 29.00       
188 41.00       
189 25.00       
190 26.00       
191 36.00       
192 31.00       
193 28.00       
194 48.00       
195 20.00       
196 20.00       
197 20.00       
198 0.00        
199 0.00        
200 18.00       
201 76.00       
202 0.00        
203 59.00       
204 0.00        
205 49.00       
206 0.00        
207 37.00       
208 0.00        
209 94.00       
210 95.00       
211 37.00       
212 57.00       
213 37.00       
214 57.00       
215 19.00       
216 38.00       
217 18.00       
218 76.00       
219 57.00       
220 37.00       
221 75.00       
222 37.00       
223 37.00       
224 76.00       
225 37.00       
226 76.00       
227 38.00       
228 38.00       
229 76.00       
230 38.00       
231 57.00       
232 19.00       
233 18.00       
234 37.00       
235 0.00        
236 38.00       
237 38.00       
238 56.00       
239 18.00       
240 18.00       
241 18.00       
242 37.00       
243 37.00       
244 18.00       
245 37.00       
246 37.00       
247 38.00       
248 56.00       
249 38.00       
250 57.00       
251 38.00       
252 38.00       
253 76.00       
254 37.00       
255 75.00       
256 76.00       
257 57.00       
258 37.00       
259 75.00       
260 75.00       
261 75.00       
262 75.00       
263 37.00       
264 76.00       
265 75.00       
266 37.00       
267 56.00       
268 52.00       
269 0.00        
270 99.00       
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 56.00       
277 0.00        
278 68.00       
279 70.00       
280 48.00       
281 47.00       
282 48.00       
283 47.00       
284 0.00        
285 37.00       
286 0.00        
287 80.00       
288 79.00       
289 0.00        
290 75.00       
291 0.00        
292 76.00       
293 80.00       
294 0.00        
295 76.00       
296 0.00        
297 67.00       
298 71.00       
299 0.00        
300 37.00       
301 0.00        
302 72.00       
303 74.00       
304 0.00        
305 75.00       
306 0.00        
307 73.00       
308 75.00       
309 0.00        
310 75.00       
311 0.00        
312 79.00       
313 79.00       
314 0.00        
315 75.00       
316 0.00        
317 74.00       
318 76.00       
319 0.00        
320 75.00       
321 0.00        
322 68.00       
323 68.00       
324 0.00        
325 37.00       
326 0.00        
327 73.00       
328 76.00       
329 0.00        
330 57.00       
331 0.00        
332 74.00       
333 75.00       
334 0.00        
335 76.00       
336 0.00        
337 78.00       
338 78.00       
339 0.00        
340 75.00       
341 0.00        
342 77.00       
343 77.00       
344 0.00        
345 37.00       
346 0.00        
347 78.00       
348 78.00       
349 0.00        
350 76.00       
351 0.00        
352 71.00       
353 73.00       
354 0.00        
355 38.00       
356 0.00        
357 74.00       
358 74.00       
359 0.00        
360 38.00       
361 0.00        
362 74.00       
363 75.00       
364 0.00        
365 57.00       
366 0.00        
367 73.00       
368 70.00       
369 0.00        
370 38.00       
371 0.00        
372 71.00       
373 71.00       
374 0.00        
375 56.00       
376 0.00        
377 73.00       
378 77.00       
379 0.00        
380 38.00       
381 0.00        
382 76.00       
383 77.00       
384 0.00        
385 37.00       
386 0.00        
387 78.00       
388 81.00       
389 0.00        
390 37.00       
391 0.00        
392 72.00       
393 71.00       
394 0.00        
395 18.00       
396 0.00        
397 80.00       
398 83.00       
399 0.00        
400 37.00       
401 0.00        
402 76.00       
403 76.00       
404 0.00        
405 37.00       
406 0.00        
407 77.00       
408 78.00       
409 0.00        
410 18.00       
411 0.00        
412 71.00       
413 73.00       
414 0.00        
415 18.00       
416 0.00        
417 81.00       
418 80.00       
419 0.00        
420 18.00       
421 0.00        
422 77.00       
423 76.00       
424 0.00        
425 56.00       
426 0.00        
427 74.00       
428 74.00       
429 0.00        
430 38.00       
431 0.00        
432 72.00       
433 72.00       
434 0.00        
435 38.00       
436 0.00        
437 78.00       
438 75.00       
439 0.00        
440 0.00        
441 0.00        
442 75.00       
443 79.00       
444 0.00        
445 37.00       
446 0.00        
447 75.00       
448 74.00       
449 0.00        
450 18.00       
451 0.00        
452 75.00       
453 77.00       
454 0.00        
455 19.00       
456 0.00        
457 73.00       
458 71.00       
459 0.00        
460 57.00       
461 0.00        
462 79.00       
463 79.00       
464 0.00        
465 38.00       
466 0.00        
467 76.00       
468 76.00       
469 0.00        
470 76.00       
471 0.00        
472 72.00       
473 73.00       
474 0.00        
475 38.00       
476 0.00        
477 77.00       
478 77.00       
479 0.00        
480 38.00       
481 0.00        
482 81.00       
483 81.00       
484 0.00        
485 76.00       
486 0.00        
487 75.00       
488 74.00       
489 0.00        
490 37.00       
491 0.00        
492 76.00       
493 78.00       
494 0.00        
495 76.00       
496 0.00        
497 72.00       
498 72.00       
499 0.00        
500 37.00       
501 0.00        
502 74.00       
503 75.00       
504 0.00        
505 37.00       
506 0.00        
507 73.00       
508 75.00       
509 0.00        
510 75.00       
511 0.00        
512 75.00       
513 78.00       
514 0.00        
515 37.00       
516 0.00        
517 77.00       
518 77.00       
519 0.00        
520 57.00       
521 0.00        
522 12.00       
523 12.00       
524 6.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 21.00       
541 21.00       
542 29.00       
543 30.00       
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 5.00        
558 53.00       
559 55.00       
560 40.00       
561 0.00        
562 0.00        
563 40.00       
564 39.00       
565 42.00       
566 43.00       
567 44.00       
568 43.00       
569 43.00       
570 43.00       
571 40.00       
572 41.00       
573 42.00       
574 42.00       
575 45.00       
576 45.00       
577 45.00       
578 45.00       
579 45.00       
580 44.00       
581 46.00       
582 47.00       
583 48.00       
584 48.00       
585 47.00       
586 47.00       
587 47.00       
588 47.00       
589 50.00       
590 50.00       
591 53.00       
592 53.00       
593 52.00       
594 51.00       
595 54.00       
596 54.00       
597 51.00       
598 51.00       
599 51.00       
600 51.00       
601 55.00       
602 58.00       
603 48.00       
604 48.00       
605 52.00       
606 0.00        
607 76.00       
608 74.00       
609 78.00       
610 18.00       
611 73.00       
612 77.00       
613 38.00       
614 73.00       
615 76.00       
616 19.00       
617 78.00       
618 77.00       
619 57.00       
620 74.00       
621 77.00       
622 37.00       
623 75.00       
624 76.00       
625 57.00       
626 74.00       
627 76.00       
628 37.00       
629 77.00       
630 77.00       
631 96.00       
632 39.00       
633 98.00       
634 58.00       
635 19.00       
636 78.00       
637 39.00       
638 39.00       
639 39.00       
640 59.00       
641 58.00       
642 59.00       
643 58.00       
644 78.00       
645 78.00       
646 58.00       
647 78.00       
648 39.00       
649 78.00       
650 98.00       
651 39.00       
652 59.00       
653 0.00        
654 19.00       
655 0.00        
656 78.00       
657 39.00       
658 39.00       
659 19.00       
660 58.00       
661 59.00       
662 58.00       
663 19.00       
664 19.00       
665 39.00       
666 39.00       
667 19.00       
668 39.00       
669 0.00        
670 58.00       
671 39.00       
672 78.00       
673 59.00       
674 58.00       
675 78.00       
676 78.00       
677 98.00       
678 59.00       
679 78.00       
680 78.00       
681 39.00       
682 78.00       
683 98.00       
684 19.00       
685 39.00       
686 39.00       
687 78.00       
688 59.00       
689 39.00       
690 39.00       
691 58.00       
692 59.00       
693 39.00       
694 39.00       
695 59.00       
696 78.00       
697 76.00       
698 79.00       
699 39.00       
700 39.00       
701 19.00       
702 99.00       
703 79.00       
704 39.00       
705 79.00       
706 79.00       
707 59.00       
708 99.00       
709 79.00       
710 79.00       
711 59.00       
712 59.00       
713 79.00       
714 39.00       
715 59.00       
716 0.00        
717 39.00       
718 19.00       
719 39.00       
720 39.00       
721 19.00       
722 19.00       
723 59.00       
724 59.00       
725 59.00       
726 19.00       
727 39.00       
728 39.00       
729 79.00       
730 0.00        
731 19.00       
732 0.00        
733 59.00       
734 39.00       
735 99.00       
736 79.00       
737 39.00       
738 79.00       
739 59.00       
740 79.00       
741 79.00       
742 59.00       
743 59.00       
744 59.00       
745 59.00       
746 39.00       
747 39.00       
748 39.00       
749 79.00       
750 19.00       
751 75.00       
752 79.00       
753 59.00       
754 99.00       
755 39.00       
756 78.00       
757 77.00       
758 95.00       
759 0.00        
760 37.00       
761 59.00       
762 0.00        
763 76.00       
764 49.00       
765 0.00        
766 0.00        
767 28.00       
768 30.00       
769 36.00       
770 29.00       
771 26.00       
772 38.00       
773 31.00       
774 40.00       
775 40.00       
776 54.00       
777 55.00       
778 51.00       
779 20.00       
780 39.00       
781 48.00       
782 48.00       
783 44.00       
784 45.00       
785 46.00       
786 20.00       
787 34.00       
788 48.00       
789 21.00       
790 41.00       
791 47.00       
792 25.00       
793 35.00       
794 30.00       
795 25.00       
796 32.00       
797 29.00       
798 23.00       
799 18.00       
800 33.00       
801 24.00       
802 28.00       
803 20.00       
804 40.00       
805 43.00       
806 44.00       
807 25.00       
808 26.00       
809 18.00       
810 43.00       
811 37.00       
812 41.00       
813 42.00       
814 42.00       
815 36.00       
816 26.00       
817 23.00       
818 20.00       
819 24.00       
820 45.00       
821 30.00       
822 23.00       
823 18.00       
824 40.00       
825 27.00       
826 36.00       
827 32.00       
828 30.00       
829 36.00       
830 95.00       
831 92.00       
832 86.00       
833 96.00       
834 95.00       
835 94.00       
836 78.00       
837 96.00       
838 0.00        
839 22.00       
840 0.00        
841 0.00        
842 53.00       
843 1.00        
844 55.00       
845 42.00       
846 41.00       
847 52.00       
848 68.00       
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 56.00       
858 20.00       
859 0.00        
860 0.00        
861 0.00        
862 1.00        
863 0.00        
864 0.00        
865 0.00        
866 55.00       
867 87.00       
868 55.00       
869 52.00       
870 0.00        
871 0.00        
872 0.00        
873 1.00        
874 0.00        
875 0.00        
876 0.00        
877 21.00       
878 55.00       
879 0.00        
880 0.00        
881 1.00        
882 21.00       
883 22.00       
884 1.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
