File: ./avr/industry/cal128/cal128.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal128/cal128.aig
Started at: Fri 18 Apr 2025 04:28:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal128/cal128.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 77.00       
1431 69.00       
1432 80.00       
1433 55.00       
1434 51.00       
1435 64.00       
1436 43.00       
1437 63.00       
1438 36.00       
1439 39.00       
1440 47.00       
1441 30.00       
1442 58.00       
1443 30.00       
1444 51.00       
1445 40.00       
1446 5.00        
1447 5.00        
1448 5.00        
1449 0.00        
1450 11.00       
1451 34.00       
1452 34.00       
1453 17.00       
1454 17.00       
1455 17.00       
1456 17.00       
1457 0.00        
1458 37.00       
1459 38.00       
1460 68.00       
1461 40.00       
1462 30.00       
1463 59.00       
1464 68.00       
1465 50.00       
1466 78.00       
1467 17.00       
1468 0.00        
1469 0.00        
1470 1.00        
1471 1.00        
1472 1.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 1.00        
1478 1.00        
1479 0.00        
1480 1.00        
1481 1.00        
1482 1.00        
1483 0.00        
1484 0.00        
1485 1.00        
1486 0.00        
1487 0.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 0.00        
1492 1.00        
1493 0.00        
1494 1.00        
1495 1.00        
1496 0.00        
1497 1.00        
1498 1.00        
1499 4.00        
1500 6.00        
1501 7.00        
1502 7.00        
1503 7.00        
1504 6.00        
1505 6.00        
1506 7.00        
1507 7.00        
1508 4.00        
1509 4.00        
1510 4.00        
1511 3.00        
1512 2.00        
1513 2.00        
1514 3.00        
1515 3.00        
1516 2.00        
1517 2.00        
1518 2.00        
1519 2.00        
1520 2.00        
1521 2.00        
1522 2.00        
1523 1.00        
1524 0.00        
1525 0.00        
1526 1.00        
1527 0.00        
1528 1.00        
1529 1.00        
1530 0.00        
1531 0.00        
1532 3.00        
1533 5.00        
1534 5.00        
1535 5.00        
1536 6.00        
1537 3.00        
1538 5.00        
1539 7.00        
1540 2.00        
1541 2.00        
1542 2.00        
1543 4.00        
1544 2.00        
1545 2.00        
1546 3.00        
1547 2.00        
1548 6.00        
1549 4.00        
1550 4.00        
1551 6.00        
1552 5.00        
1553 5.00        
1554 5.00        
1555 5.00        
1556 16.00       
1557 39.00       
1558 53.00       
1559 41.00       
1560 43.00       
1561 46.00       
1562 39.00       
1563 37.00       
1564 34.00       
1565 65.00       
1566 1.00        
1567 2.00        
1568 1.00        
1569 1.00        
1570 1.00        
1571 1.00        
1572 1.00        
1573 1.00        
1574 3.00        
1575 3.00        
1576 3.00        
1577 2.00        
1578 2.00        
1579 2.00        
1580 2.00        
1581 2.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
