File: ./hwmcc19/single/aig/goel/industry/cal128/cal128.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal128/cal128.aig
Started at: Thu 17 Apr 2025 06:45:43 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal128/cal128.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 2.00        
1415 5.00        
1416 3.00        
1417 2.00        
1418 4.00        
1419 3.00        
1420 1.00        
1421 2.00        
1422 16.00       
1423 39.00       
1424 53.00       
1425 41.00       
1426 43.00       
1427 46.00       
1428 39.00       
1429 37.00       
1430 36.00       
1431 39.00       
1432 47.00       
1433 30.00       
1434 58.00       
1435 30.00       
1436 51.00       
1437 40.00       
1438 37.00       
1439 38.00       
1440 68.00       
1441 40.00       
1442 30.00       
1443 59.00       
1444 68.00       
1445 50.00       
1446 78.00       
1447 37.00       
1448 38.00       
1449 47.00       
1450 48.00       
1451 28.00       
1452 9.00        
1453 38.00       
1454 47.00       
1455 40.00       
1456 40.00       
1457 69.00       
1458 11.00       
1459 12.00       
1460 38.00       
1461 47.00       
1462 0.00        
1463 38.00       
1464 9.00        
1465 28.00       
1466 48.00       
1467 10.00       
1468 18.00       
1469 38.00       
1470 29.00       
1471 4.00        
1472 5.00        
1473 4.00        
1474 1.00        
1475 3.00        
1476 3.00        
1477 4.00        
1478 3.00        
1479 1.00        
1480 17.00       
1481 77.00       
1482 69.00       
1483 80.00       
1484 55.00       
1485 51.00       
1486 64.00       
1487 43.00       
1488 63.00       
1489 4.00        
1490 1.00        
1491 6.00        
1492 2.00        
1493 16.00       
1494 0.00        
1495 2.00        
1496 3.00        
1497 2.00        
1498 1.00        
1499 2.00        
1500 1.00        
1501 1.00        
1502 2.00        
1503 0.00        
1504 0.00        
1505 1.00        
1506 0.00        
1507 1.00        
1508 1.00        
1509 0.00        
1510 0.00        
1511 2.00        
1512 2.00        
1513 2.00        
1514 2.00        
1515 2.00        
1516 2.00        
1517 2.00        
1518 1.00        
1519 3.00        
1520 5.00        
1521 5.00        
1522 5.00        
1523 5.00        
1524 0.00        
1525 5.00        
1526 5.00        
1527 6.00        
1528 3.00        
1529 5.00        
1530 7.00        
1531 5.00        
1532 4.00        
1533 16.00       
1534 14.00       
1535 19.00       
1536 17.00       
1537 19.00       
1538 17.00       
1539 19.00       
1540 16.00       
1541 1.00        
1542 2.00        
1543 1.00        
1544 1.00        
1545 1.00        
1546 1.00        
1547 1.00        
1548 2.00        
1549 5.00        
1550 6.00        
1551 4.00        
1552 4.00        
1553 6.00        
1554 4.00        
1555 0.00        
1556 1.00        
1557 0.00        
1558 0.00        
1559 1.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 1.00        
1564 1.00        
1565 1.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 1.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 1.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 2.00        
1588 2.00        
1589 2.00        
1590 4.00        
1591 2.00        
1592 2.00        
1593 3.00        
1594 2.00        
1595 2.00        
1596 2.00        
1597 30.00       
1598 32.00       
1599 32.00       
1600 46.00       
1601 53.00       
1602 48.00       
1603 51.00       
1604 22.00       
1605 5.00        
1606 2.00        
1607 2.00        
1608 2.00        
1609 1.00        
1610 2.00        
1611 3.00        
1612 2.00        
1613 2.00        
1614 2.00        
1615 2.00        
1616 2.00        
1617 2.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 11.00       
1651 34.00       
1652 0.00        
1653 1.00        
1654 1.00        
1655 1.00        
1656 0.00        
1657 1.00        
1658 0.00        
1659 1.00        
1660 0.00        
1661 0.00        
1662 1.00        
1663 1.00        
1664 1.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 1.00        
1670 0.00        
1671 1.00        
1672 1.00        
1673 1.00        
1674 1.00        
1675 0.00        
1676 0.00        
1677 1.00        
1678 1.00        
1679 1.00        
1680 1.00        
1681 1.00        
1682 1.00        
1683 1.00        
1684 6.00        
1685 4.00        
1686 1.00        
1687 2.00        
1688 1.00        
1689 1.00        
1690 1.00        
1691 1.00        
1692 1.00        
1693 1.00        
1694 34.00       
1695 65.00       
1696 2.00        
1697 2.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 2.00        
1707 2.00        
1708 99.00       
1709 6.00        
1710 6.00        
1711 4.00        
1712 5.00        
1713 6.00        
1714 5.00        
1715 6.00        
1716 7.00        
1717 100.00      
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 5.00        
1726 0.00        
1727 17.00       
1728 17.00       
1729 17.00       
1730 17.00       
1731 0.00        
1732 0.00        
1733 1.00        
1734 1.00        
1735 0.00        
1736 1.00        
1737 1.00        
1738 0.00        
1739 0.00        
1740 34.00       
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 34.00       
1768 6.00        
1769 6.00        
1770 6.00        
1771 6.00        
1772 7.00        
1773 5.00        
1774 34.00       
1775 65.00       
1776 3.00        
1777 3.00        
1778 3.00        
1779 2.00        
1780 2.00        
1781 2.00        
1782 2.00        
1783 2.00        
1784 6.00        
1785 7.00        
1786 7.00        
1787 7.00        
1788 6.00        
1789 6.00        
1790 7.00        
1791 7.00        
1792 2.00        
1793 2.00        
1794 1.00        
1795 1.00        
1796 2.00        
1797 2.00        
1798 2.00        
1799 3.00        
1800 1.00        
1801 1.00        
1802 3.00        
1803 1.00        
1804 2.00        
1805 1.00        
1806 17.00       
1807 17.00       
1808 17.00       
1809 17.00       
1810 0.00        
1811 6.00        
1812 4.00        
1813 2.00        
1814 2.00        
1815 1.00        
1816 2.00        
1817 1.00        
1818 1.00        
1819 1.00        
1820 1.00        
1821 34.00       
1822 65.00       
1823 1.00        
1824 3.00        
1825 15.00       
