File: ./hwmcc19/single/aig/goel/industry/cal34/cal34.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal34/cal34.aig
Started at: Thu 17 Apr 2025 06:45:52 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal34/cal34.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 3.00        
589 16.00       
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 1.00        
623 3.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 3.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 2.00        
640 2.00        
641 2.00        
642 1.00        
643 1.00        
644 1.00        
645 31.00       
646 68.00       
647 3.00        
648 1.00        
649 2.00        
650 0.00        
651 1.00        
652 2.00        
653 2.00        
654 2.00        
655 1.00        
656 2.00        
657 1.00        
658 1.00        
659 1.00        
660 1.00        
661 1.00        
662 1.00        
663 1.00        
664 1.00        
665 2.00        
666 1.00        
667 1.00        
668 1.00        
669 1.00        
670 1.00        
671 2.00        
672 1.00        
673 1.00        
674 1.00        
675 1.00        
676 1.00        
677 1.00        
678 2.00        
679 1.00        
680 1.00        
681 1.00        
682 1.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 1.00        
748 2.00        
749 1.00        
750 0.00        
751 1.00        
752 0.00        
753 5.00        
754 1.00        
755 2.00        
756 1.00        
757 1.00        
758 2.00        
759 2.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 4.00        
769 5.00        
770 4.00        
771 5.00        
772 5.00        
773 6.00        
774 5.00        
775 5.00        
776 1.00        
777 1.00        
778 2.00        
779 2.00        
780 1.00        
781 2.00        
782 99.00       
783 0.00        
784 0.00        
785 4.00        
786 100.00      
787 31.00       
788 68.00       
789 1.00        
790 2.00        
791 1.00        
792 1.00        
793 5.00        
794 2.00        
795 1.00        
796 2.00        
797 2.00        
798 1.00        
799 2.00        
800 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 189]
147 1 0 214 0 
SolverStatistic {
    num_solve: 1991,
    avg_decide_var: 0.364746,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal34.aig,
    time: 0.21s,
    num_mic: 225,
    avg_mic_cube_len: 6.786667,
    avg_po_cube_len: 39.925811,
    mic_drop: success: 569, fail: 846, success rate: 40.21%,
    num_down: 1415,
    num_down_sat: 1544,
    ctp: success: 0, fail: 178, success rate: 0.00%,
    num_get_bad: 193,
    overall_block_time: 124.448365ms,
    block_get_bad_time: 42.952281ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 12.448071ms,
    block_mic_time: 37.762046ms,
    block_push_time: 6.648µs,
    overall_propagate_time: 10.562704ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:45:53 PM CST
========================================
