File: ./hwmcc1920cal/cal34.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal34.aig
Started at: Fri 18 Apr 2025 06:46:19 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal34.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
557 16.00       
558 0.00        
559 5.00        
560 0.00        
561 1.00        
562 2.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 2.00        
571 1.00        
572 2.00        
573 2.00        
574 1.00        
575 2.00        
576 1.00        
577 1.00        
578 2.00        
579 2.00        
580 1.00        
581 2.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 1.00        
591 1.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 3.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 1.00        
657 3.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 1.00        
691 0.00        
692 1.00        
693 0.00        
694 5.00        
695 31.00       
696 68.00       
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 3.00        
705 1.00        
706 2.00        
707 2.00        
708 2.00        
709 1.00        
710 2.00        
711 1.00        
712 1.00        
713 1.00        
714 1.00        
715 1.00        
716 1.00        
717 1.00        
718 1.00        
719 2.00        
720 1.00        
721 1.00        
722 1.00        
723 1.00        
724 1.00        
725 2.00        
726 1.00        
727 1.00        
728 1.00        
729 1.00        
730 1.00        
731 1.00        
732 2.00        
733 1.00        
734 1.00        
735 1.00        
736 1.00        
737 2.00        
738 2.00        
739 2.00        
740 1.00        
741 1.00        
742 1.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 99.00       
776 100.00      
777 1.00        
778 2.00        
779 31.00       
780 68.00       
781 3.00        
782 1.00        
783 2.00        
784 4.00        
785 5.00        
786 4.00        
787 5.00        
788 5.00        
789 6.00        
790 5.00        
791 5.00        
792 0.00        
793 0.00        
794 4.00        
795 1.00        
796 2.00        
797 1.00        
798 1.00        
799 2.00        
800 2.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 129]
147 1 0 129 
SolverStatistic {
    num_solve: 1097,
    avg_decide_var: 0.348229,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal34.aig,
    time: 0.15s,
    num_mic: 130,
    avg_mic_cube_len: 6.692308,
    avg_po_cube_len: 37.228792,
    mic_drop: success: 384, fail: 454, success rate: 45.82%,
    num_down: 838,
    num_down_sat: 837,
    ctp: success: 0, fail: 129, success rate: 0.00%,
    num_get_bad: 132,
    overall_block_time: 69.583071ms,
    block_get_bad_time: 26.453842ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 6.876368ms,
    block_mic_time: 16.760675ms,
    block_push_time: 2.544µs,
    overall_propagate_time: 8.277377ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:46:20 AM CST
========================================
