File: ./avr/industry/cal95/cal95.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal95/cal95.aig
Started at: Fri 18 Apr 2025 04:56:57 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal95/cal95.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 37.00       
1471 38.00       
1472 68.00       
1473 40.00       
1474 30.00       
1475 59.00       
1476 68.00       
1477 50.00       
1478 78.00       
1479 0.00        
1480 1.00        
1481 1.00        
1482 1.00        
1483 0.00        
1484 1.00        
1485 0.00        
1486 1.00        
1487 0.00        
1488 0.00        
1489 1.00        
1490 1.00        
1491 1.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 0.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 0.00        
1512 1.00        
1513 0.00        
1514 1.00        
1515 0.00        
1516 1.00        
1517 1.00        
1518 1.00        
1519 17.00       
1520 4.00        
1521 1.00        
1522 6.00        
1523 2.00        
1524 16.00       
1525 0.00        
1526 4.00        
1527 4.00        
1528 4.00        
1529 3.00        
1530 2.00        
1531 2.00        
1532 3.00        
1533 3.00        
1534 2.00        
1535 2.00        
1536 2.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 1.00        
1542 0.00        
1543 0.00        
1544 1.00        
1545 0.00        
1546 1.00        
1547 1.00        
1548 0.00        
1549 0.00        
1550 3.00        
1551 5.00        
1552 5.00        
1553 5.00        
1554 6.00        
1555 3.00        
1556 5.00        
1557 7.00        
1558 6.00        
1559 4.00        
1560 6.00        
1561 6.00        
1562 6.00        
1563 6.00        
1564 7.00        
1565 5.00        
1566 6.00        
1567 4.00        
1568 4.00        
1569 6.00        
1570 5.00        
1571 5.00        
1572 5.00        
1573 5.00        
1574 34.00       
1575 65.00       
1576 34.00       
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 4.00        
1586 5.00        
1587 4.00        
1588 1.00        
1589 3.00        
1590 3.00        
1591 4.00        
1592 3.00        
1593 2.00        
1594 2.00        
1595 1.00        
1596 2.00        
1597 1.00        
1598 1.00        
1599 1.00        
1600 1.00        
1601 0.00        
1602 0.00        
1603 1.00        
1604 1.00        
1605 1.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 1.00        
1611 1.00        
1612 0.00        
1613 1.00        
1614 1.00        
1615 1.00        
1616 0.00        
1617 0.00        
1618 1.00        
1619 0.00        
1620 0.00        
1621 1.00        
1622 1.00        
1623 1.00        
1624 0.00        
1625 1.00        
1626 0.00        
1627 1.00        
1628 1.00        
1629 0.00        
1630 1.00        
1631 1.00        
1632 4.00        
1633 11.00       
1634 34.00       
1635 7.00        
1636 5.00        
1637 5.00        
1638 5.00        
1639 0.00        
1640 0.00        
1641 36.00       
1642 39.00       
1643 47.00       
1644 30.00       
1645 58.00       
1646 30.00       
1647 51.00       
1648 40.00       
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 1.00        
1681 11.00       
1682 34.00       
1683 2.00        
1684 2.00        
1685 6.00        
1686 7.00        
1687 7.00        
1688 7.00        
1689 6.00        
1690 6.00        
1691 7.00        
1692 7.00        
1693 2.00        
1694 2.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 2.00        
1704 2.00        
1705 2.00        
1706 2.00        
1707 2.00        
1708 2.00        
1709 34.00       
1710 65.00       
1711 100.00      
1712 5.00        
1713 6.00        
1714 6.00        
1715 5.00        
1716 5.00        
1717 5.00        
1718 6.00        
1719 6.00        
1720 99.00       
1721 2.00        
1722 5.00        
1723 3.00        
1724 2.00        
1725 4.00        
1726 3.00        
1727 1.00        
1728 2.00        
