File: ./hwmcc1920cal/cal161.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal161.aig
Started at: Fri 18 Apr 2025 06:46:20 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal161.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 1.00        
1254 1.00        
1255 1.00        
1256 1.00        
1257 1.00        
1258 1.00        
1259 1.00        
1260 1.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 16.00       
1270 16.00       
1271 16.00       
1272 19.00       
1273 18.00       
1274 17.00       
1275 18.00       
1276 16.00       
1277 17.00       
1278 18.00       
1279 19.00       
1280 16.00       
1281 5.00        
1282 6.00        
1283 6.00        
1284 7.00        
1285 6.00        
1286 5.00        
1287 6.00        
1288 6.00        
1289 6.00        
1290 6.00        
1291 6.00        
1292 7.00        
1293 6.00        
1294 5.00        
1295 6.00        
1296 0.00        
1297 1.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 1.00        
1303 1.00        
1304 0.00        
1305 19.00       
1306 17.00       
1307 18.00       
1308 17.00       
1309 0.00        
1310 36.00       
1311 63.00       
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 12.00       
1330 36.00       
1331 3.00        
1332 2.00        
1333 2.00        
1334 2.00        
1335 2.00        
1336 3.00        
1337 0.00        
1338 0.00        
1339 6.00        
1340 2.00        
1341 2.00        
1342 3.00        
1343 3.00        
1344 2.00        
1345 2.00        
1346 3.00        
1347 2.00        
1348 2.00        
1349 3.00        
1350 2.00        
1351 2.00        
1352 2.00        
1353 2.00        
1354 2.00        
1355 3.00        
1356 2.00        
1357 2.00        
1358 2.00        
1359 3.00        
1360 2.00        
1361 3.00        
1362 3.00        
1363 3.00        
1364 3.00        
1365 2.00        
1366 3.00        
1367 2.00        
1368 2.00        
1369 2.00        
1370 2.00        
1371 2.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 4.00        
1381 6.00        
1382 4.00        
1383 5.00        
1384 5.00        
1385 4.00        
1386 4.00        
1387 4.00        
1388 5.00        
1389 5.00        
1390 6.00        
1391 5.00        
1392 5.00        
1393 6.00        
1394 6.00        
1395 4.00        
1396 0.00        
1397 0.00        
