File: ./avr/industry/cal56/cal56.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal56/cal56.aig
Started at: Fri 18 Apr 2025 04:31:09 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal56/cal56.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1094 4.00        
1095 6.00        
1096 7.00        
1097 0.00        
1098 11.00       
1099 34.00       
1100 34.00       
1101 2.00        
1102 3.00        
1103 3.00        
1104 3.00        
1105 3.00        
1106 3.00        
1107 3.00        
1108 2.00        
1109 0.00        
1110 0.00        
1111 1.00        
1112 0.00        
1113 1.00        
1114 1.00        
1115 0.00        
1116 1.00        
1117 1.00        
1118 1.00        
1119 1.00        
1120 1.00        
1121 1.00        
1122 0.00        
1123 1.00        
1124 1.00        
1125 0.00        
1126 0.00        
1127 1.00        
1128 0.00        
1129 1.00        
1130 0.00        
1131 1.00        
1132 1.00        
1133 11.00       
1134 34.00       
1135 0.00        
1136 0.00        
1137 0.00        
1138 0.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 0.00        
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 4.00        
1186 6.00        
1187 7.00        
1188 0.00        
1189 17.00       
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 9.00        
1199 34.00       
1200 65.00       
1201 34.00       
1202 6.00        
1203 17.00       
1204 16.00       
1205 17.00       
1206 18.00       
1207 0.00        
1208 16.00       
1209 16.00       
1210 15.00       
1211 3.00        
1212 3.00        
1213 2.00        
1214 3.00        
1215 3.00        
1216 3.00        
1217 3.00        
1218 3.00        
1219 4.00        
1220 3.00        
1221 3.00        
1222 3.00        
1223 3.00        
1224 3.00        
1225 4.00        
1226 3.00        
1227 4.00        
1228 3.00        
1229 4.00        
1230 3.00        
1231 5.00        
1232 4.00        
1233 3.00        
1234 3.00        
1235 3.00        
1236 2.00        
1237 4.00        
1238 3.00        
1239 4.00        
1240 3.00        
1241 4.00        
1242 3.00        
1243 1.00        
1244 0.00        
1245 3.00        
1246 1.00        
1247 5.00        
1248 2.00        
1249 3.00        
1250 2.00        
1251 2.00        
1252 2.00        
1253 2.00        
1254 3.00        
1255 3.00        
1256 3.00        
1257 3.00        
1258 3.00        
1259 2.00        
1260 3.00        
1261 3.00        
1262 34.00       
1263 65.00       
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 34.00       
1273 65.00       
1274 2.00        
1275 2.00        
1276 3.00        
1277 2.00        
1278 2.00        
1279 1.00        
1280 0.00        
1281 0.00        
1282 1.00        
1283 0.00        
1284 1.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 17.00       
1290 16.00       
1291 17.00       
1292 18.00       
1293 0.00        
1294 0.00        
1295 0.00        
1296 0.00        
1297 0.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 1.00        
1325 7.00        
1326 2.00        
1327 2.00        
1328 2.00        
1329 2.00        
1330 2.00        
1331 2.00        
1332 1.00        
1333 0.00        
1334 1.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 16.00       
1374 16.00       
1375 15.00       
1376 5.00        
1377 5.00        
1378 5.00        
1379 5.00        
1380 6.00        
1381 7.00        
1382 5.00        
1383 4.00        
1384 6.00        
1385 6.00        
1386 6.00        
1387 6.00        
1388 6.00        
1389 6.00        
1390 6.00        
1391 6.00        
1392 2.00        
1393 2.00        
1394 2.00        
1395 2.00        
1396 3.00        
1397 2.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 2.00        
1430 2.00        
1431 3.00        
1432 2.00        
1433 2.00        
1434 0.00        
1435 2.00        
1436 7.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 1.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 1.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 1.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 100.00      
1463 1.00        
1464 3.00        
1465 2.00        
1466 2.00        
1467 2.00        
1468 1.00        
1469 2.00        
1470 2.00        
1471 2.00        
1472 1.00        
1473 4.00        
1474 7.00        
1475 99.00       
1476 2.00        
1477 1.00        
1478 1.00        
1479 1.00        
1480 2.00        
1481 1.00        
1482 1.00        
1483 1.00        
1484 2.00        
1485 2.00        
=======================================

[]
37 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal56.aig,
    time: 0.13s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 359.511µs,
    block_get_bad_time: 358.917µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 547ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:31:09 AM CST
========================================
