File: ./hwmcc1517/intel013.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel013.aig
Started at: Thu 17 Apr 2025 07:04:07 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel013.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
13285 99.00       
13286 51.00       
13287 51.00       
13288 50.00       
13289 34.00       
13290 50.00       
13291 49.00       
13292 50.00       
13293 50.00       
13294 50.00       
13295 50.00       
13296 52.00       
13297 49.00       
13298 50.00       
13299 50.00       
13300 48.00       
13301 50.00       
13302 49.00       
13303 50.00       
13304 50.00       
13305 49.00       
13306 51.00       
13307 49.00       
13308 48.00       
13309 51.00       
13310 50.00       
13311 50.00       
13312 49.00       
13313 49.00       
13314 50.00       
13315 49.00       
13316 49.00       
13317 48.00       
13318 50.00       
13319 49.00       
13320 50.00       
13321 49.00       
13322 50.00       
13323 50.00       
13324 50.00       
13325 50.00       
13326 49.00       
13327 49.00       
13328 51.00       
13329 49.00       
13330 48.00       
13331 50.00       
13332 50.00       
13333 48.00       
13334 49.00       
13335 49.00       
13336 50.00       
13337 51.00       
13338 51.00       
13339 50.00       
13340 49.00       
13341 49.00       
13342 50.00       
13343 49.00       
13344 50.00       
13345 50.00       
13346 50.00       
13347 49.00       
13348 50.00       
13349 50.00       
13350 50.00       
13351 50.00       
13352 50.00       
13353 49.00       
13354 49.00       
13355 50.00       
13356 49.00       
13357 49.00       
13358 50.00       
13359 48.00       
13360 51.00       
13361 49.00       
13362 49.00       
13363 48.00       
13364 50.00       
13365 49.00       
13366 50.00       
13367 49.00       
13368 50.00       
13369 50.00       
13370 51.00       
13371 49.00       
13372 50.00       
13373 50.00       
13374 49.00       
13375 51.00       
13376 50.00       
13377 49.00       
13378 49.00       
13379 49.00       
13380 49.00       
13381 50.00       
13382 50.00       
13383 50.00       
13384 50.00       
13385 48.00       
13386 49.00       
13387 49.00       
13388 48.00       
13389 49.00       
13390 51.00       
13391 48.00       
13392 49.00       
13393 50.00       
13394 49.00       
13395 49.00       
13396 51.00       
13397 50.00       
13398 49.00       
13399 49.00       
13400 49.00       
13401 48.00       
13402 50.00       
13403 49.00       
13404 49.00       
13405 51.00       
13406 49.00       
13407 50.00       
13408 50.00       
13409 50.00       
13410 50.00       
13411 50.00       
13412 50.00       
13413 49.00       
13414 50.00       
13415 49.00       
13416 49.00       
13417 50.00       
13418 50.00       
13419 50.00       
13420 49.00       
13421 50.00       
13422 50.00       
13423 51.00       
13424 51.00       
13425 50.00       
13426 49.00       
13427 49.00       
13428 50.00       
13429 50.00       
13430 51.00       
13431 49.00       
13432 50.00       
13433 50.00       
13434 48.00       
13435 49.00       
13436 50.00       
13437 50.00       
13438 51.00       
13439 51.00       
13440 51.00       
13441 49.00       
13442 49.00       
13443 49.00       
13444 49.00       
13445 48.00       
13446 50.00       
13447 50.00       
13448 49.00       
13449 51.00       
13450 49.00       
13451 49.00       
13452 50.00       
13453 49.00       
13454 48.00       
13455 49.00       
13456 50.00       
13457 50.00       
13458 49.00       
13459 51.00       
13460 50.00       
13461 49.00       
13462 49.00       
13463 51.00       
13464 50.00       
13465 50.00       
13466 49.00       
13467 50.00       
13468 49.00       
13469 50.00       
13470 50.00       
13471 51.00       
13472 50.00       
13473 49.00       
13474 50.00       
13475 50.00       
13476 50.00       
13477 50.00       
13478 51.00       
13479 48.00       
13480 49.00       
13481 48.00       
13482 49.00       
13483 50.00       
13484 50.00       
13485 49.00       
13486 49.00       
13487 49.00       
13488 50.00       
13489 50.00       
13490 49.00       
13491 48.00       
13492 49.00       
13493 49.00       
13494 50.00       
13495 49.00       
13496 49.00       
13497 50.00       
13498 49.00       
13499 50.00       
13500 49.00       
13501 50.00       
13502 49.00       
13503 49.00       
13504 47.00       
13505 49.00       
13506 51.00       
13507 50.00       
13508 51.00       
13509 51.00       
13510 50.00       
13511 49.00       
13512 50.00       
13513 50.00       
13514 49.00       
13515 50.00       
13516 51.00       
13517 49.00       
13518 49.00       
13519 49.00       
13520 49.00       
13521 48.00       
13522 48.00       
13523 49.00       
13524 49.00       
13525 49.00       
13526 50.00       
13527 51.00       
13528 49.00       
13529 49.00       
13530 49.00       
13531 50.00       
13532 47.00       
13533 47.00       
13534 50.00       
13535 49.00       
13536 49.00       
13537 49.00       
13538 49.00       
13539 49.00       
13540 51.00       
13541 48.00       
13542 50.00       
13543 48.00       
13544 48.00       
13545 49.00       
13546 48.00       
13547 51.00       
13548 50.00       
13549 50.00       
13550 50.00       
13551 48.00       
13552 51.00       
13553 49.00       
13554 48.00       
13555 50.00       
13556 49.00       
13557 49.00       
13558 49.00       
13559 48.00       
13560 49.00       
13561 50.00       
13562 50.00       
13563 49.00       
13564 49.00       
13565 49.00       
13566 48.00       
13567 49.00       
13568 51.00       
13569 49.00       
13570 50.00       
13571 49.00       
13572 51.00       
13573 50.00       
13574 49.00       
13575 49.00       
13576 50.00       
13577 50.00       
13578 50.00       
13579 49.00       
13580 50.00       
13581 50.00       
13582 50.00       
13583 49.00       
13584 50.00       
13585 50.00       
13586 50.00       
13587 50.00       
13588 48.00       
13589 50.00       
13590 51.00       
13591 49.00       
13592 50.00       
13593 48.00       
13594 48.00       
13595 50.00       
13596 48.00       
13597 49.00       
13598 50.00       
13599 48.00       
13600 50.00       
13601 49.00       
13602 50.00       
13603 50.00       
13604 48.00       
13605 48.00       
13606 48.00       
13607 51.00       
13608 50.00       
13609 49.00       
13610 50.00       
13611 51.00       
13612 49.00       
13613 49.00       
13614 49.00       
13615 50.00       
13616 49.00       
13617 49.00       
13618 49.00       
13619 51.00       
13620 49.00       
13621 50.00       
13622 50.00       
13623 49.00       
13624 50.00       
13625 51.00       
13626 50.00       
13627 50.00       
13628 50.00       
13629 50.00       
13630 51.00       
13631 50.00       
13632 50.00       
13633 48.00       
13634 50.00       
13635 50.00       
13636 50.00       
13637 49.00       
13638 51.00       
13639 49.00       
13640 49.00       
13641 50.00       
13642 50.00       
13643 50.00       
13644 50.00       
13645 49.00       
13646 50.00       
13647 49.00       
13648 51.00       
13649 50.00       
13650 49.00       
13651 50.00       
13652 49.00       
13653 50.00       
13654 48.00       
13655 50.00       
13656 50.00       
13657 50.00       
13658 50.00       
13659 50.00       
13660 49.00       
13661 49.00       
13662 50.00       
13663 50.00       
13664 50.00       
13665 51.00       
13666 49.00       
13667 50.00       
13668 50.00       
13669 50.00       
13670 50.00       
13671 50.00       
13672 51.00       
13673 48.00       
13674 51.00       
13675 49.00       
13676 48.00       
13677 50.00       
13678 49.00       
13679 50.00       
13680 51.00       
13681 50.00       
13682 50.00       
13683 51.00       
13684 49.00       
13685 49.00       
13686 49.00       
13687 48.00       
13688 50.00       
13689 51.00       
13690 48.00       
13691 50.00       
13692 51.00       
13693 49.00       
13694 49.00       
13695 50.00       
13696 50.00       
13697 49.00       
13698 49.00       
13699 49.00       
13700 50.00       
13701 50.00       
13702 51.00       
13703 48.00       
13704 49.00       
13705 50.00       
13706 50.00       
13707 51.00       
13708 0.00        
13709 0.00        
13710 0.00        
13711 0.00        
13712 0.00        
13713 0.00        
13714 0.00        
13715 0.00        
13716 0.00        
13717 0.00        
13718 0.00        
13719 0.00        
13720 0.00        
13721 0.00        
13722 0.00        
13723 0.00        
13724 49.00       
13725 49.00       
