File: ./avr/industry/cal219/cal219.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal219/cal219.aig
Started at: Fri 18 Apr 2025 04:01:20 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal219/cal219.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5998 59.00       
5999 60.00       
6000 59.00       
6001 59.00       
6002 0.00        
6003 0.00        
6004 0.00        
6005 99.00       
6006 99.00       
6007 0.00        
6008 99.00       
6009 0.00        
6010 99.00       
6011 0.00        
6012 26.00       
6013 0.00        
6014 26.00       
6015 99.00       
6016 76.00       
6017 21.00       
6018 81.00       
6019 20.00       
6020 79.00       
6021 20.00       
6022 79.00       
6023 59.00       
6024 59.00       
6025 59.00       
6026 0.00        
6027 0.00        
6028 0.00        
6029 99.00       
6030 99.00       
6031 0.00        
6032 99.00       
6033 0.00        
6034 99.00       
6035 0.00        
6036 59.00       
6037 59.00       
6038 79.00       
6039 79.00       
6040 0.00        
6041 59.00       
6042 0.00        
6043 39.00       
6044 20.00       
6045 59.00       
6046 79.00       
6047 40.00       
6048 99.00       
6049 40.00       
6050 40.00       
6051 40.00       
6052 59.00       
6053 60.00       
6054 0.00        
6055 40.00       
6056 59.00       
6057 40.00       
6058 59.00       
6059 79.00       
6060 40.00       
6061 40.00       
6062 60.00       
6063 20.00       
6064 99.00       
6065 59.00       
6066 99.00       
6067 60.00       
6068 79.00       
6069 79.00       
6070 39.00       
6071 0.00        
6072 19.00       
6073 79.00       
6074 60.00       
6075 20.00       
6076 99.00       
6077 60.00       
6078 40.00       
6079 60.00       
6080 0.00        
6081 60.00       
6082 60.00       
6083 60.00       
6084 59.00       
6085 79.00       
6086 80.00       
6087 79.00       
6088 0.00        
6089 60.00       
6090 40.00       
6091 79.00       
6092 59.00       
6093 59.00       
6094 40.00       
6095 40.00       
6096 60.00       
6097 79.00       
6098 40.00       
6099 79.00       
6100 79.00       
6101 60.00       
6102 40.00       
6103 79.00       
6104 79.00       
6105 59.00       
6106 59.00       
6107 60.00       
6108 80.00       
6109 39.00       
6110 40.00       
6111 99.00       
6112 79.00       
6113 79.00       
6114 79.00       
6115 59.00       
6116 99.00       
6117 40.00       
6118 59.00       
6119 40.00       
6120 79.00       
6121 40.00       
6122 60.00       
6123 39.00       
6124 99.00       
6125 20.00       
6126 59.00       
6127 0.00        
6128 20.00       
6129 40.00       
6130 59.00       
6131 60.00       
6132 39.00       
6133 99.00       
6134 40.00       
6135 60.00       
6136 79.00       
6137 59.00       
6138 79.00       
6139 59.00       
6140 0.00        
6141 20.00       
6142 20.00       
6143 59.00       
6144 59.00       
6145 39.00       
6146 40.00       
6147 40.00       
6148 40.00       
6149 20.00       
6150 79.00       
6151 99.00       
6152 79.00       
6153 59.00       
6154 79.00       
6155 20.00       
6156 79.00       
6157 59.00       
6158 60.00       
6159 40.00       
6160 60.00       
6161 80.00       
6162 20.00       
6163 20.00       
6164 60.00       
6165 60.00       
6166 39.00       
6167 60.00       
6168 39.00       
6169 60.00       
6170 20.00       
6171 60.00       
6172 60.00       
6173 40.00       
6174 0.00        
6175 39.00       
6176 26.00       
6177 40.00       
6178 39.00       
6179 59.00       
6180 40.00       
6181 99.00       
6182 80.00       
6183 99.00       
6184 60.00       
6185 79.00       
6186 79.00       
6187 79.00       
6188 40.00       
6189 59.00       
6190 80.00       
6191 59.00       
6192 40.00       
6193 40.00       
6194 40.00       
6195 40.00       
6196 40.00       
6197 20.00       
6198 20.00       
6199 60.00       
6200 40.00       
6201 40.00       
6202 60.00       
6203 60.00       
6204 20.00       
6205 20.00       
6206 20.00       
6207 39.00       
6208 80.00       
6209 20.00       
6210 0.00        
6211 21.00       
6212 0.00        
6213 0.00        
6214 0.00        
6215 0.00        
6216 0.00        
6217 0.00        
6218 0.00        
6219 0.00        
6220 0.00        
6221 0.00        
6222 0.00        
6223 0.00        
6224 0.00        
6225 0.00        
6226 0.00        
6227 0.00        
6228 18.00       
6229 18.00       
6230 20.00       
6231 19.00       
6232 19.00       
6233 20.00       
6234 19.00       
6235 19.00       
6236 19.00       
6237 0.00        
6238 0.00        
6239 0.00        
6240 0.00        
6241 99.00       
6242 99.00       
6243 0.00        
6244 0.00        
6245 99.00       
6246 99.00       
6247 0.00        
6248 0.00        
6249 0.00        
6250 39.00       
6251 0.00        
6252 39.00       
6253 99.00       
6254 20.00       
6255 20.00       
6256 40.00       
6257 0.00        
6258 39.00       
6259 20.00       
6260 40.00       
6261 0.00        
6262 100.00      
6263 79.00       
6264 40.00       
6265 80.00       
6266 60.00       
6267 20.00       
6268 0.00        
6269 79.00       
6270 39.00       
6271 99.00       
6272 20.00       
6273 59.00       
6274 40.00       
6275 40.00       
6276 59.00       
6277 39.00       
6278 60.00       
6279 79.00       
6280 79.00       
6281 79.00       
6282 9.00        
6283 0.00        
6284 39.00       
6285 59.00       
6286 80.00       
6287 80.00       
6288 59.00       
6289 59.00       
6290 0.00        
6291 59.00       
6292 60.00       
6293 20.00       
6294 20.00       
6295 20.00       
6296 60.00       
6297 20.00       
6298 79.00       
6299 79.00       
6300 40.00       
6301 40.00       
6302 59.00       
6303 40.00       
6304 40.00       
6305 60.00       
6306 20.00       
6307 20.00       
6308 0.00        
6309 20.00       
6310 39.00       
6311 79.00       
6312 80.00       
6313 59.00       
6314 99.00       
6315 80.00       
6316 99.00       
6317 59.00       
6318 59.00       
6319 0.00        
6320 79.00       
6321 98.00       
6322 40.00       
6323 40.00       
6324 40.00       
6325 40.00       
6326 40.00       
6327 20.00       
6328 59.00       
6329 59.00       
6330 20.00       
6331 20.00       
6332 0.00        
6333 0.00        
6334 59.00       
6335 0.00        
6336 60.00       
6337 79.00       
6338 20.00       
6339 40.00       
6340 1.00        
6341 1.00        
6342 0.00        
6343 0.00        
6344 1.00        
6345 0.00        
6346 1.00        
6347 1.00        
6348 79.00       
6349 60.00       
6350 79.00       
6351 40.00       
6352 40.00       
6353 99.00       
6354 20.00       
6355 60.00       
6356 40.00       
6357 79.00       
6358 59.00       
6359 79.00       
6360 0.00        
6361 20.00       
6362 80.00       
6363 40.00       
6364 79.00       
6365 59.00       
6366 20.00       
6367 40.00       
6368 60.00       
6369 40.00       
6370 20.00       
6371 79.00       
6372 59.00       
6373 60.00       
6374 40.00       
6375 80.00       
6376 40.00       
6377 79.00       
6378 99.00       
6379 60.00       
6380 2.00        
6381 79.00       
6382 0.00        
6383 0.00        
6384 99.00       
6385 99.00       
6386 0.00        
6387 30.00       
6388 10.00       
6389 10.00       
6390 0.00        
6391 20.00       
6392 20.00       
6393 0.00        
6394 20.00       
6395 20.00       
6396 0.00        
6397 20.00       
6398 0.00        
6399 0.00        
6400 20.00       
6401 7.00        
6402 10.00       
6403 10.00       
6404 10.00       
6405 9.00        
6406 9.00        
6407 9.00        
6408 14.00       
6409 5.00        
6410 5.00        
6411 5.00        
6412 9.00        
6413 9.00        
6414 10.00       
6415 9.00        
6416 10.00       
6417 9.00        
6418 0.00        
6419 6.00        
6420 13.00       
6421 13.00       
6422 10.00       
6423 9.00        
6424 9.00        
6425 10.00       
6426 9.00        
6427 10.00       
6428 21.00       
6429 20.00       
6430 79.00       
6431 20.00       
6432 18.00       
6433 20.00       
6434 1.00        
6435 18.00       
6436 21.00       
6437 38.00       
6438 18.00       
6439 2.00        
6440 1.00        
6441 20.00       
6442 2.00        
6443 0.00        
6444 0.00        
6445 1.00        
6446 1.00        
