File: ./hwmcc19/single/aig/beem/rether.4.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/beem/rether.4.prop1-back-serstep.aig
Started at: Thu 17 Apr 2025 05:44:11 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/beem/rether.4.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
472 49.00       
473 49.00       
474 49.00       
475 50.00       
476 50.00       
477 50.00       
478 50.00       
479 50.00       
480 50.00       
481 49.00       
482 50.00       
483 48.00       
484 48.00       
485 51.00       
486 51.00       
487 49.00       
488 49.00       
489 49.00       
490 50.00       
491 47.00       
492 49.00       
493 50.00       
494 50.00       
495 51.00       
496 49.00       
497 51.00       
498 50.00       
499 49.00       
500 50.00       
501 47.00       
502 49.00       
503 50.00       
504 49.00       
505 49.00       
506 50.00       
507 49.00       
508 50.00       
509 50.00       
510 49.00       
511 50.00       
512 48.00       
513 49.00       
514 50.00       
515 52.00       
516 49.00       
517 50.00       
518 49.00       
519 51.00       
520 50.00       
521 50.00       
522 51.00       
523 49.00       
524 49.00       
525 49.00       
526 50.00       
527 49.00       
528 49.00       
529 50.00       
530 49.00       
531 49.00       
532 49.00       
533 48.00       
534 50.00       
535 50.00       
536 47.00       
537 49.00       
538 50.00       
539 49.00       
540 50.00       
541 49.00       
542 50.00       
543 50.00       
544 50.00       
545 50.00       
546 48.00       
547 48.00       
548 48.00       
549 50.00       
550 48.00       
551 51.00       
552 48.00       
553 49.00       
554 50.00       
555 49.00       
556 50.00       
557 51.00       
558 49.00       
559 48.00       
560 51.00       
561 49.00       
562 49.00       
563 50.00       
564 50.00       
565 50.00       
566 51.00       
567 49.00       
568 48.00       
569 49.00       
570 49.00       
571 49.00       
572 51.00       
573 50.00       
574 50.00       
575 50.00       
576 50.00       
577 50.00       
578 50.00       
579 50.00       
580 49.00       
581 50.00       
582 50.00       
583 49.00       
584 49.00       
585 49.00       
586 50.00       
587 50.00       
588 49.00       
589 49.00       
590 49.00       
591 48.00       
592 50.00       
593 50.00       
594 48.00       
595 50.00       
596 48.00       
597 49.00       
598 50.00       
599 49.00       
600 49.00       
601 50.00       
602 49.00       
603 50.00       
604 52.00       
605 49.00       
606 50.00       
607 48.00       
608 49.00       
609 50.00       
610 49.00       
611 49.00       
612 49.00       
613 50.00       
614 49.00       
615 51.00       
616 49.00       
617 50.00       
618 49.00       
619 49.00       
620 48.00       
621 49.00       
622 50.00       
623 49.00       
624 50.00       
625 51.00       
626 49.00       
627 50.00       
628 49.00       
629 49.00       
630 48.00       
631 47.00       
632 49.00       
633 49.00       
634 50.00       
635 50.00       
636 49.00       
637 50.00       
638 50.00       
639 50.00       
640 49.00       
641 49.00       
642 51.00       
643 49.00       
644 50.00       
645 51.00       
646 49.00       
647 50.00       
648 48.00       
649 49.00       
650 49.00       
651 50.00       
652 50.00       
653 52.00       
654 51.00       
655 48.00       
656 50.00       
657 50.00       
658 52.00       
659 51.00       
660 50.00       
