File: ./hwmcc11/single/bobsmhdlc1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmhdlc1.aig
Started at: Fri 18 Apr 2025 03:00:00 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmhdlc1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
62 1.00        
63 1.00        
64 1.00        
65 5.00        
66 1.00        
67 1.00        
68 5.00        
69 0.00        
70 5.00        
71 5.00        
72 1.00        
73 0.00        
74 0.00        
75 1.00        
76 0.00        
77 0.00        
78 1.00        
79 0.00        
80 0.00        
81 1.00        
82 5.00        
83 0.00        
84 5.00        
85 0.00        
86 4.00        
87 1.00        
88 1.00        
89 0.00        
90 1.00        
91 3.00        
92 2.00        
93 3.00        
94 3.00        
95 3.00        
96 3.00        
97 1.00        
98 1.00        
99 3.00        
100 3.00        
101 3.00        
102 2.00        
103 1.00        
104 1.00        
105 0.00        
106 3.00        
107 3.00        
108 1.00        
109 3.00        
110 3.00        
111 3.00        
112 3.00        
113 3.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 2.00        
124 3.00        
125 2.00        
126 3.00        
127 3.00        
128 3.00        
129 3.00        
130 3.00        
131 0.00        
132 0.00        
133 23.00       
134 23.00       
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 6.00        
140 6.00        
141 22.00       
142 22.00       
143 10.00       
144 10.00       
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 1.00        
150 41.00       
151 2.00        
152 0.00        
153 0.00        
154 0.00        
155 5.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 41.00       
162 2.00        
163 5.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 1.00        
171 0.00        
172 38.00       
173 0.00        
174 0.00        
175 5.00        
176 38.00       
177 100.00      
178 97.00       
179 100.00      
180 0.00        
181 0.00        
182 2.00        
183 0.00        
184 0.00        
185 0.00        
186 1.00        
187 0.00        
188 99.00       
189 1.00        
190 0.00        
191 4.00        
192 1.00        
193 49.00       
194 49.00       
195 50.00       
196 48.00       
197 48.00       
198 50.00       
199 49.00       
200 49.00       
201 94.00       
202 1.00        
203 1.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 3.00        
213 85.00       
214 0.00        
215 0.00        
216 97.00       
217 0.00        
218 2.00        
219 2.00        
220 98.00       
221 0.00        
222 2.00        
223 3.00        
224 0.00        
225 0.00        
226 0.00        
227 1.00        
228 1.00        
229 1.00        
230 0.00        
231 0.00        
232 0.00        
233 98.00       
234 1.00        
235 1.00        
236 1.00        
237 1.00        
238 1.00        
239 50.00       
240 50.00       
241 49.00       
242 0.00        
243 0.00        
244 0.00        
245 97.00       
246 1.00        
247 97.00       
248 1.00        
249 97.00       
250 1.00        
251 97.00       
252 1.00        
253 96.00       
254 1.00        
255 2.00        
256 1.00        
257 1.00        
258 1.00        
259 0.00        
260 2.00        
261 1.00        
262 3.00        
263 0.00        
264 1.00        
265 3.00        
266 2.00        
267 1.00        
268 0.00        
269 3.00        
270 3.00        
271 3.00        
272 3.00        
273 3.00        
274 0.00        
275 3.00        
276 0.00        
277 2.00        
278 3.00        
279 1.00        
280 3.00        
281 3.00        
282 1.00        
283 0.00        
284 0.00        
285 3.00        
286 2.00        
287 3.00        
288 1.00        
289 3.00        
290 1.00        
291 3.00        
292 1.00        
293 0.00        
294 3.00        
295 97.00       
296 2.00        
297 2.00        
298 0.00        
299 96.00       
300 97.00       
301 0.00        
302 1.00        
303 0.00        
304 0.00        
305 1.00        
306 0.00        
307 2.00        
308 3.00        
309 85.00       
310 1.00        
311 0.00        
312 0.00        
313 3.00        
314 97.00       
315 1.00        
316 1.00        
317 1.00        
318 1.00        
319 1.00        
320 50.00       
321 49.00       
322 50.00       
323 0.00        
324 0.00        
325 0.00        
326 97.00       
327 1.00        
328 97.00       
329 1.00        
330 98.00       
331 1.00        
332 98.00       
333 1.00        
334 1.00        
335 2.00        
336 1.00        
337 1.00        
338 1.00        
339 0.00        
340 0.00        
341 1.00        
342 0.00        
343 1.00        
344 0.00        
345 3.00        
346 2.00        
347 0.00        
348 0.00        
349 0.00        
350 2.00        
351 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:00:00 AM CST
========================================
